<<<16:28:16:354626>>>
* Screen coordinates (1456, 403) choosen in zone #4.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 144).
* Maximum (x, y) are (1536, 720).
* Mid (x, y) are (1408, 432).
<<<16:28:16:354626>>>  Image at Pix\Faraway_Objects\Gas_Giants\3.png choosen for background...
<<<16:28:36:246145>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:246145>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:246145>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:246145>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:246145>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:28:36:246145>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:246145>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:246145>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:246145>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:263726>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:263726>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:263726>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:263726>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:263726>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:28:36:263726>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:263726>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:263726>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:263726>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:280188>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:280188>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:280188>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:280188>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:280188>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:28:36:280188>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:280188>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:280188>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:280188>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:296686>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:296686>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:296686>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:296686>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:297686>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:28:36:297686>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:297686>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:297686>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:297686>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:311940>>>  Tank #3 Yellow AI Tank's Cannonball #31 explosion timer has expired, marked for removal...
<<<16:28:36:313934>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:313934>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:313934>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:313934>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:313934>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:28:36:313934>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:313934>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:313934>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:313934>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:330754>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:330754>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:330754>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:330754>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:330754>>>  Tank #2 Red AI Tank moved one unit CW...
<<<16:28:36:330754>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:330754>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:330754>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:330754>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:346621>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:346621>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:346621>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:346621>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:346621>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:347617>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:347617>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:347617>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:363617>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:363617>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:363617>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:363617>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:363617>>>  Tank #2 Red AI Tank chose to shoot...
<<<16:28:36:363617>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:363617>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:363617>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:363617>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:379431>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:379431>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:379431>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:380433>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:380433>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:380433>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:380433>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:380433>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:380433>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:380433>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:380433>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:380433>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:394704>>>  Tank #3 Yellow AI Tank's Cannonball #32 explosion timer has expired, marked for removal...
<<<16:28:36:395695>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:396694>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:396694>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:396694>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:396694>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:396694>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:396694>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:396694>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:396694>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:396694>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:396694>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:396694>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:412017>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:412017>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:412017>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:412017>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:412017>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:412017>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:412017>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:412017>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:412017>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:412017>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:412017>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:412017>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:427960>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:427960>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:427960>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:427960>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:427960>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:427960>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:428913>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:428913>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:428913>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:428913>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:428913>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:428913>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:444711>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:444711>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:444711>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:444711>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:444711>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:445713>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:445713>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:445713>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:445713>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:445713>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:445713>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:445713>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:461532>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:461532>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:461532>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:461532>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:461532>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:461532>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:461532>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:461532>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:461532>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:461532>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:461532>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:461532>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:478897>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:478897>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:478897>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:478897>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:478897>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:478897>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:478897>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:478897>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:478897>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:478897>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:478897>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:478897>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:494418>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:494418>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:494418>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:494418>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:494418>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:494418>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:494418>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:494418>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:494418>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:494418>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:494418>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:494418>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:510754>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:510754>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:511793>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:511793>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:511793>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:511793>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:511793>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:511793>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:511793>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:511793>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:511793>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:511793>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:527070>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:527070>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:527070>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:527070>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:527070>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:527070>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:527935>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:527935>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:527935>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:527935>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:527935>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:528019>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:543735>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:544733>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:544733>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:544733>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:544733>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:544733>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:544733>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:544733>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:544733>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:544733>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:544733>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:544733>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:559569>>>  Tank #2 Red AI Tank's Cannonball #21 explosion timer has expired, marked for removal...
<<<16:28:36:560564>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:560564>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:560564>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:560564>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:560564>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:560564>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:560564>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:560564>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:560564>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:560564>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:560564>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:560564>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:576803>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:576803>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:576803>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:576803>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:576803>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:576803>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:576803>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:576803>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:576803>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:576803>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:577800>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:577800>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:593360>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:593360>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:593360>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:593360>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:593360>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:593360>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:593360>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:593360>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:593360>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:593360>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:593360>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:593360>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:610759>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:611756>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:611756>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:611756>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:611756>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:611756>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:611756>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:611756>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:611756>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:611756>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:36:627523>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:627523>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:628521>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:628521>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:628521>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:628521>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:628521>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:628521>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:628521>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:628521>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:36:644129>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:644129>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:644129>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:644129>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:644129>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:644129>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:644129>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:644129>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:644129>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:644129>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:36:660207>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:661210>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:661210>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:661210>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:661210>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:661210>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:661210>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:661210>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:661210>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:661210>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:36:676760>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:676760>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:676760>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:676760>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:676760>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:676760>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:676760>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:676760>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:676760>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:676760>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:36:694105>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:28:36:694105>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:694105>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:694105>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:28:36:694105>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:28:36:694105>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:28:36:694105>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:28:36:694105>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<16:28:36:694105>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:28:36:694105>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:28:36:709708>>>  Tank #1 Green AI Tank is checking targeting info...
