<<<15:08:18:121057>>>
* Screen coordinates (1480, 0) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:08:18:121057>>>  Image at Pix\Faraway_Objects\Asteroids\14.png choosen for background...
<<<15:08:35:860899>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:35:860899>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:35:860899>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:35:860899>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:35:860899>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:35:876545>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:35:876545>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:35:876545>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:35:876545>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:08:35:876545>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:08:35:894262>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:35:894262>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:35:894262>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:08:35:909223>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:35:909223>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:35:909223>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:35:909223>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:35:909223>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:35:926122>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:35:926266>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:08:35:926266>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:35:926266>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:35:926266>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:35:940920>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:35:940920>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:08:35:940920>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:08:35:940920>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:35:940920>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:35:940920>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:35:956202>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:08:35:957199>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:35:957199>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:35:957199>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:35:972184>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:35:972184>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:08:35:972184>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:08:35:972184>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:35:972184>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:08:35:972184>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:08:35:987541>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:08:35:987541>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:08:36:005769>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:36:005769>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:08:36:005769>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:08:36:005769>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:36:005769>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:36:005769>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:36:019974>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:08:36:019974>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:36:021101>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:36:021101>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:36:035916>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:36:035916>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:08:36:035916>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:08:36:035916>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:36:035916>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:36:035916>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:36:053134>>>  Tank #2 Red AI Tank chose to move to 3.5875, cururently at 4.5902.
<<<15:08:36:053134>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:053134>>>  Tank #2 Red AI Tank chose to move...
<<<15:08:36:053134>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:36:053134>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:36:053134>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:36:069663>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:069663>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:36:069663>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:08:36:069663>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:08:36:088618>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:088618>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:08:36:105228>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:105228>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:36:105228>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:36:105228>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:36:120911>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:120911>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:36:120911>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:36:120911>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:36:135959>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:135959>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:36:136955>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:36:136955>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:36:155388>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:155388>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:36:155388>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:36:155388>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:36:170920>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:170920>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:36:170920>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:08:36:170920>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:08:36:186892>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:186892>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:08:36:202365>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:202365>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:36:202365>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:36:202365>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:36:223111>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:223111>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:36:224106>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:36:224106>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:36:236519>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:236519>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:36:236519>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:36:236519>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:36:253502>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:254513>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:36:254513>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:36:254513>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:36:270202>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:270202>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:36:270202>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:08:36:270202>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:08:36:287819>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:287819>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:08:36:304711>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:304711>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:36:304711>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:36:304711>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:36:304711>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:36:322306>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:322306>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:36:322306>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:36:322306>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:36:322306>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:36:337441>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:337441>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:36:337441>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:36:337441>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:36:337441>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:36:354402>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:354402>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:36:354402>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:36:354402>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:36:354402>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:08:36:372052>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:372052>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:36:372052>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:08:36:386985>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:386985>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:36:386985>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:08:36:386985>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:08:36:408387>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:408387>>>  Tank #3 Yellow AI Tank chose to move to 6.1114, cururently at 0.6981.
<<<15:08:36:408387>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:36:408387>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:08:36:420962>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:420962>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:36:436856>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:436856>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:36:457505>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:457642>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:36:470933>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:470933>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:36:487049>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:487049>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:36:501920>>>  Tank #3 Yellow AI Tank's Cannonball #19 explosion timer has expired, marked for removal...
<<<15:08:36:502943>>>  Deleting effect pixie scroll...
<<<15:08:36:502943>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:502943>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:36:517774>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:518802>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:36:533868>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:533868>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:36:552171>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:552188>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:36:566898>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:566898>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:08:36:583710>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:583710>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:36:598725>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:599578>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:36:616219>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:616219>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:36:632229>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:633257>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:36:648204>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:648204>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:36:665801>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:665801>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:36:685706>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:685706>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:36:699522>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:699522>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:36:715860>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:715860>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:36:733545>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:749159>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:749159>>>  Tank #3 Yellow AI Tank chose to move to 1.1382, cururently at 0.6632.
<<<15:08:36:749159>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:36:749159>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:08:36:765217>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:765217>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:36:781860>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:781860>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:36:798626>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:798626>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:36:814343>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:815339>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:36:832056>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:832056>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:36:847641>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:848780>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:36:864412>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:865487>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:36:881952>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:881952>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:36:898450>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:898450>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:36:915502>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:915502>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:36:931882>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:931882>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:36:948651>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:948651>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:36:969454>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:969454>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:36:982489>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:08:36:982489>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:36:998644>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:37:016456>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:08:37:016456>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:37:031873>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:031873>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:031873>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:031873>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:031873>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:37:048643>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:048643>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:048643>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:048643>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:048643>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:37:064339>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:065335>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:065446>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:065446>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:065499>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:37:081528>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:081528>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:081528>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:081528>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:081528>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:37:098159>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:098159>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:098159>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:098159>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:098159>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:37:114181>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:114181>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:114181>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:114181>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:115178>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:37:131435>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:131435>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:131435>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:131435>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:131435>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:37:147502>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:147502>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:147502>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:147502>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:147502>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:37:164746>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:164746>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:164746>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:164746>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:164746>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:37:183852>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:183852>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:183852>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:183852>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:183852>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:08:37:196488>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:196488>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:196488>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:196488>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:217081>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:217081>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:217081>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:217081>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:218079>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:08:37:229674>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:229674>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:229674>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:229674>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:229674>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:229674>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:229674>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:229674>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:245713>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:245713>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:245713>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:245713>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:245713>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:245713>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:245713>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:245713>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:263039>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:263039>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:263039>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:263039>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:263039>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:263039>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:263039>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:263039>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:276994>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:276994>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:276994>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:276994>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:276994>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:277991>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:277991>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:277991>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:293511>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:294507>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:294507>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:294507>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:294507>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:294507>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:294507>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:294507>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:08:37:309945>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:08:37:311013>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:08:37:311013>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:08:37:311013>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:08:37:311013>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:08:37:311013>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
