<<<14:42:24:068206>>>
* Screen coordinates (1444, 408) choosen in zone #4.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 150).
* Maximum (x, y) are (1600, 750).
* Mid (x, y) are (1466, 450).
<<<14:42:24:068206>>>  Image at Pix\Faraway_Objects\Suns\24.png choosen for background...
<<<14:42:45:539992>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:539992>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:539992>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:553136>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:553136>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:553136>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:553136>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:553136>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:568822>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:568822>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:568822>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:568822>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:570033>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:585550>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:585550>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:585550>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:585550>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:585550>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:600986>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:600986>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:600986>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:600986>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:600986>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:617747>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:617747>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:617747>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:617747>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:618758>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:638002>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:638002>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:638002>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:638002>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:638002>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:651240>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:651240>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:651240>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:651240>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:652236>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:668592>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:668592>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:668592>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:668592>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:668592>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:685675>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:686671>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:686671>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:686671>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:686671>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:701459>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:701459>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:701459>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:701459>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:718618>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:718618>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:718618>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:718618>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:718618>>>  Tank #3 Yellow AI Tank chose to move to 4.683, cururently at 5.5676.
<<<14:42:45:719615>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:719615>>>  Tank #3 Yellow AI Tank chose to move...
<<<14:42:45:733690>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:733690>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:733690>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:733690>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:733690>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:750265>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:750265>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:750265>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:750265>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:750265>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:767571>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:767571>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:767571>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:767571>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:767571>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:784635>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:784635>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:784635>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:784635>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:784635>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:801403>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:801403>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:801403>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:801403>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:801403>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:818114>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:818114>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:818114>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:818114>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:818114>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:834254>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:834254>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:834254>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:834254>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:834254>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:852590>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:853586>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:853586>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:853586>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:853586>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:867846>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:868842>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:868842>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:868842>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:868842>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:888278>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A01.png loaded as frame for Moon #2's Explosion-6275...
<<<14:42:45:888278>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A02.png loaded as frame for Moon #2's Explosion-6275...
<<<14:42:45:889280>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A03.png loaded as frame for Moon #2's Explosion-6275...
<<<14:42:45:889280>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A04.png loaded as frame for Moon #2's Explosion-6275...
<<<14:42:45:889280>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A05.png loaded as frame for Moon #2's Explosion-6275...
<<<14:42:45:890284>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A06.png loaded as frame for Moon #2's Explosion-6275...
<<<14:42:45:890284>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A07.png loaded as frame for Moon #2's Explosion-6275...
<<<14:42:45:891268>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A08.png loaded as frame for Moon #2's Explosion-6275...
<<<14:42:45:891268>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A09.png loaded as frame for Moon #2's Explosion-6275...
<<<14:42:45:892266>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A10.png loaded as frame for Moon #2's Explosion-6275...
<<<14:42:45:892266>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A11.png loaded as frame for Moon #2's Explosion-6275...
<<<14:42:45:892266>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #2's Explosion-6275
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 868.55 km.
* The celestial body's coordinates are (2748.920128629565, 11725.841864133963).
* The celestial body's velocity is (-5.255642789005938, 0.5293891165532825).
* The celestial body's speed is 5.282237590487121 km/s.
* The celestial body's acceleration is (-0.0008079503018242938, -0.0025805947006634455).
* The celestial body's screen x and y coordinates are (838, 284).
* The celestial body's screen radius is 12.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_02.
* The celestial has a frame at Explosion-A01.png.
* The celestial has a frame at Explosion-A02.png.
* The celestial has a frame at Explosion-A03.png.
* The celestial has a frame at Explosion-A04.png.
* The celestial has a frame at Explosion-A05.png.
* The celestial has a frame at Explosion-A06.png.
* The celestial has a frame at Explosion-A07.png.
* The celestial has a frame at Explosion-A08.png.
* The celestial has a frame at Explosion-A09.png.
* The celestial has a frame at Explosion-A10.png.
* The celestial has a frame at Explosion-A11.png.
* The celestial is currently using a frame at Explosion-A01.png.
<<<14:42:45:892266>>>
* ADDITIONAL INFORMATION FOR Moon #2's Explosion-6275:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<14:42:45:892266>>>  Moon #2 has shrunk itself...
<<<14:42:45:892266>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #2
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 1.145854733096743e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (2748.920128629565, 11725.841864133963).
* The celestial body's velocity is (-5.255642789005938, 0.5293891165532825).
* The celestial body's speed is 5.282237590487121 km/s.
* The celestial body's acceleration is (-0.0008079503018242938, -0.0025805947006634455).
* The celestial body's screen x and y coordinates are (838, 284).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Moons\11.png.
<<<14:42:45:892266>>>  Pix\Moons\11.png loaded as pixie for Moon #2-9637...
<<<14:42:45:892266>>>  Moon #2-9637 has been created by Moon #2...
<<<14:42:45:892266>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #2-9637
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 1.145854733096743e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (2748.920128629565, 11725.841864133963).
* The celestial body's velocity is (-5.255642789005938, 0.5293891165532825).
* The celestial body's speed is 5.282237590487121 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (800, 450).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Moons\11.png.
<<<14:42:45:892266>>>  New values for Moon #2:
<<<14:42:45:892266>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #2
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 1.145854733096743e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (2904.74147333387, 11320.484633830194).
* The celestial body's velocity is (-5.255642789005938, 0.5293891165532825).
* The celestial body's speed is 5.282237590487121 km/s.
* The celestial body's acceleration is (-0.0008079503018242938, -0.0025805947006634455).
* The celestial body's screen x and y coordinates are (841, 290).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Moons\11.png.
<<<14:42:45:892266>>>  nNew values for Moon #2-9637
<<<14:42:45:892266>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #2-9637
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 1.145854733096743e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (2593.0987839252602, 12131.199094437732).
* The celestial body's velocity is (-5.255642789005938, 0.5293891165532825).
* The celestial body's speed is 5.282237590487121 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (836, 278).
* The celestial body's screen radius is 6.
* The celestial is using a pix found at Pix\Moons\11.png.
<<<14:42:45:893255>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:893255>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:893255>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:893255>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:893255>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:901615>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:901615>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:901615>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:901615>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:901615>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:918561>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:918561>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:918561>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:918561>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:918561>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:935222>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:935222>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:935222>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:935222>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:935222>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:950807>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:950807>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:951803>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:951803>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:951803>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:968532>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:968532>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:968532>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:968532>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:968532>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:45:984059>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:45:984059>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:45:984059>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:45:984059>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:45:984059>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:000458>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:000458>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:46:000458>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:46:000458>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:46:001454>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:016661>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:016661>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:46:016661>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:46:016661>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:46:016661>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:036071>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:036071>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:46:036071>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:46:036071>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:46:036071>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:051771>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A01.png loaded as frame for Moon #2-9637's Explosion-5304...
<<<14:42:46:051771>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A02.png loaded as frame for Moon #2-9637's Explosion-5304...
<<<14:42:46:052768>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A03.png loaded as frame for Moon #2-9637's Explosion-5304...
<<<14:42:46:052768>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A04.png loaded as frame for Moon #2-9637's Explosion-5304...
<<<14:42:46:052768>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A05.png loaded as frame for Moon #2-9637's Explosion-5304...
<<<14:42:46:053764>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A06.png loaded as frame for Moon #2-9637's Explosion-5304...
<<<14:42:46:053764>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A07.png loaded as frame for Moon #2-9637's Explosion-5304...
<<<14:42:46:053764>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A08.png loaded as frame for Moon #2-9637's Explosion-5304...
<<<14:42:46:053764>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A09.png loaded as frame for Moon #2-9637's Explosion-5304...
<<<14:42:46:053764>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A10.png loaded as frame for Moon #2-9637's Explosion-5304...
<<<14:42:46:054761>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A11.png loaded as frame for Moon #2-9637's Explosion-5304...
<<<14:42:46:054761>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #2-9637's Explosion-5304
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (2016.3407217946374, 12218.60115050802).
* The celestial body's velocity is (-5.242786262501519, 0.35139070589402943).
* The celestial body's speed is 5.2545488124541535 km/s.
* The celestial body's acceleration is (-0.0006497398980699, -0.0025849153488331513).
* The celestial body's screen x and y coordinates are (828, 277).
* The celestial body's screen radius is 6.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_02.
* The celestial has a frame at Explosion-A01.png.
* The celestial has a frame at Explosion-A02.png.
* The celestial has a frame at Explosion-A03.png.
* The celestial has a frame at Explosion-A04.png.
* The celestial has a frame at Explosion-A05.png.
* The celestial has a frame at Explosion-A06.png.
* The celestial has a frame at Explosion-A07.png.
* The celestial has a frame at Explosion-A08.png.
* The celestial has a frame at Explosion-A09.png.
* The celestial has a frame at Explosion-A10.png.
* The celestial has a frame at Explosion-A11.png.
* The celestial is currently using a frame at Explosion-A01.png.
<<<14:42:46:054761>>>
* ADDITIONAL INFORMATION FOR Moon #2-9637's Explosion-5304:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<14:42:46:054761>>>  Moon #2-9637 has marked itself for destruction...
<<<14:42:46:054761>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:054761>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:46:054761>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:46:054761>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:46:054761>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:067105>>>  
Moon #2-9637 being destroyed...
<<<14:42:46:067105>>>  Successfully destroyed celestial!
<<<14:42:46:068112>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:068112>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:42:46:068112>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:42:46:068112>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:42:46:068112>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:085964>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:086961>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:086961>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:100256>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:100256>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:101254>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:118612>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:118612>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:118612>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:134322>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:134322>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:134322>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:150470>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:42:46:150470>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:42:46:150470>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:42:46:167400>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d1.png loaded as frame for Moon #2-229's Explosion-2153...
<<<14:42:46:168396>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d2.png loaded as frame for Moon #2-229's Explosion-2153...
<<<14:42:46:168396>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d3.png loaded as frame for Moon #2-229's Explosion-2153...
<<<14:42:46:168396>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d4.png loaded as frame for Moon #2-229's Explosion-2153...
<<<14:42:46:168396>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d5.png loaded as frame for Moon #2-229's Explosion-2153...
<<<14:42:46:169392>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d6.png loaded as frame for Moon #2-229's Explosion-2153...
<<<14:42:46:169392>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d7.png loaded as frame for Moon #2-229's Explosion-2153...
<<<14:42:46:169392>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d8.png loaded as frame for Moon #2-229's Explosion-2153...
<<<14:42:46:170389>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d9.png loaded as frame for Moon #2-229's Explosion-2153...
<<<14:42:46:170389>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #2-229's Explosion-2153
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 868.55 km.
* The celestial body's coordinates are (180.94569196539658, 12695.317317735757).
* The celestial body's velocity is (-5.282113032628856, 0.014956860558050386).
* The celestial body's speed is 5.282134208551063 km/s.
* The celestial body's acceleration is (-3.190534682030419e-05, -0.002483199064003791).
* The celestial body's screen x and y coordinates are (802, 270).
* The celestial body's screen radius is 12.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_04.
* The celestial has a frame at explosion-d1.png.
* The celestial has a frame at explosion-d2.png.
* The celestial has a frame at explosion-d3.png.
* The celestial has a frame at explosion-d4.png.
* The celestial has a frame at explosion-d5.png.
* The celestial has a frame at explosion-d6.png.
* The celestial has a frame at explosion-d7.png.
* The celestial has a frame at explosion-d8.png.
* The celestial has a frame at explosion-d9.png.
* The celestial is currently using a frame at explosion-d1.png.
<<<14:42:46:170389>>>
* ADDITIONAL INFORMATION FOR Moon #2-229's Explosion-2153:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<14:42:46:170389>>>  Moon #2-229 has shrunk itself...
<<<14:42:46:170389>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #2-229
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 1.145854733096743e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (180.94569196539658, 12695.317317735757).
