<<<16:22:56:662890>>>
* Screen coordinates (1473, 144) choosen in zone #3.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 0).
* Maximum (x, y) are (1536, 144).
* Mid (x, y) are (1408, 72).
<<<16:22:56:662890>>>  Image at Pix\Faraway_Objects\Suns\5.png choosen for background...
<<<16:23:22:413870>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:413870>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:414863>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:414863>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:414863>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:430556>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:431553>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:431553>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:431553>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:431553>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:431553>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:431553>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:431553>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:431553>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:431553>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:431553>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:431553>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:448004>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:448004>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:448004>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:448004>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:448004>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:448004>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:448004>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:448004>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:448004>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:448004>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:448004>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:448004>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:463700>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:463700>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:463700>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:463700>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:463700>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:463700>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:463700>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:463700>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:463700>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:463700>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:463700>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:463700>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:480219>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:480219>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:480219>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:480219>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:480219>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:480219>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:480219>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:480219>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:480219>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:481217>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:481217>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:481217>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:496609>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:496609>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:496609>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:496609>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:496609>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:496609>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:496609>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:496609>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:496609>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:496609>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:496609>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:496609>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:513769>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:513769>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:513769>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:513769>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:513769>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:513769>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:513769>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:513769>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:513769>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:513769>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:513769>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:513769>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:529373>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:529373>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:23:22:529373>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:529373>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:530370>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:530370>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:530370>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:530370>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:530370>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:530370>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:545999>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:545999>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:23:22:545999>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:545999>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:545999>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:545999>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:545999>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:545999>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:545999>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:545999>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:562115>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:562115>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:23:22:562115>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:562115>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:562115>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:562115>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:562115>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:562115>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:562115>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:563114>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:578336>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:578336>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:23:22:578336>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:578336>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:578336>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:578336>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:578336>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:578336>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:578336>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:578336>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:594706>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:594706>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:23:22:594706>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:594706>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:594706>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:594706>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:594706>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:595706>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:595706>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:595706>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:613256>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:613256>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:23:22:613256>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:613256>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:613256>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:613256>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:613256>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:613256>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:613256>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:613256>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:629110>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:630103>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:23:22:630103>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:630103>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:630103>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:630103>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:630103>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:630103>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:630103>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:630103>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:645397>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:646363>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:23:22:646363>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:646363>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:646363>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:646363>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:646363>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:646363>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:646363>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:646363>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:662846>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:662846>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:23:22:662846>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:662846>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:662846>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:662846>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:662846>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:662846>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:662846>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:662846>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:680226>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:680226>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:23:22:680226>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:23:22:680226>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:680226>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:680226>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:680226>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:680226>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:680226>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:680226>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:680226>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:696190>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:23:22:696190>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:696190>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:696190>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:696190>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:696190>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:697186>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:697186>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:697186>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:713217>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:713217>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:713217>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:713217>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:713217>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:713217>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:713217>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:713217>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:713217>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:713217>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:713217>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:713217>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:730116>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:730116>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:730116>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:730116>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:730116>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:730116>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:730116>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:730116>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:730116>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:730116>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:730116>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:730116>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:745887>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:745887>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:745887>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:745887>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:745887>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:745887>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:745887>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:745887>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:745887>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:746882>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:746882>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:746882>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:762058>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:762058>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:762058>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:762058>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:763050>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:763050>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:763050>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:763050>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:763050>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:763050>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:763050>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:763050>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:778215>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:778215>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:778215>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:778215>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:778215>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:778215>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:778215>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:778215>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:778215>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:779215>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:779215>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:779215>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:794931>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:794931>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:794931>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:794931>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:794931>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:794931>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:794931>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:794931>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:794931>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:794931>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:794931>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:794931>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:813511>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:813511>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:813511>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:813511>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:813511>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:813511>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:813511>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:813511>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:813511>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:813511>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:813511>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:813511>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:827909>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:827909>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:827909>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:827909>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:827909>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:827909>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:827909>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:827909>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:827909>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:828907>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:828907>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:828907>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:844223>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:845217>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:845217>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:845217>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:845217>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:845217>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:845217>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:845217>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:23:22:845217>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:23:22:845217>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:845217>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:845217>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:861910>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:23:22:861910>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:861910>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:861910>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:23:22:861910>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:23:22:861910>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:23:22:861910>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:23:22:861910>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
