<<<13:11:33:900409>>>
* Screen coordinates (788, 66) choosen in zone #2.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 0).
* Maximum (x, y) are (1280, 144).
* Mid (x, y) are (768, 72).
<<<13:11:33:900409>>>  Image at Pix\Faraway_Objects\Galaxies\1.png choosen for background...
<<<13:11:38:538863>>>  Enemy Tank is checking targeting info...
<<<13:11:38:538863>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:538863>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:554449>>>  Enemy Tank is checking targeting info...
<<<13:11:38:554449>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:554449>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:570451>>>  Enemy Tank is checking targeting info...
<<<13:11:38:570451>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:570451>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:587147>>>  Enemy Tank is checking targeting info...
<<<13:11:38:587147>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:587147>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:604335>>>  Enemy Tank is checking targeting info...
<<<13:11:38:604335>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:604335>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:621139>>>  Enemy Tank is checking targeting info...
<<<13:11:38:621139>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:621139>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:638005>>>  Enemy Tank is checking targeting info...
<<<13:11:38:638005>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:638005>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:654791>>>  Enemy Tank is checking targeting info...
<<<13:11:38:654791>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:654791>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:670474>>>  Enemy Tank is checking targeting info...
<<<13:11:38:670474>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:670474>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:688018>>>  Enemy Tank is checking targeting info...
<<<13:11:38:688018>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:688018>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:704766>>>  Enemy Tank is checking targeting info...
<<<13:11:38:704766>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:704766>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:720789>>>  Enemy Tank is checking targeting info...
<<<13:11:38:720789>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:720789>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:736885>>>  Enemy Tank is checking targeting info...
<<<13:11:38:736885>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:736885>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:752577>>>  Enemy Tank is checking targeting info...
<<<13:11:38:752577>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:752577>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:769139>>>  Enemy Tank is checking targeting info...
<<<13:11:38:769139>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:769139>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:784691>>>  Enemy Tank is checking targeting info...
<<<13:11:38:784691>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:784691>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:800454>>>  Enemy Tank is checking targeting info...
<<<13:11:38:800454>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:800454>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:817192>>>  Enemy Tank is checking targeting info...
<<<13:11:38:817192>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:817192>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:833768>>>  Enemy Tank is checking targeting info...
<<<13:11:38:833768>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:833768>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:849492>>>  Enemy Tank is checking targeting info...
<<<13:11:38:849492>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:849492>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:865318>>>  Enemy Tank is checking targeting info...
<<<13:11:38:865318>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:865318>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:881433>>>  Enemy Tank is checking targeting info...
<<<13:11:38:881433>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:881433>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:898211>>>  Enemy Tank is checking targeting info...
<<<13:11:38:898211>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:898211>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:914872>>>  Enemy Tank is checking targeting info...
<<<13:11:38:914872>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:914872>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:930913>>>  Enemy Tank is checking targeting info...
<<<13:11:38:930913>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:930913>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:946693>>>  Enemy Tank is checking targeting info...
<<<13:11:38:946693>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:946693>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:963218>>>  Enemy Tank is checking targeting info...
<<<13:11:38:963218>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:963218>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:979073>>>  Enemy Tank is checking targeting info...
<<<13:11:38:979073>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:979073>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:38:995851>>>  Enemy Tank is checking targeting info...
<<<13:11:38:995851>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:38:995851>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:011311>>>  Enemy Tank is checking targeting info...
<<<13:11:39:011311>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:011311>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:027633>>>  Enemy Tank is checking targeting info...
<<<13:11:39:027633>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:027633>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:043630>>>  Enemy Tank is checking targeting info...
<<<13:11:39:043630>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:043630>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:059363>>>  Enemy Tank is checking targeting info...
<<<13:11:39:059363>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:059363>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:076242>>>  Enemy Tank is checking targeting info...
<<<13:11:39:076242>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:076242>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:093275>>>  Enemy Tank is checking targeting info...
<<<13:11:39:093275>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:093275>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:109972>>>  Enemy Tank is checking targeting info...
<<<13:11:39:109972>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:109972>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:125620>>>  Enemy Tank is checking targeting info...
<<<13:11:39:125620>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:125620>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:141011>>>  Enemy Tank is checking targeting info...
<<<13:11:39:141011>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:141011>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:158690>>>  Enemy Tank is checking targeting info...
<<<13:11:39:158690>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:158690>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:174546>>>  Enemy Tank is checking targeting info...
<<<13:11:39:174546>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:174546>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:190359>>>  Enemy Tank is checking targeting info...
<<<13:11:39:190359>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:190359>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:206170>>>  Enemy Tank is checking targeting info...
<<<13:11:39:206170>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:206170>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:223578>>>  Enemy Tank is checking targeting info...
<<<13:11:39:223578>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:223578>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:240246>>>  Enemy Tank is checking targeting info...
<<<13:11:39:240246>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:240246>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:255839>>>  Enemy Tank is checking targeting info...
<<<13:11:39:255839>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:255839>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:271837>>>  Enemy Tank is checking targeting info...
<<<13:11:39:271837>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:271837>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:287641>>>  Enemy Tank is checking targeting info...
<<<13:11:39:287641>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:287641>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:303374>>>  Enemy Tank is checking targeting info...
<<<13:11:39:303374>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:303374>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:319578>>>  Enemy Tank is checking targeting info...
<<<13:11:39:319578>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:319578>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:336130>>>  Enemy Tank is checking targeting info...
<<<13:11:39:336130>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:336130>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:353094>>>  Enemy Tank is checking targeting info...
<<<13:11:39:353094>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:353094>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:370132>>>  Enemy Tank is checking targeting info...
<<<13:11:39:370132>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:370132>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:386882>>>  Enemy Tank is checking targeting info...
<<<13:11:39:386882>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:386882>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:402714>>>  Enemy Tank is checking targeting info...
<<<13:11:39:402714>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:402714>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:418485>>>  Enemy Tank is checking targeting info...
<<<13:11:39:418485>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:418485>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:434331>>>  Enemy Tank is checking targeting info...
<<<13:11:39:434331>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:434331>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:451001>>>  Enemy Tank is checking targeting info...
<<<13:11:39:451001>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:451001>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:467653>>>  Enemy Tank is checking targeting info...
<<<13:11:39:467653>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:467653>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:483722>>>  Enemy Tank is checking targeting info...
<<<13:11:39:483722>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:483722>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:500404>>>  Enemy Tank is checking targeting info...
<<<13:11:39:500404>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:500404>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:517167>>>  Enemy Tank is checking targeting info...
<<<13:11:39:517167>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:517167>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:533708>>>  Enemy Tank is checking targeting info...
<<<13:11:39:533708>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:533708>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:549685>>>  Enemy Tank is checking targeting info...
<<<13:11:39:549685>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:549685>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:565440>>>  Enemy Tank is checking targeting info...
<<<13:11:39:565440>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:565440>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:582028>>>  Enemy Tank is checking targeting info...
<<<13:11:39:582028>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:582028>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:599057>>>  Enemy Tank is checking targeting info...
<<<13:11:39:599057>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:599057>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:615792>>>  Enemy Tank is checking targeting info...
<<<13:11:39:615792>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:615792>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:631368>>>  Enemy Tank is checking targeting info...
<<<13:11:39:631368>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:631368>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:648419>>>  Enemy Tank is checking targeting info...
<<<13:11:39:648419>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:648419>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:665291>>>  Enemy Tank is checking targeting info...
<<<13:11:39:665291>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:665291>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:681390>>>  Enemy Tank is checking targeting info...
<<<13:11:39:681390>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:681390>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:698158>>>  Enemy Tank is checking targeting info...
<<<13:11:39:698158>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:698158>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:714853>>>  Enemy Tank is checking targeting info...
<<<13:11:39:714853>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:714853>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:730927>>>  Enemy Tank is checking targeting info...
<<<13:11:39:730927>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:730927>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:747733>>>  Enemy Tank is checking targeting info...
<<<13:11:39:747733>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:747733>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:763830>>>  Enemy Tank is checking targeting info...
<<<13:11:39:763830>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:763830>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:779934>>>  Player Tank chambered cannonball...
<<<13:11:39:779934>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Player Tank's Cannonball #1
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (3.9011123786838936e-13, 6371.0).
* The celestial body's velocity is (-0.09780858328590425, 5.5360324240207275).
* The celestial body's speed is 5.5368963796312105 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (768, 345).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<13:11:39:779934>>>
* ADDITIONAL INFORMATION FOR Player Tank's Cannonball #1:
* This cannonball is chambered.
<<<13:11:39:779934>>>  Enemy Tank is checking targeting info...
<<<13:11:39:779934>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:779934>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:796161>>>  Enemy Tank is checking targeting info...
<<<13:11:39:796161>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:796161>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:812523>>>  Enemy Tank is checking targeting info...
<<<13:11:39:812523>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:812523>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:828560>>>  Enemy Tank is checking targeting info...
<<<13:11:39:828560>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:828560>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:844337>>>  Enemy Tank is checking targeting info...
<<<13:11:39:844337>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:844337>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:861110>>>  Enemy Tank is checking targeting info...
<<<13:11:39:861110>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:861110>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:877684>>>  Enemy Tank is checking targeting info...
<<<13:11:39:877684>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:877684>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:893600>>>  Enemy Tank is checking targeting info...
<<<13:11:39:893600>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:893600>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:909798>>>  Enemy Tank is checking targeting info...
<<<13:11:39:909798>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:909798>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:926560>>>  Enemy Tank is checking targeting info...
<<<13:11:39:926560>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:926560>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:942165>>>  Enemy Tank is checking targeting info...
<<<13:11:39:942165>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:942165>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:11:39:958363>>>  Enemy Tank is checking targeting info...
<<<13:11:39:958363>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:11:39:958363>>>  Enemy Tank attempting to fire cannonball...
<<<13:11:39:974946>>>  Enemy Tank chose to shoot...
<<<13:11:39:991481>>>  Enemy Tank is checking targeting info...
<<<13:11:39:991481>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:39:991481>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:006855>>>  Enemy Tank is checking targeting info...
<<<13:11:40:006855>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:006855>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:022591>>>  Enemy Tank is checking targeting info...
<<<13:11:40:022591>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:022591>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:038374>>>  Enemy Tank is checking targeting info...
<<<13:11:40:038374>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:038374>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:055084>>>  Enemy Tank is checking targeting info...
<<<13:11:40:055084>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:055084>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:072358>>>  Enemy Tank is checking targeting info...
<<<13:11:40:072358>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:072358>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:088278>>>  Enemy Tank is checking targeting info...
<<<13:11:40:088278>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:088278>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:104276>>>  Enemy Tank is checking targeting info...
<<<13:11:40:104276>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:104276>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:121206>>>  Enemy Tank is checking targeting info...
<<<13:11:40:121206>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:121206>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:137801>>>  Enemy Tank is checking targeting info...
<<<13:11:40:137801>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:137801>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:153673>>>  Enemy Tank is checking targeting info...
<<<13:11:40:153673>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:153673>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:169476>>>  Enemy Tank is checking targeting info...
<<<13:11:40:169476>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:169476>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:186149>>>  Enemy Tank is checking targeting info...
<<<13:11:40:186149>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:186149>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:203596>>>  Enemy Tank is checking targeting info...
<<<13:11:40:203596>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:203596>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:220167>>>  Enemy Tank is checking targeting info...
<<<13:11:40:220167>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:220167>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:236086>>>  Enemy Tank is checking targeting info...
<<<13:11:40:236086>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:236086>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:253592>>>  Enemy Tank is checking targeting info...
<<<13:11:40:253592>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:253592>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:269684>>>  Enemy Tank is checking targeting info...
<<<13:11:40:269684>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:269684>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:285751>>>  Enemy Tank is checking targeting info...
<<<13:11:40:285751>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:285751>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:301537>>>  Enemy Tank is checking targeting info...
<<<13:11:40:301537>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:301537>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:317199>>>  Enemy Tank is checking targeting info...
<<<13:11:40:317199>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:317199>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:333408>>>  Enemy Tank is checking targeting info...
<<<13:11:40:333408>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:333408>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:349405>>>  Enemy Tank is checking targeting info...
<<<13:11:40:349405>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:349405>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:366252>>>  Enemy Tank is checking targeting info...
<<<13:11:40:366252>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:366252>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:382171>>>  Enemy Tank is checking targeting info...
<<<13:11:40:382171>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:382171>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:399235>>>  Enemy Tank is checking targeting info...
<<<13:11:40:399235>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:399235>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:415905>>>  Enemy Tank is checking targeting info...
<<<13:11:40:415905>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:415905>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:431700>>>  Enemy Tank is checking targeting info...
<<<13:11:40:431700>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:431700>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:447570>>>  Enemy Tank is checking targeting info...
<<<13:11:40:447570>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:11:40:447570>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:11:40:463325>>>  Enemy Tank is checking targeting info...
<<<13:11:40:464318>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
