<<<16:05:46:965016>>>
* Screen coordinates (1458, 36) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<16:05:46:965016>>>  Image at Pix\Faraway_Objects\Black_Holes\6.png choosen for background...
<<<16:05:51:687835>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:51:702589>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:51:702589>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:51:702589>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:51:718890>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:51:718890>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:51:718890>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:51:736132>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:51:736132>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:51:736132>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:51:751058>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:51:751058>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:51:751058>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:51:767753>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:51:767753>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:51:767753>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:51:785125>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:51:785125>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:51:785125>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:51:799711>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:51:799711>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:51:799711>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:51:816172>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:51:816172>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:51:816172>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:51:833310>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:51:833310>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:05:51:833310>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:05:51:833310>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:51:849090>>>
* Cloned Cannonball #1-4 of Tank #1 Green AI Tank's Cannonball #1 cloned by Tank #1 Green AI Tank!
* Velocity set to: (4.232794826170528, -0.9369179468284975).
* Veclocity was rotated by -0.39269908169872414 radians.
* Tank #1 Green AI Tank's Cannonball #1's velocity is:  (4.269135480955403, 0.7542211378587844)
<<<16:05:51:849090>>>
* Cloned Cannonball #2-5 of Tank #1 Green AI Tank's Cannonball #1 cloned by Tank #1 Green AI Tank!
* Velocity set to: (4.32724835573876, -0.26322793791979837).
* Veclocity was rotated by -0.23561944901923448 radians.
* Tank #1 Green AI Tank's Cannonball #1's velocity is:  (4.269135480955403, 0.7542211378587844)
<<<16:05:51:849090>>>
* Cloned Cannonball #3-6 of Tank #1 Green AI Tank's Cannonball #1 cloned by Tank #1 Green AI Tank!
* Velocity set to: (3.9751094998282426, 1.729991833483781).
* Veclocity was rotated by 0.23561944901923448 radians.
* Tank #1 Green AI Tank's Cannonball #1's velocity is:  (4.269135480955403, 0.7542211378587844)
<<<16:05:51:849090>>>
* Cloned Cannonball #4-7 of Tank #1 Green AI Tank's Cannonball #1 cloned by Tank #1 Green AI Tank!
* Velocity set to: (3.6555389585743217, 2.3305368913387063).
* Veclocity was rotated by 0.39269908169872414 radians.
* Tank #1 Green AI Tank's Cannonball #1's velocity is:  (4.269135480955403, 0.7542211378587844)
<<<16:05:51:849090>>>  Successfully removed spellready icon from Tank #1 Green AI Tank's effect list!
<<<16:05:51:849090>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:51:866579>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:05:51:866579>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:51:881824>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:51:881824>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:51:881824>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:51:898913>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:51:898913>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:51:898913>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:51:915119>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:51:915119>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:51:915119>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:51:932147>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:51:932147>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:51:932147>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:51:948171>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:51:948171>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:51:948171>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:51:964236>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:51:964236>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:51:964236>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:51:981403>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:51:981403>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:51:981403>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:51:997424>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:51:997424>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:51:998513>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:52:014862>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:014862>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:52:014862>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:52:032600>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:032600>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:52:032600>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:52:048042>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:048042>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:52:048042>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:52:064723>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:064723>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:52:064723>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:52:081366>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:081366>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:52:081366>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:52:097217>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:097217>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:52:097217>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:52:112280>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A01.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-949...
<<<16:05:52:113270>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A02.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-949...
<<<16:05:52:113270>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A03.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-949...
<<<16:05:52:113270>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A04.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-949...
<<<16:05:52:113270>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A05.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-949...
<<<16:05:52:114257>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A06.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-949...
<<<16:05:52:114257>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A07.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-949...
<<<16:05:52:114257>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A08.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-949...
<<<16:05:52:114257>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A09.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-949...
<<<16:05:52:114257>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A10.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-949...
<<<16:05:52:115257>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A11.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-949...
<<<16:05:52:115257>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-949
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (12291.597037832753, 11594.613744106104).
* The celestial body's velocity is (-8.762401810534902, -5.362762212084817).
* The celestial body's speed is 10.273212936205994 km/s.
* The celestial body's acceleration is (-0.0010033056369952388, -0.0008686715292346791).
* The celestial body's screen x and y coordinates are (973, 286).
* The celestial body's screen radius is 6.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_01.
* The celestial has a frame at Explosion-A01.png.
* The celestial has a frame at Explosion-A02.png.
* The celestial has a frame at Explosion-A03.png.
* The celestial has a frame at Explosion-A04.png.
* The celestial has a frame at Explosion-A05.png.
* The celestial has a frame at Explosion-A06.png.
* The celestial has a frame at Explosion-A07.png.
* The celestial has a frame at Explosion-A08.png.
* The celestial has a frame at Explosion-A09.png.
* The celestial has a frame at Explosion-A10.png.
* The celestial has a frame at Explosion-A11.png.
* The celestial is currently using a frame at Explosion-A01.png.
<<<16:05:52:115257>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-949:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<16:05:52:115257>>>  Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303) has marked itself for destruction...
<<<16:05:52:115257>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d1.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-244...
<<<16:05:52:115257>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d2.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-244...
<<<16:05:52:116256>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d3.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-244...
<<<16:05:52:116256>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d4.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-244...
<<<16:05:52:116256>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d5.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-244...
<<<16:05:52:116256>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d6.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-244...
<<<16:05:52:117248>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d7.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-244...
<<<16:05:52:117248>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d8.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-244...
<<<16:05:52:117248>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d9.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-244...
<<<16:05:52:117248>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-244
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (12291.597037832753, 11594.613744106104).
* The celestial body's velocity is (-8.699033553248936, -5.458889203648597).
* The celestial body's speed is 10.26998812551709 km/s.
* The celestial body's acceleration is (-0.0010033056369952388, -0.0008686715292346791).
* The celestial body's screen x and y coordinates are (973, 286).
* The celestial body's screen radius is 6.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_04.
* The celestial has a frame at explosion-d1.png.
* The celestial has a frame at explosion-d2.png.
* The celestial has a frame at explosion-d3.png.
* The celestial has a frame at explosion-d4.png.
* The celestial has a frame at explosion-d5.png.
* The celestial has a frame at explosion-d6.png.
* The celestial has a frame at explosion-d7.png.
* The celestial has a frame at explosion-d8.png.
* The celestial has a frame at explosion-d9.png.
* The celestial is currently using a frame at explosion-d1.png.
<<<16:05:52:117248>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303)'s Explosion-244:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<16:05:52:117248>>>  Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303) has marked itself for destruction...
<<<16:05:52:119242>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:119242>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:52:119242>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:52:127243>>>  
Tank #2 Red AI Tank's summoned asteroid-(20053.408249751636, 16234.478046509303) being destroyed...
<<<16:05:52:127243>>>  Successfully destroyed celestial!
<<<16:05:52:129237>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A01.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-7356...
<<<16:05:52:129237>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A02.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-7356...
<<<16:05:52:130246>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A03.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-7356...
<<<16:05:52:130246>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A04.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-7356...
<<<16:05:52:130246>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A05.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-7356...
<<<16:05:52:130246>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A06.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-7356...
<<<16:05:52:131229>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A07.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-7356...
<<<16:05:52:131229>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A08.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-7356...
<<<16:05:52:131229>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A09.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-7356...
<<<16:05:52:131229>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A10.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-7356...
<<<16:05:52:132226>>>  Pix at Pix\Explosions\Celestial_Explosion_01\Explosion-A11.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-7356...
<<<16:05:52:132226>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-7356
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (12165.6052207358, 12480.750925896175).
* The celestial body's velocity is (-8.75166170150377, -5.187762520214204).
* The celestial body's speed is 10.173714292415877 km/s.
* The celestial body's acceleration is (-0.0009087174966123347, -0.0010133928394386498).
* The celestial body's screen x and y coordinates are (971, 273).
* The celestial body's screen radius is 6.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_01.
* The celestial has a frame at Explosion-A01.png.
* The celestial has a frame at Explosion-A02.png.
* The celestial has a frame at Explosion-A03.png.
* The celestial has a frame at Explosion-A04.png.
* The celestial has a frame at Explosion-A05.png.
* The celestial has a frame at Explosion-A06.png.
* The celestial has a frame at Explosion-A07.png.
* The celestial has a frame at Explosion-A08.png.
* The celestial has a frame at Explosion-A09.png.
* The celestial has a frame at Explosion-A10.png.
* The celestial has a frame at Explosion-A11.png.
* The celestial is currently using a frame at Explosion-A01.png.
<<<16:05:52:132226>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-7356:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<16:05:52:132226>>>  Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607) has marked itself for destruction...
<<<16:05:52:132226>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A01.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-8429...
<<<16:05:52:132226>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A02.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-8429...
<<<16:05:52:133222>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A03.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-8429...
<<<16:05:52:133222>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A04.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-8429...
<<<16:05:52:133222>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A05.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-8429...
<<<16:05:52:133222>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A06.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-8429...
<<<16:05:52:133222>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A07.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-8429...
<<<16:05:52:134219>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A08.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-8429...
<<<16:05:52:134219>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A09.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-8429...
<<<16:05:52:134219>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A10.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-8429...
<<<16:05:52:134219>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A11.png loaded as frame for Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-8429...
<<<16:05:52:134219>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-8429
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (12165.6052207358, 12480.750925896175).
* The celestial body's velocity is (-8.668978418636337, -5.107641304092461).
* The celestial body's speed is 10.06176855796504 km/s.
* The celestial body's acceleration is (-0.0009087174966123347, -0.0010133928394386498).
* The celestial body's screen x and y coordinates are (971, 273).
* The celestial body's screen radius is 6.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_02.
* The celestial has a frame at Explosion-A01.png.
* The celestial has a frame at Explosion-A02.png.
* The celestial has a frame at Explosion-A03.png.
* The celestial has a frame at Explosion-A04.png.
* The celestial has a frame at Explosion-A05.png.
* The celestial has a frame at Explosion-A06.png.
* The celestial has a frame at Explosion-A07.png.
* The celestial has a frame at Explosion-A08.png.
* The celestial has a frame at Explosion-A09.png.
* The celestial has a frame at Explosion-A10.png.
* The celestial has a frame at Explosion-A11.png.
* The celestial is currently using a frame at Explosion-A01.png.
<<<16:05:52:134219>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607)'s Explosion-8429:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<16:05:52:134219>>>  Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607) has marked itself for destruction...
<<<16:05:52:135215>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:136211>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:52:136211>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:05:52:142850>>>  
Tank #2 Red AI Tank's summoned asteroid-(19657.824891340526, 16919.64852190607) being destroyed...
<<<16:05:52:142850>>>  Successfully destroyed celestial!
<<<16:05:52:144845>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:144845>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:52:160899>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:160899>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:52:160899>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<16:05:52:175981>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:176981>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:52:176981>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:52:176981>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:52:176981>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:52:176981>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:52:195843>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:195843>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:52:195843>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:52:195843>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:52:195843>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:52:195843>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:52:208811>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:208811>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:52:208811>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:52:208811>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:52:208811>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:52:208811>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:52:223940>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:223940>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:52:223940>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:52:223940>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:52:224937>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:52:224937>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:52:243282>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:243282>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:52:243282>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:52:243282>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:52:243282>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:52:243282>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:52:257140>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:257140>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:52:257140>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:52:257140>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:52:257140>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:52:257140>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:52:277894>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:05:52:279198>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:05:52:279198>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:05:52:279198>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:05:52:279198>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:05:52:279198>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<16:05:52:289857>>>  Tank #1 Green AI Tank is checking targeting info...
