<<<14:17:49:382000>>>
* Screen coordinates (1440, 47) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<14:17:49:382000>>>  Image at Pix\Faraway_Objects\Black_Holes\7.png choosen for background...
<<<14:17:55:138600>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:139601>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:139601>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:139601>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:139601>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:55:154055>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:155143>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:155143>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:155143>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:155143>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:155143>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:155143>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:155143>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:55:170647>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:170647>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:170647>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:170647>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:170647>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:170647>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:170647>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:170647>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:55:188459>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:188459>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:188459>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:188459>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:188459>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:188459>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:188459>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:188459>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:55:204166>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:204166>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:204166>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:204166>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:204166>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:204166>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:204166>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:204166>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:55:221646>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:221646>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:221646>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:221646>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:221646>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:221646>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:221646>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:221646>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:55:237271>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:237271>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:238350>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:238350>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:238350>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:238350>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:238350>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:238350>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:55:254583>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:254583>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:254583>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:254583>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:254583>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:254583>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:254583>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:254583>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:55:269356>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:269356>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:269356>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:269356>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:269356>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:269356>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:269356>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:269356>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:55:285766>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:285766>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:285766>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:285766>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:285766>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:285766>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:285766>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:285766>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:55:302834>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:302834>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:302834>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:302834>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:302834>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:302834>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:302834>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:302834>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:55:319486>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:319486>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:319486>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:319486>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:319486>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:319486>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:319486>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:319486>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:55:335309>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:335309>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:335309>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:335309>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:335309>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:335309>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:335309>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:335309>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:55:350217>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:350217>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:350217>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:350217>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:350217>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:350217>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:350217>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:350217>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:17:55:366019>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:366019>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:366019>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:366019>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:366019>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:366019>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:382403>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:382403>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:382403>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:382403>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:382403>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:382403>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:399033>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:399033>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:399033>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:399033>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:399033>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:399033>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:415661>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:415661>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:415661>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:415661>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:415661>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:415661>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:433465>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:433465>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:433465>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:433465>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:433465>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:433465>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:449554>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:449554>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:449554>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:449554>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:449554>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:449554>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:465269>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:465269>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:465269>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:465269>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:465269>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:465269>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:480391>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:480391>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:480391>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:480391>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:480391>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:481387>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:496790>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:496790>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:496790>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:496790>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:496790>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:496790>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:514275>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:514275>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:514275>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:514275>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:514275>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:514275>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:529603>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:530640>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:530640>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:530640>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:530640>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:530640>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:546032>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:546032>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:546032>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:546032>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:546032>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:546032>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:563328>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:563328>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:563328>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:563328>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:563328>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:563328>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:578980>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:578980>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:578980>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:578980>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:578980>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:578980>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:596090>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:596090>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:596090>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:596090>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:596090>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:596090>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:611446>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:611446>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:611446>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:611446>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:611446>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:611446>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:627039>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:627039>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:627039>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:627039>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:627039>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:627039>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:642196>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:643196>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:643196>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:643196>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:643196>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:643196>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:659720>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:659720>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:659720>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:659720>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:659720>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:659720>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:675064>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:675064>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:675064>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:675064>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:675064>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:675064>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:691799>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:692771>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:692771>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:692771>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:692771>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:692771>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:17:55:692771>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:17:55:710165>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:710165>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:17:55:710165>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:17:55:710165>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:17:55:710165>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:17:55:726431>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:726431>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:55:726431>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:726431>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:742798>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:742798>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:55:742798>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:742798>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:759299>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:759299>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:55:759299>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:759299>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:774817>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:774817>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:55:774817>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:774817>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:792613>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:792613>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:17:55:792613>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:792613>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:810482>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:810482>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:17:55:810482>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:17:55:810482>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:810482>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:825466>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:17:55:825466>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:825466>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:840824>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:840824>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:55:840824>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:840824>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:855783>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:855783>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:55:855783>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:855783>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:872954>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:872954>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:55:872954>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:872954>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:17:55:888464>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:888464>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:55:888464>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:888464>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:17:55:888464>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:17:55:904262>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:904262>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:55:905269>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:17:55:920636>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:920636>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:55:920636>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:920636>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:17:55:920636>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:17:55:938087>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:938087>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:55:938087>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:17:55:956383>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:956383>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:55:956383>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:17:55:956383>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:17:55:956383>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:17:55:972159>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:972159>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:55:972159>>>  Tank #3 Yellow AI Tank chose to move to 6.1027, cururently at 0.6981.
<<<14:17:55:972159>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:55:972159>>>  Tank #3 Yellow AI Tank chose to move...
<<<14:17:55:988589>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:55:988589>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:55:988589>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:003814>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:003814>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:003814>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:020750>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:17:56:020750>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<14:17:56:020750>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:17:56:037843>>>  Tank #2 Red AI Tank is checking targeting info...
