<<<16:24:50:449387>>>
* Screen coordinates (118, 21) choosen in zone #1.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (256, 144).
* Mid (x, y) are (128, 72).
<<<16:24:50:449387>>>  Image at Pix\Faraway_Objects\Comets\4.png choosen for background...
<<<16:25:28:570560>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:25:28:585743>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:585743>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:585743>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:585743>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:28:585743>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:28:585743>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:25:28:602174>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:602174>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:602174>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:602174>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:28:602174>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:28:602174>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:25:28:618322>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:619326>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:619326>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:619326>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:28:619326>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:28:619326>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:25:28:635162>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:635162>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:635162>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:635162>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:28:635162>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:28:635162>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:25:28:650946>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:650946>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:650946>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:650946>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:28:650946>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:28:650946>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:25:28:666999>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:666999>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:666999>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:667998>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:28:683475>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:683475>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:683475>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:684472>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:28:701291>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:701291>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:701291>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:701291>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:28:718268>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:718268>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:718268>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:718268>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:28:733289>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:733289>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:733289>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:734286>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:28:749478>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:750476>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:750476>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:750476>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:28:766780>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:766780>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:766780>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:766780>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:28:783266>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:783266>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:783266>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:783266>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:28:799399>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:799399>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:799399>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:799399>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:28:816014>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:816014>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:816014>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:816014>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:28:831668>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:831668>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:832662>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:832662>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:28:849300>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:849300>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:849300>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:849300>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:28:864593>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:864593>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:864593>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:864593>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:28:882025>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:882025>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:882025>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:882025>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:28:898892>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:898892>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:898892>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:898892>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:28:915015>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:915015>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:915015>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:915015>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:28:932242>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:932242>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:932242>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:932242>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:28:946900>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:946900>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:946900>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:946900>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:28:964289>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:964289>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:964289>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:964289>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:28:981514>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:981514>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:981514>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:981514>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:28:997443>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:28:997443>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:28:997443>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:28:997443>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:29:013793>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:29:013793>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:29:013793>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:29:013793>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:29:029859>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:29:029859>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:29:029859>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:29:029859>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:29:046718>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:29:046718>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:29:046718>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:29:046718>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:29:064081>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:29:064081>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:29:064081>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:29:064081>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:29:078465>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:29:079464>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:29:079464>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:29:079464>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:29:094910>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:29:094910>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:29:094910>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:29:094910>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:29:111934>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:29:111934>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:29:111934>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:29:111934>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:29:126666>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:29:127661>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:29:127661>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:29:127661>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:29:143697>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:29:143697>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:29:143697>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:29:143697>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:29:160555>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:29:160555>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:25:29:160555>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:29:160555>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:29:177114>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:29:177114>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:25:29:177114>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:25:29:177114>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:29:177114>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:29:194162>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:25:29:194162>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:29:194162>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:29:210088>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:29:211085>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:25:29:211085>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:29:211085>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:29:226727>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:29:226727>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:25:29:226727>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:25:29:226727>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:29:226727>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:29:243285>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:25:29:244282>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:29:244282>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:29:259951>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:29:259951>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:25:29:259951>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:25:29:259951>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:29:259951>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:29:276518>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:25:29:276518>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:29:276518>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:29:292835>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:29:292835>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:25:29:292835>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:25:29:292835>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:29:293846>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:29:309530>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:25:29:309530>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:29:310533>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:25:29:327078>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:29:327078>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:25:29:327078>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:25:29:327078>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:29:327078>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:25:29:327078>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<16:25:29:344909>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:25:29:344909>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<16:25:29:360913>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:29:360913>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:25:29:360913>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:25:29:360913>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:25:29:360913>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:25:29:360913>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<16:25:29:377885>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:25:29:377885>>>  Tank #3 Yellow AI Tank chose to move to 1.7095, cururently at 0.7854.
<<<16:25:29:377885>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:25:29:377885>>>  Tank #3 Yellow AI Tank chose to move...
<<<16:25:29:394921>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:29:394921>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:25:29:394921>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:25:29:394921>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:25:29:410398>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:25:29:411393>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:25:29:427316>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:29:427316>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:25:29:427316>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:25:29:427316>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:25:29:444011>>>  Tank #1 Green AI Tank chose to move to 2.6088, cururently at 3.1067.
<<<16:25:29:444011>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:444011>>>  Tank #1 Green AI Tank chose to move...
<<<16:25:29:444011>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:25:29:460570>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:460570>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:25:29:476050>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:477047>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:25:29:493808>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:493808>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:25:29:509665>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:509665>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:25:29:525067>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:526067>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:25:29:542208>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:542208>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:25:29:558650>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:558650>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:25:29:573997>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:574994>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:25:29:591458>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:591458>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:25:29:607065>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:607065>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:25:29:624007>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:624007>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:25:29:640111>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:640111>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:25:29:655133>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:656131>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:25:29:671417>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:671417>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:25:29:688603>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:688603>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:25:29:705644>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:705644>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:25:29:722405>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:722405>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<16:25:29:737972>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:754695>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:770937>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:787667>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:802726>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:819990>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:835587>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:853372>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:870178>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:886207>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:25:29:919782>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:25:29:935788>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:29:935788>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:29:935788>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:29:935788>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:29:953469>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:29:953469>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:29:953469>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:29:953469>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:29:970424>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:29:970424>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:29:970424>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:29:970424>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:29:987052>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:29:987052>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:29:987052>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:29:987052>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:004062>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:004062>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:004062>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:004062>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:021287>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:021287>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:021287>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:021287>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:037438>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:038436>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:038436>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:038436>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:053606>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:053606>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:053606>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:053606>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:070952>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:070952>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:070952>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:070952>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:086497>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:086497>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:086497>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:086497>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:104198>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:104198>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:104198>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:104198>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:120867>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:120867>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:120867>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:120867>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:137693>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:137693>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:137693>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:137693>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:154785>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:154785>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:154785>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:154785>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:170216>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:170216>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:170216>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:170216>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:186351>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:187348>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:187348>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:187348>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:203854>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:25:30:203854>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:25:30:203854>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:25:30:203854>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:25:30:219101>>>  Tank #1 Green AI Tank is checking targeting info...
