<<<15:19:34:591252>>>
* Screen coordinates (185, 26) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:19:34:591252>>>  Image at Pix\Faraway_Objects\Suns\18.png choosen for background...
<<<15:20:01:026380>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:01:026380>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:038922>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:038922>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:038922>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:038922>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:01:038922>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:054683>>>  Tank #1 Green AI Tank's Cannonball #42 explosion timer has expired, marked for removal...
<<<15:20:01:056728>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:056728>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:056728>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:056728>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:01:057237>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:072207>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:072207>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:072207>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:072207>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:01:072207>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:090405>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:090405>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:090405>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:090405>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:01:090405>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:106883>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:106883>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:106883>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:106883>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:20:01:106883>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:122642>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:122642>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:20:01:122642>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:139356>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:139356>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:20:01:139356>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:20:01:139356>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:155469>>>  Successfully removed spellready icon from Tank #1 Green AI Tank's effect list!
<<<15:20:01:155469>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:20:01:155469>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:172565>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:172565>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:172565>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:172565>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:172565>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:188041>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:189037>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:189037>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:189037>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:189037>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:209617>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:209617>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:209617>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:209617>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:209617>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:222335>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:222335>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:222335>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:222335>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:222335>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:239063>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:239063>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:239063>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:239063>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:239063>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:254199>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:255195>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:255195>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:255195>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:255195>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:271154>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:271154>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:272154>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:272154>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:272154>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:291163>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:291163>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:291163>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:291163>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:292387>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:304675>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:304675>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:305677>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:305677>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:305677>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:321063>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:321063>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:321063>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:321063>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:321063>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:336704>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:336704>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:336704>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:336704>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:336704>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:353017>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:353017>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:353017>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:353017>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:353017>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:368706>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:368706>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:368706>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:368706>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:368706>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:384045>>>  Tank #3 Yellow AI Tank's Cannonball #28 explosion timer has expired, marked for removal...
<<<15:20:01:384755>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:384755>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:384755>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:384755>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:384755>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:400910>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:400910>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:400910>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:400910>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:401833>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:419376>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:419376>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:419376>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:419376>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:419376>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:435983>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:437048>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:437048>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:437048>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:437048>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:452951>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:452951>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:452951>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:452951>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:452951>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:466869>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:466869>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:466869>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:466869>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:467863>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:485132>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:486126>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:486126>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:486126>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:486126>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:498691>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:498691>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:498691>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:498691>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:498691>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:518837>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:518837>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:518837>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:518837>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:519833>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:531563>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:531563>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:531563>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:531563>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:531563>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:550628>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:550628>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:550628>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:550628>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:550628>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:563673>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:563673>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:563673>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:563673>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:563673>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:583160>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:583160>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:583160>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:583160>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:583160>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:595595>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:596592>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:596592>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:596592>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:596592>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:612709>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:612709>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:612709>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:612709>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:612709>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:627887>>>  Tank #3 Yellow AI Tank's Cannonball #15 explosion timer has expired, marked for removal...
<<<15:20:01:628883>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:628883>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:628883>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:628883>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:628883>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:644772>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:644772>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:644772>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:644772>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:644772>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:660485>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:660485>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:660485>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:660485>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:660485>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:677157>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:678143>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:678143>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:678143>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:678143>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:693700>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:693700>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:693700>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:693700>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:693700>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:710337>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:710337>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:710337>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:710337>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:710337>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:725495>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:726591>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:726591>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:726591>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:726591>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:742533>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:742533>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:742533>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:742533>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:742786>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:757822>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:757822>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:757822>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:757822>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:757822>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:774567>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:774567>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:774567>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:774567>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:774567>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:789597>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:789597>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:789597>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:789597>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:789597>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:809077>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:809077>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:810076>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:810076>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:810076>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:824926>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:824926>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:824926>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:824926>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:824926>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:839089>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:840101>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:840101>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:840101>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:840101>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:857787>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:857787>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:857787>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:857787>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:857787>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:871493>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:872557>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:872557>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:872557>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:872557>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:888050>>>  Tank #1 Green AI Tank's Cannonball #56 explosion timer has expired, marked for removal...
<<<15:20:01:889046>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:889046>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:889046>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:889046>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:889046>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:20:01:906685>>>  Tank #1 Green AI Tank's Cannonball #57 explosion timer has expired, marked for removal...
<<<15:20:01:907682>>>  Tank #2 Red AI Tank's Cannonball #5 explosion timer has expired, marked for removal...
<<<15:20:01:908678>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:909675>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:909675>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:909675>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:909675>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:922276>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:922276>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:922276>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:922276>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:922276>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:938978>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:938978>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:938978>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:938978>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:939975>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:958657>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:958657>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:958657>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:958657>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:959964>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:971414>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:971414>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:972426>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:972426>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:972426>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:01:990184>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:01:990680>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:01:990680>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:01:990680>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:01:990680>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:02:006274>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:006274>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:006274>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:006274>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:02:006274>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:02:021483>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:021483>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:20:02:021483>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:20:02:021483>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:20:02:022594>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:02:040936>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:040936>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:20:02:040936>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:20:02:055299>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:20:02:055299>>>  Tank #1 Green AI Tank lowered launch speed one unit...
