<<<15:09:04:762149>>>
* Screen coordinates (1499, 77) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:09:04:762149>>>  Image at Pix\Faraway_Objects\Comets\1.png choosen for background...
<<<15:09:10:812331>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:09:10:812331>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:09:10:812331>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:812331>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:812331>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:812331>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:828472>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:09:10:828472>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:828472>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:828472>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:828472>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:845091>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:845091>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:845091>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:10:845091>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:845091>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:845091>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:845091>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:860946>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:860946>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:860946>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:10:860946>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:860946>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:860946>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:860946>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:876660>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:876660>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:876660>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:10:876660>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:876660>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:876660>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:876660>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:892769>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:892769>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:892769>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:10:892769>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:892769>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:892769>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:892769>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:909484>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:909484>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:909484>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:10:909484>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:909484>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:909484>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:909484>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:926116>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:926116>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:926116>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:10:926116>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:926116>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:926116>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:926116>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:942116>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:942116>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:942116>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:10:942116>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:942116>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:942116>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:942116>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:958309>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:958309>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:958309>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:10:958309>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:958309>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:958309>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:958309>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:976114>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:976114>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:976114>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:10:976114>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:976114>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:976114>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:09:10:976114>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:09:10:990622>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:10:990622>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:10:990622>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:10:990622>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:10:990622>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:006848>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:006848>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:006848>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:006848>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:006848>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:022508>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:022508>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:022508>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:022508>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:022508>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:039266>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:039266>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:039266>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:039266>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:039266>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:056246>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:056246>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:056246>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:056246>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:056246>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:072827>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:072827>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:072827>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:072827>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:072827>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:089795>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:090684>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:090684>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:090684>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:090800>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:105988>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:105988>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:105988>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:105988>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:105988>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:122146>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:122146>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:122146>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:122146>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:123155>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:139651>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:139651>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:139651>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:139651>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:139651>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:154993>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:154993>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:154993>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:154993>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:154993>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:170959>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:170959>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:170959>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:170959>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:170959>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:187053>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:187053>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:187053>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:187053>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:188041>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:202918>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:202918>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:202918>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:202918>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:202918>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:219427>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:220424>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:220424>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:220424>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:220424>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:236371>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:237368>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:237368>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:237368>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:237368>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:254503>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:254503>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:254503>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:254503>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:254503>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:270812>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:270812>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:270812>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:270812>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:270812>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:287796>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:287796>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:287796>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:287796>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:287796>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:304222>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:304222>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:304222>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:304222>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:304222>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:321124>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:321124>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:321124>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:321124>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:321124>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:337583>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:337583>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:337583>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:337583>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:337583>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:354317>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:354317>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:354317>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:354317>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:354317>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:371668>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:371668>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:371668>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:371668>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:371668>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:388627>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:388627>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:388627>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:388627>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:388627>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:404493>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:404493>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:404493>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:404493>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:404493>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:422965>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:422965>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:422965>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:422965>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:422965>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:438712>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:438712>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:438712>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:438712>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:438712>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:455033>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:455033>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:455033>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:455033>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:455033>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:471660>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:471660>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:471660>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:471660>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:471660>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:488091>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:488091>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:488091>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:488091>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:488091>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:503351>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:503351>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:503351>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:503351>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:504360>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:520632>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:520632>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:520632>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:520632>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:520632>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:537636>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:537636>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:537636>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:537636>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:537636>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:554408>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:554408>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:554408>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:554408>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:554408>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:570863>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:570863>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:570863>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:570863>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:570863>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:587564>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:587564>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:587564>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:587564>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:587564>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:605560>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:605560>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:605560>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:605560>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:605560>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:620693>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:620693>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:620693>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:620693>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:620693>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:636590>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:637637>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:637637>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:637637>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:637637>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:653751>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:653751>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:653751>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:653751>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:653751>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:668642>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:668642>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:668642>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:669661>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:669661>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:684528>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:684528>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:684528>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:684528>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:684528>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:702199>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:702199>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:702199>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:702199>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:702199>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:09:11:719157>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:719157>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:719157>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:719157>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:09:11:719157>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:09:11:719157>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:09:11:736105>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:736105>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:736105>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:736105>>>  Tank #3 Yellow AI Tank chose to move to 4.163, cururently at 4.7822.
<<<15:09:11:736105>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:11:736105>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:09:11:750858>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:750858>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:750858>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:750858>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:11:767158>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:767158>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:767158>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:768160>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:11:785186>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:785186>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:09:11:785186>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:09:11:785186>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:09:11:800750>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:09:11:800750>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
