<<<15:02:49:772280>>>
* Screen coordinates (1376, 537) choosen in zone #4.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 150).
* Maximum (x, y) are (1600, 750).
* Mid (x, y) are (1466, 450).
<<<15:02:49:772280>>>  Image at Pix\Faraway_Objects\Black_Holes\6.png choosen for background...
<<<15:02:54:631580>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:648522>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:54:648522>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:648522>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:648522>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:665288>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:54:665288>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:665347>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:665363>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:681525>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:02:54:681525>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:681525>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:681525>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:697619>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:697619>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:697619>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:714460>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:02:54:714460>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:714460>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:714460>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:731666>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:54:731666>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:731666>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:54:731666>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:54:731666>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:731666>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:731666>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:748640>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:54:748640>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:748640>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:54:748640>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:54:748640>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:748640>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:748640>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:765608>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:54:765608>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:765990>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:54:765990>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:02:54:765990>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:54:765990>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:54:765990>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:54:783183>>>
* INFORMATION FOR Tank #1 Green Player Tank's CANNONBALLS:
* Cannonballs in memory for Tank #1 Green Player Tank:  0.
* Total cannonballs fired or chambered for Tank #1 Green Player Tank:  0.
<<<15:02:54:783183>>>
* INFORMATION FOR Tank #2 Red AI Tank's CANNONBALLS:
* Cannonballs in memory for Tank #2 Red AI Tank:  2.
* Total cannonballs fired or chambered for Tank #2 Red AI Tank:  2.
<<<15:02:54:783183>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's Cannonball #1
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-5954.000838268157, -5658.93236801329).
* The celestial body's velocity is (-0.7776144527939824, -8.165771370359595).
* The celestial body's speed is 8.202713350482174 km/s.
* The celestial body's acceleration is (0.00438026224922393, 0.004119870622876558).
* The celestial body's screen x and y coordinates are (715, 529).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<15:02:54:783183>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's Cannonball #1:
* This cannonball is active.
<<<15:02:54:783183>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's Cannonball #2
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-6311.011989415527, -889.7612463706614).
* The celestial body's velocity is (-5.488884352906686, -0.7023077515416004).
* The celestial body's speed is 5.53363240714987 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (710, 462).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<15:02:54:783183>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's Cannonball #2:
* This cannonball is chambered.
<<<15:02:54:783183>>>
* INFORMATION FOR Tank #3 Yellow AI Tank's CANNONBALLS:
* Cannonballs in memory for Tank #3 Yellow AI Tank:  2.
* Total cannonballs fired or chambered for Tank #3 Yellow AI Tank:  2.
<<<15:02:54:783183>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #1
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (7876.665968386814, -2328.288801689236).
* The celestial body's velocity is (7.595725050456376, 3.472229006131789).
* The celestial body's speed is 8.351731156661682 km/s.
* The celestial body's acceleration is (-0.005754531758594006, 0.0017563297918138418).
* The celestial body's screen x and y coordinates are (911, 482).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<15:02:54:783183>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #1:
* This cannonball is active.
<<<15:02:54:783183>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #2
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (5503.816166958475, -3205.0750250610813).
* The celestial body's velocity is (9.559939323276822, 2.6149024635763345).
* The celestial body's speed is 9.911112690245837 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (877, 495).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<15:02:54:783183>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #2:
* This cannonball is chambered.
<<<15:02:54:783183>>>  Quit through pygame and writing log file...
