<<<14:48:00:352262>>>
* Screen coordinates (1395, 764) choosen in zone #5.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 750).
* Maximum (x, y) are (1600, 900).
* Mid (x, y) are (1466, 825).
<<<14:48:00:352262>>>  Image at Pix\Faraway_Objects\Galaxies\2.png choosen for background...
<<<14:48:12:563391>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:12:563391>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:12:578391>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:12:578391>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:578391>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:12:578391>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:12:578391>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:12:594349>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:12:595346>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:595346>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:12:595346>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:12:595346>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:48:12:611405>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:12:611405>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:611405>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:12:628598>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:12:628598>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:628598>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:12:644087>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:12:644087>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:644087>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:12:660438>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:12:660438>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:661508>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:12:679142>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:12:679142>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:680137>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:12:696019>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:12:696019>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:696019>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:12:711131>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:12:711131>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:711131>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:12:727832>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:12:727832>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:727832>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:12:743303>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:12:743303>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:743303>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:12:759319>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:12:759319>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:759319>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:12:774781>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:12:774781>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:775777>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:12:791461>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:12:791461>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:791461>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:12:808307>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:12:808307>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:809302>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:12:825092>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:12:825092>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:825092>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:12:842301>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:12:842301>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:842301>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:12:856626>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:12:856626>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:856626>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:12:873576>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:12:873576>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:873576>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:12:888918>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:12:888918>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:888918>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:12:906174>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:12:906174>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:906174>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:12:921863>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:12:921863>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:921863>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:12:938318>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:12:938318>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:938318>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:12:953584>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:12:953584>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:954580>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:12:970716>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:970716>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:12:987255>>>  Tank #2 Red AI Tank chose to move to 2.4488, cururently at 3.0543.
<<<14:48:12:987255>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:12:987255>>>  Tank #2 Red AI Tank chose to move...
<<<14:48:12:987255>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:12:987255>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:004270>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:004270>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:004270>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:021359>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:021359>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:021359>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:037345>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:037345>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:038342>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:055540>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:055540>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:055540>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:071347>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:071347>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:071347>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:086643>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:086643>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:086643>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:104163>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:104163>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:104163>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:121374>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:121374>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:121374>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:137888>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:137888>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:137888>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:154293>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:154293>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:154293>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:169780>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:169780>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:169780>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:187390>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:187390>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:187390>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:201787>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:201787>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:201787>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:218333>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:218333>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:218333>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:234092>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:234092>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:234092>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:250711>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:250711>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:250711>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:267433>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:267433>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:267433>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:284780>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:284780>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:284780>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:303204>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:303204>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:303204>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:318521>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:318521>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:318521>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:334985>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:334985>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:334985>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:352226>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:352226>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:352226>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:368476>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:368476>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:368476>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:385046>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:385046>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:385046>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:400656>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:400656>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:400656>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:417409>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:417409>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:417409>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:434310>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:434310>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:434310>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:450776>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:450776>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:450776>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:467382>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:467382>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:467382>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:483245>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:483245>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:483245>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:499520>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:499520>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:499520>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:48:13:517185>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:517185>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:48:13:517185>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:48:13:517185>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:48:13:531782>>>  Tank #2 Red AI Tank moved one unit CW...
<<<14:48:13:533001>>>  Tank #3 Yellow AI Tank chose to move to 0.4325, cururently at 1.309.
<<<14:48:13:533001>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:533001>>>  Tank #3 Yellow AI Tank chose to move...
<<<14:48:13:547701>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:564906>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:48:13:564906>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:581122>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:581122>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:581122>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:581122>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:581122>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:597539>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:597539>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:597539>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:597539>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:597539>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:614837>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:614837>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:614837>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:614837>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:614837>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:631302>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:631302>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:631302>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:631302>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:631302>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:648562>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:648562>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:649565>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:649565>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:649659>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:664989>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:664989>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:664989>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:664989>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:664989>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:681246>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:681246>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:681246>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:681246>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:681246>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:698029>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:699074>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:699074>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:699074>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:699074>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:715457>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:715457>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:715457>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:715457>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:715457>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:731292>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:731292>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:731292>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:731292>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:731292>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:748153>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:749148>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:749148>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:749148>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:749148>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:764243>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:764243>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:764243>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:764243>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:764243>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:780248>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:780248>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:780248>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:780248>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:780248>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:796117>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:796117>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:796117>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:796117>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:796117>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:812212>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:812212>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:813207>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:813207>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:813207>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:828516>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:828516>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:828516>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:828516>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:829706>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:846508>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:846508>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:846508>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:846508>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:846508>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:863001>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:863001>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:863001>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:863001>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:863001>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:879444>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:879444>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:879444>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:879444>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:879444>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:896539>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:896539>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:896539>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:896539>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:896539>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:914694>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:914694>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:914694>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:914694>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:914694>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:931375>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:931375>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:931375>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:931375>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:931375>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:948105>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:948105>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:948105>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:948105>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:948105>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:963815>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:964790>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:964790>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:964790>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:964790>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:980727>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:980727>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:980727>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:980727>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:980727>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:13:996373>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:13:996373>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:13:996373>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:13:996373>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:13:997368>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:14:013397>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:013397>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:013397>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:013397>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:14:013397>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:14:029507>>>  Successfully removed spellready icon from Tank #1 Green Player Tank's effect list!
<<<14:48:14:029507>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:029507>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:48:14:029507>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:48:14:029507>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:48:14:029507>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:48:14:046325>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:48:14:047321>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
