<<<14:16:47:753309>>>
* Screen coordinates (1502, 846) choosen in zone #5.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 750).
* Maximum (x, y) are (1600, 900).
* Mid (x, y) are (1466, 825).
<<<14:16:47:753309>>>  Image at Pix\Faraway_Objects\Nebulae\2.png choosen for background...
<<<14:16:53:005460>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:005460>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:005460>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:005460>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:005460>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:005460>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:022110>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:022110>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:022110>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:022110>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:022110>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:022110>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:022110>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:038239>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:038239>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:038239>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:038239>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:038239>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:038239>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:038239>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:054337>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:054337>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:054337>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:054337>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:054337>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:054337>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:054337>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:069912>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:069912>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:16:53:069912>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:069912>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:069912>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:086668>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:086668>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:16:53:086668>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:086668>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:086668>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:103545>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:103545>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:16:53:103545>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:103545>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:103545>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:120299>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:120299>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:16:53:120299>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:120299>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:120299>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:137399>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:137399>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:16:53:137399>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:137399>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:137399>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:153629>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:153629>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:16:53:153629>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:153629>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:153629>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:169753>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:169753>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:16:53:169753>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:169753>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:169753>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:186265>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:186265>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:16:53:186265>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:186265>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:186265>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:202352>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:202352>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:16:53:202352>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:202352>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:202352>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:220785>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:220935>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:16:53:220935>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:220935>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:220935>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:236184>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:236184>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:16:53:236184>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:236184>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:236184>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:251906>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:251906>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:16:53:251906>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:251906>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:251906>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:268425>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:268425>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:16:53:268425>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:268425>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:268425>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:285281>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:285281>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:16:53:285281>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:285281>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:285281>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:301278>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:301278>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:16:53:301278>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:301278>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:301278>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:317289>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:317289>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:16:53:317289>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:317289>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:317289>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:334658>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:334658>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:16:53:334658>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:334658>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:334658>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:351227>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:351227>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:16:53:351227>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:351227>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:351227>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:367375>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:367375>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:16:53:367375>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:367375>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:367375>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:384215>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:384215>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:16:53:384215>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:384215>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:384215>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:399707>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:399707>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<14:16:53:399707>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:399707>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:399707>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:415669>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:415669>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:16:53:415669>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<14:16:53:415669>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:415669>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:415669>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:433481>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:16:53:433481>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:433481>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:433481>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:449426>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:449426>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:449426>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:449426>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:449426>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:449426>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:449426>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:466287>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:466287>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:466287>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:466287>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:466287>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:466287>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:466287>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:483971>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:483971>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:483971>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:483971>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:483971>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:483971>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:483971>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:499287>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:499287>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:499287>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:499287>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:499287>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:499287>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:499287>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:515325>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:515325>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:515325>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:515325>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:515325>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:515325>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:516405>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:532372>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:532372>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:532372>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:533449>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:533449>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:533449>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:533449>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:549449>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:549449>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:549449>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:549449>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:549449>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:549449>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:549449>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:566582>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:567576>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:567576>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:567576>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:567576>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:567576>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:567576>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:583380>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:583380>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:583380>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:583380>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:583380>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:583380>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:584383>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:600481>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:600481>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:600481>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:600481>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:600481>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:600481>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:600481>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:617365>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:617365>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:617365>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:617365>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:617365>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:618364>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:618364>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:633576>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:633576>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:633576>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:633576>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:633576>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:633576>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:633576>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:650110>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:650110>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:650110>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:650110>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:650110>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:650110>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:650110>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:666284>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:666284>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:666284>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:666284>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:666284>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:666284>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:16:53:666284>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:16:53:682064>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:682064>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:682064>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:682064>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:682064>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:16:53:697853>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:697853>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:697853>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:697853>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:697853>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:697853>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:697853>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:714369>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:714369>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:714369>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:714369>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:714369>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:714369>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:714369>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:732071>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:732071>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:733080>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:733080>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:733080>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:733080>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:733080>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:750653>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:750653>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:750653>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:750653>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:750653>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:750653>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:750653>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:765262>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:765262>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:765262>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:765262>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:765262>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:765262>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:765262>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:782333>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:782333>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:782333>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:782333>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:782333>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:782333>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:782333>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:797341>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:797341>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:797341>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:797341>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:797341>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:797341>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:797341>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:814116>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:814116>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:814116>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:814116>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:814116>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:814116>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:814116>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:830953>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:830953>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:830953>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:16:53:830953>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:16:53:830953>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:16:53:830953>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:16:53:830953>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:16:53:847312>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:16:53:847312>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
