<<<14:54:01:686475>>>
* Screen coordinates (730, 816) choosen in zone #6.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (266, 750).
* Maximum (x, y) are (1333, 900).
* Mid (x, y) are (799, 825).
<<<14:54:01:686475>>>  Image at Pix\Faraway_Objects\Asteroids\11.png choosen for background...
<<<14:54:06:574872>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:574872>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:574872>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:590592>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:590592>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:590592>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:590592>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:590592>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:590592>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:607069>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:607069>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:607069>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:607069>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:607069>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:607069>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:622505>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:622505>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:622505>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:622505>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:622505>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:622505>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:638843>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:638843>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:638843>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:638843>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:638843>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:638843>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:654846>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:654846>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:654846>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:654846>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:654846>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:654846>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:670763>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:670763>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:670763>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:670763>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:670763>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:670763>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:686964>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:686964>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:686964>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:686964>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:686964>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:686964>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:703803>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:703803>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:703803>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:703803>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:703803>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:703803>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:719964>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:719964>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:719964>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:719964>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:719964>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:719964>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:736893>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:736893>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:736893>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:736893>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:736893>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:736893>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:752344>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:752344>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:752344>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:752344>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:752344>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:752344>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:768898>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:768898>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:768898>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:768898>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:768898>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:768898>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:785227>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:785227>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:785227>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:785227>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:785227>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:785227>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:802209>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:802209>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:802209>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:802209>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:802209>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:802209>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:819098>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:819098>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:819098>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:819098>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:819098>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:819098>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:836455>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:836455>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:836455>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:836455>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:836455>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:836455>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:852709>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:852709>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:852709>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:852709>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:852709>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:852709>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:868344>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:868344>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:868344>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:868344>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:868344>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:868344>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:885355>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:885355>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:885355>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:885355>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:885355>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:885355>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:902184>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:902184>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:902184>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:902184>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:902184>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:902184>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:919146>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:919146>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:919146>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:919146>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:919146>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:919146>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:936182>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:936182>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:936182>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:936182>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:936182>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:936182>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:953713>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:953713>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:953713>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:953713>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:953713>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:953713>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:970647>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:970647>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:970647>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:970647>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:970647>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:970647>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:06:986974>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:06:986974>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:06:986974>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:06:986974>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:06:986974>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:06:986974>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:07:003034>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:003034>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:003034>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:003034>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:003034>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:003034>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:07:018467>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:018467>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:018467>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:018467>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:018467>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:018467>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:07:034319>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:034319>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:034319>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:034319>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:034319>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:034319>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:07:051085>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:051085>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:051085>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:051085>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:051085>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:051085>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:07:067125>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:067125>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:067125>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:067125>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:067125>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:067125>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:07:084532>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:084532>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:084532>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:084532>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:084532>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:084532>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:07:101235>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:101235>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:101235>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:101235>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:101235>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:101235>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:07:118135>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:118135>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:118135>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:118135>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:118135>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:118135>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:54:07:135393>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:135393>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:135393>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:135393>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:135393>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:135393>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:54:07:135393>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:54:07:151357>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:151357>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:151357>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:151357>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:151357>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:54:07:168045>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:168045>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:168045>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:168045>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:168045>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:168045>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:168045>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:168045>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:184966>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:184966>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:184966>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:185538>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:185538>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:185538>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:185538>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:185538>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:201601>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:201601>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:201601>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:201601>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:201601>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:201601>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:201601>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:201601>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:218338>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:218338>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:218338>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:218338>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:218338>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:218338>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:218338>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:218338>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:235531>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:235531>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:235531>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:235531>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:235531>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:235531>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:235531>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:235531>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:251801>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:251801>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:251801>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:251801>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:251801>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:251801>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:251801>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:251801>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:268188>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:268188>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:268188>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:268188>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:268188>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:268188>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:268188>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:268188>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:285497>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:285497>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:285497>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:285497>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:285497>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:285497>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:285497>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:285497>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:301956>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:301956>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:301956>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:301956>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:301956>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:301956>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:301956>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:301956>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:317601>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:317601>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:317601>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:317601>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:317601>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:317601>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:317601>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:317601>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:334263>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:334263>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:334263>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:334263>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:334263>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:334263>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:334263>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:334263>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:350899>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:54:07:350899>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:350899>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:350899>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<14:54:07:350899>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:54:07:350899>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:54:07:350899>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:54:07:350899>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<14:54:07:367145>>>  Tank #2 Red AI Tank is checking targeting info...
