<<<15:20:51:956999>>>
* Screen coordinates (1442, 43) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:20:51:956999>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (4665.010532955629, 4912.841123608026).
* The celestial body's velocity is (-8.785017705929574, -9.925776663289334).
* The celestial body's speed is 13.255096320396742 km/s.
* The celestial body's acceleration is (-0.0057432539689419556, -0.006068087272132058).
* The celestial body's screen x and y coordinates are (865, 380).
* The celestial body's screen radius is 6.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_01.
* The celestial has a frame at Explosion-A01.png.
* The celestial has a frame at Explosion-A02.png.
* The celestial has a frame at Explosion-A03.png.
* The celestial has a frame at Explosion-A04.png.
* The celestial has a frame at Explosion-A05.png.
* The celestial has a frame at Explosion-A06.png.
* The celestial has a frame at Explosion-A07.png.
* The celestial has a frame at Explosion-A08.png.
* The celestial has a frame at Explosion-A09.png.
* The celestial has a frame at Explosion-A10.png.
* The celestial has a frame at Explosion-A11.png.
* The celestial is currently using a frame at Explosion-A01.png.
<<<15:21:14:005498>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's summoned asteroid-(17120.666583151928, 18883.8627191937)'s Explosion-6287:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<15:21:14:005498>>>  Tank #3 Yellow AI Tank's summoned asteroid-(17120.666583151928, 18883.8627191937) has marked itself for destruction...
<<<15:21:14:006494>>>  
Tank #3 Yellow AI Tank's summoned asteroid-(17120.666583151928, 18883.8627191937) being destroyed...
<<<15:21:14:006494>>>  Successfully destroyed celestial!
<<<15:21:14:008486>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:21:14:008486>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:008486>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:008486>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:008486>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:019435>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:21:14:019435>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:019435>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:019435>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:019435>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:035965>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:21:14:035965>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:035965>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:035965>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:035965>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:051517>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:21:14:051517>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:051517>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:051517>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:051517>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:068298>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:21:14:068298>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:068298>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:068298>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:068298>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:088160>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:21:14:088160>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:088160>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:088160>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:088160>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:102619>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:21:14:102619>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:102619>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:102619>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:102619>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:116793>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:21:14:116793>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:116793>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:116793>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:116793>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:136520>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:21:14:136520>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:136520>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:136520>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:136520>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:152177>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:21:14:152177>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:152177>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:152177>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:152177>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:169669>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:21:14:169669>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:169669>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:169669>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:169669>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:182098>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:21:14:182098>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:182098>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:182098>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:182098>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:204140>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:21:14:204140>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:204140>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:204140>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:204140>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:215593>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:21:14:215593>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:215593>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:215593>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:215593>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:236270>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:21:14:236270>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:236270>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:236270>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:236270>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:247450>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:21:14:247450>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:248447>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:248447>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:248447>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:263229>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:21:14:263229>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:263229>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:263229>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:263229>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:282272>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:21:14:282272>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:283269>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:283269>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:283269>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:295547>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:21:14:295547>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:295547>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:295547>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:295547>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:311448>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:21:14:311448>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:311448>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:311448>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:311448>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:327454>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:21:14:327454>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:327454>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:327454>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:327454>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:343598>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:21:14:343598>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:343598>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:343598>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:343598>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:359875>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:21:14:359875>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:359875>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:359875>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:359875>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:379107>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:21:14:379107>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:379107>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:379107>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:379107>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:398359>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:21:14:398359>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:398359>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:398359>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:398359>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:410772>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:21:14:410772>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:410772>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:410772>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:410772>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:427021>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:427021>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:427021>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:427021>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:443098>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:21:14:443098>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:443098>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:443098>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:443098>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:459265>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:459265>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:459265>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:459265>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:459265>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:459265>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:459265>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:459265>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:475448>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:475448>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:475448>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:475448>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:475448>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:475448>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:475448>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:475448>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:495449>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:495449>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:495449>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:495449>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:495449>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:495449>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:495449>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:495449>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:509449>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:509449>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:509449>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:509449>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:509449>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:509449>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:509449>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:509449>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:524275>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:524275>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:524275>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:524275>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:524275>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:524275>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:524275>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:524275>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:540227>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:540227>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:540227>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:540227>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:540227>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:540227>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:540227>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:540227>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:556941>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:556941>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:556941>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:556941>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:556941>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:556941>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:556941>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:556941>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:574108>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:575105>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:575105>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:575105>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:575105>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:575105>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:575105>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:575105>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:587643>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:587643>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:587643>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:587643>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:587643>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:587643>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:587643>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:587643>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:603356>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:603356>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:603356>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:603356>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:603356>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:603356>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:603356>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:603356>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:623025>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:624026>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:624026>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:624026>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:624026>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:624026>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:624026>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:624026>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:635160>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:635160>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:635160>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:635160>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:635160>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:635160>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:635160>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:635160>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:650266>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d1.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(19581.91846818467, 16744.329097109632)'s Explosion-4214...
<<<15:21:14:650266>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d2.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(19581.91846818467, 16744.329097109632)'s Explosion-4214...
<<<15:21:14:650266>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d3.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(19581.91846818467, 16744.329097109632)'s Explosion-4214...
<<<15:21:14:650266>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d4.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(19581.91846818467, 16744.329097109632)'s Explosion-4214...
<<<15:21:14:651263>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d5.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(19581.91846818467, 16744.329097109632)'s Explosion-4214...
<<<15:21:14:651263>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d6.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(19581.91846818467, 16744.329097109632)'s Explosion-4214...
<<<15:21:14:651263>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d7.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(19581.91846818467, 16744.329097109632)'s Explosion-4214...
<<<15:21:14:652259>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d8.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(19581.91846818467, 16744.329097109632)'s Explosion-4214...
<<<15:21:14:652259>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d9.png loaded as frame for Tank #3 Yellow AI Tank's summoned asteroid-(19581.91846818467, 16744.329097109632)'s Explosion-4214...
<<<15:21:14:652259>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's summoned asteroid-(19581.91846818467, 16744.329097109632)'s Explosion-4214
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 470 km.
* The celestial body's coordinates are (6298.373691923391, 2510.170616500366).
* The celestial body's velocity is (-9.564923422369164, -9.18658951920026).
* The celestial body's speed is 13.262020474651148 km/s.
* The celestial body's acceleration is (-0.007739676716173383, -0.00317741205710706).
* The celestial body's screen x and y coordinates are (888, 414).
* The celestial body's screen radius is 6.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_04.
* The celestial has a frame at explosion-d1.png.
* The celestial has a frame at explosion-d2.png.
* The celestial has a frame at explosion-d3.png.
* The celestial has a frame at explosion-d4.png.
* The celestial has a frame at explosion-d5.png.
* The celestial has a frame at explosion-d6.png.
* The celestial has a frame at explosion-d7.png.
* The celestial has a frame at explosion-d8.png.
* The celestial has a frame at explosion-d9.png.
* The celestial is currently using a frame at explosion-d1.png.
<<<15:21:14:652259>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's summoned asteroid-(19581.91846818467, 16744.329097109632)'s Explosion-4214:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<15:21:14:652259>>>  Tank #3 Yellow AI Tank's summoned asteroid-(19581.91846818467, 16744.329097109632) has marked itself for destruction...
<<<15:21:14:652259>>>  
Tank #3 Yellow AI Tank's summoned asteroid-(19581.91846818467, 16744.329097109632) being destroyed...
<<<15:21:14:652259>>>  Successfully destroyed celestial!
<<<15:21:14:654253>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:21:14:654253>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:654253>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:654253>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:654253>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:21:14:654253>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:14:654253>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:14:654253>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:21:14:667585>>>  Tank #1 Green AI Tank is checking targeting info...
