<<<15:01:54:054021>>>
* Screen coordinates (1512, 28) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:01:54:054021>>>  Image at Pix\Faraway_Objects\Nebulae\8.png choosen for background...
<<<15:01:59:884439>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:01:59:884439>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:59:884439>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:59:884439>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:59:884439>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:01:59:884439>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:59:884439>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:59:884439>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:59:884439>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:59:899888>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:01:59:899888>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:59:900977>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:59:900977>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:59:900977>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:01:59:900977>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:59:900977>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:59:900977>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:59:900977>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:59:917015>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:01:59:917015>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:59:917015>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:59:917015>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:59:917015>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:01:59:917015>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:59:917015>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:59:917015>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:59:917015>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:59:934490>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:01:59:934490>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:59:934490>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:59:934490>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:59:934490>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:01:59:934490>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:59:934490>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:59:934490>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:59:934490>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:59:950810>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:01:59:950810>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:59:950810>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:59:950810>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:59:950810>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:01:59:950810>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:59:950810>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:59:950810>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:59:951735>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:59:966386>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:01:59:966386>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:59:966386>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:59:966386>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:59:966386>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:01:59:966386>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:59:966386>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:59:966386>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:59:966386>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:01:59:983486>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:01:59:983486>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:01:59:983486>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:59:983486>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:59:983486>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:01:59:983486>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:01:59:983486>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:01:59:983486>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:01:59:983486>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:000835>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:00:000835>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:000835>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:000835>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:000835>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:000835>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:000835>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:000835>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:000835>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:017158>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:00:017158>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:017653>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:017653>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:017653>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:017653>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:017724>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:017724>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:017724>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:033289>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:00:033289>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:033289>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:033289>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:033289>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:033289>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:033289>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:033289>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:033289>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:049264>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:00:049264>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:049264>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:049264>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:049264>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:049264>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:049264>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:049264>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:049264>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:066429>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:00:066429>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:066429>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:066429>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:066429>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:066429>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:066429>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:066429>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:067442>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:083626>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:00:083626>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:083626>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:083626>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:083626>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:083626>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:084630>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:084630>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:084630>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:101299>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:00:101299>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:101299>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:101299>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:101299>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:101299>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:101299>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:101299>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:101299>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:117582>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:00:117582>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:117582>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:117582>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:117582>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:117582>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:118578>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:118578>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:118578>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:134691>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:00:134691>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:134691>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:134691>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:134691>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:134691>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:134691>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:134691>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:134691>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:151786>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<15:02:00:151786>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:151786>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:151786>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:151786>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:151786>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:151786>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:151786>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:152281>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:167429>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:167429>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:167429>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:167429>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:167429>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:167429>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:167429>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:167429>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:182593>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:02:00:182593>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:183591>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:183591>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:183591>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:183591>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:183591>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:183591>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:183591>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:198484>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:198484>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:198484>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:198484>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:198484>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:198484>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:198484>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:198484>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:198484>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:198484>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:198484>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:198484>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:214724>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:214724>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:214724>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:214724>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:214724>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:214724>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:214724>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:214724>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:214724>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:214724>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:214724>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:214724>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:232094>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:232094>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:232094>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:232094>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:232094>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:232094>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:232094>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:232094>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:232094>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:232094>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:232094>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:232094>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:248115>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:248115>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:248115>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:248115>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:248115>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:248115>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:248115>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:248115>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:248115>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:248115>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:248115>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:248115>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:263965>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:263965>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:263965>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:263965>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:263965>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:263965>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:263965>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:263965>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:263965>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:263965>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:263965>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:263965>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:279896>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:279896>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:279896>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:279896>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:279896>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:279896>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:279896>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:279896>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:279896>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:279896>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:279896>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:279896>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:295834>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:295834>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:295834>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:295834>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:295834>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:295834>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:295834>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:295834>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:295834>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:295834>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:295834>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:295834>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:312780>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:312780>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:312780>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:312780>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:312780>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:312780>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:312780>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:312780>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:312780>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:312780>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:312780>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:312780>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:330312>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:330312>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:330312>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:330312>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:330312>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:330312>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:330312>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:330312>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:330312>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:330312>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:330312>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:330312>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:345121>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:345121>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:345121>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:345121>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:345121>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:346121>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:346121>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:346121>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:346121>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:346121>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:346121>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:346121>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:361490>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:02:00:361490>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:362407>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:362407>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:362407>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:02:00:362407>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:362407>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:362407>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:362407>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:02:00:362407>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:02:00:362407>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:02:00:362407>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:02:00:380797>>>  Tank #1 Green AI Tank is checking targeting info...
