<<<15:17:33:628941>>>
* Screen coordinates (736, 150) choosen in zone #2.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (266, 0).
* Maximum (x, y) are (1333, 150).
* Mid (x, y) are (799, 75).
<<<15:17:33:628941>>>  Image at Pix\Faraway_Objects\Asteroids\8.png choosen for background...
<<<15:17:38:675642>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:38:675642>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:38:675642>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:38:675642>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:38:691680>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:692603>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:38:692603>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:38:692603>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:38:692603>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:38:707942>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:707942>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:38:707942>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:38:707942>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:38:707942>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:38:723787>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:723787>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:38:723787>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:38:723787>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:38:723787>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:38:739934>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:739934>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:38:739934>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:38:739934>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:38:740943>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:38:756714>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:756714>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:38:756714>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:38:756714>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:38:756714>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:38:773363>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:773363>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:38:773363>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:38:773363>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:38:773363>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:38:790303>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:790303>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:38:790303>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:38:790303>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:38:790303>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:38:806983>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:807976>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:38:807976>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:38:807976>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:38:807976>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:38:823473>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:823473>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:38:823473>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:38:823473>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:38:823473>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:38:840447>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:841326>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:38:841326>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:38:841326>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:38:841326>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:38:856986>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:856986>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:38:856986>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:38:856986>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:38:856986>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:38:873429>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:873429>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:38:873429>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:38:873429>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:38:873429>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:38:890040>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:890040>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:38:890040>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:38:890040>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:38:890040>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:38:906732>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:906732>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:38:906732>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:38:906732>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:38:907716>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:38:924506>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:924506>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:38:924506>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:38:924506>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:38:924506>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:38:939527>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:939527>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:38:939527>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:38:939527>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:38:939527>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:38:957017>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:958018>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:38:958018>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:38:958018>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:38:958018>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:38:973085>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:973085>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:38:973085>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:38:973085>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:38:973085>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:38:989150>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:38:989150>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:38:989150>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:38:989150>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:38:989150>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:39:004849>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:004849>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:005913>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:005913>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:39:005913>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:39:020797>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:020797>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:020797>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:020797>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:39:020797>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:39:038135>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:038135>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:038135>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:038135>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:39:038135>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:39:053569>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:053569>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:053569>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:053569>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:39:053569>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:39:070265>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:070265>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:070265>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:070265>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:39:071319>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:17:39:088327>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:088327>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:088327>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:088327>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:39:104971>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:104971>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:104971>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:104971>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:39:105964>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:17:39:121281>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:121281>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:121281>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:121281>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:39:121281>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:121281>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:121281>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:121281>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:136923>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:136923>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:136923>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:136923>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:39:136923>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:136923>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:136923>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:136923>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:152920>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:152920>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:152920>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:152920>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:39:152920>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:152920>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:152920>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:152920>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:168793>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:168793>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:168793>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:168793>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:39:168793>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:168793>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:168793>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:168793>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:184511>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:184511>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:184511>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:184511>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:39:184511>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:184511>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:184511>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:184511>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:201627>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:201627>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:201627>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:201627>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:39:201627>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:201627>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:201627>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:201627>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:217448>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:217448>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:217448>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:217448>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:39:217448>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:217448>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:217448>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:217448>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:232577>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:233650>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:233650>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:233650>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:39:233650>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:233650>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:233650>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:233650>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:249351>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:249351>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:249351>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:249351>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:39:249351>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:249351>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:249351>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:249351>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:267097>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:268010>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:268010>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:268010>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:39:268010>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:268010>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:268010>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:268010>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:283481>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:283481>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:283481>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:283481>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:39:283481>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:283481>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:283481>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:283481>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:299620>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:299620>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:299620>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:299620>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:39:299620>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:299620>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:299620>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:299620>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:316003>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:316003>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:316003>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:316003>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:17:39:316003>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:316003>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:316003>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:316003>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:331978>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:331978>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:331978>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:331978>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:331978>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:331978>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:348433>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:348433>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:348433>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:348433>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:348433>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:348433>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:365624>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:365624>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:365624>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:365624>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:365624>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:365624>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:381942>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:381942>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:381942>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:381942>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:381942>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:381942>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:397714>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:397714>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:397714>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:397714>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:397714>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:397714>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:413825>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:413825>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:413825>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:413825>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:413825>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:413825>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:429537>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:429537>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:429537>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:429537>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:429537>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:429537>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:445859>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:445859>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:445859>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:445859>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:445859>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:445859>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:462003>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:462003>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:462003>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:462003>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:462003>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:462003>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:477661>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:477661>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:477661>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:477661>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:477661>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:477661>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:494214>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:494214>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:494214>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:494214>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:17:39:494214>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:17:39:494214>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:17:39:510163>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:17:39:510163>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:17:39:510163>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:17:39:510163>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
