<<<13:20:02:993021>>>
* Screen coordinates (1363, 371) choosen in zone #4.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 144).
* Maximum (x, y) are (1536, 720).
* Mid (x, y) are (1408, 432).
<<<13:20:02:993021>>>  Image at Pix\Faraway_Objects\Nebulae\3.png choosen for background...
<<<13:20:07:398235>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:416205>>>  Enemy Tank is checking targeting info...
<<<13:20:07:416205>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:430439>>>  Enemy Tank is checking targeting info...
<<<13:20:07:430439>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:446651>>>  Enemy Tank is checking targeting info...
<<<13:20:07:446651>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:463475>>>  Enemy Tank is checking targeting info...
<<<13:20:07:463475>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:478900>>>  Enemy Tank is checking targeting info...
<<<13:20:07:478900>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:495546>>>  Enemy Tank is checking targeting info...
<<<13:20:07:495546>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:512464>>>  Enemy Tank is checking targeting info...
<<<13:20:07:512464>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:528679>>>  Enemy Tank is checking targeting info...
<<<13:20:07:528679>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:544698>>>  Enemy Tank is checking targeting info...
<<<13:20:07:544698>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:561435>>>  Enemy Tank is checking targeting info...
<<<13:20:07:561435>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:577359>>>  Enemy Tank is checking targeting info...
<<<13:20:07:577359>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:593701>>>  Enemy Tank is checking targeting info...
<<<13:20:07:593701>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:610374>>>  Enemy Tank is checking targeting info...
<<<13:20:07:610374>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:628495>>>  Enemy Tank is checking targeting info...
<<<13:20:07:628495>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:643659>>>  Enemy Tank is checking targeting info...
<<<13:20:07:643659>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:661105>>>  Enemy Tank is checking targeting info...
<<<13:20:07:661105>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:677265>>>  Enemy Tank is checking targeting info...
<<<13:20:07:677265>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:694408>>>  Enemy Tank is checking targeting info...
<<<13:20:07:694408>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:711952>>>  Enemy Tank is checking targeting info...
<<<13:20:07:711952>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:728917>>>  Enemy Tank is checking targeting info...
<<<13:20:07:728917>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:744371>>>  Enemy Tank is checking targeting info...
<<<13:20:07:744371>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:761384>>>  Enemy Tank is checking targeting info...
<<<13:20:07:761384>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:778488>>>  Enemy Tank is checking targeting info...
<<<13:20:07:778488>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:794598>>>  Enemy Tank is checking targeting info...
<<<13:20:07:794598>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:811462>>>  Enemy Tank is checking targeting info...
<<<13:20:07:811462>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:827562>>>  Enemy Tank is checking targeting info...
<<<13:20:07:827562>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:843632>>>  Enemy Tank is checking targeting info...
<<<13:20:07:844632>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:860427>>>  Enemy Tank is checking targeting info...
<<<13:20:07:860427>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:877544>>>  Enemy Tank is checking targeting info...
<<<13:20:07:877544>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:893388>>>  Enemy Tank is checking targeting info...
<<<13:20:07:894387>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:910086>>>  Enemy Tank is checking targeting info...
<<<13:20:07:911079>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:927268>>>  Enemy Tank is checking targeting info...
<<<13:20:07:927268>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:944369>>>  Enemy Tank is checking targeting info...
<<<13:20:07:944369>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:961488>>>  Enemy Tank is checking targeting info...
<<<13:20:07:961488>>>  Enemy Tank increased launch speed one unit...
<<<13:20:07:978618>>>  Enemy Tank is checking targeting info...
<<<13:20:07:978618>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:20:07:978618>>>  Enemy Tank attempting to fire cannonball...
<<<13:20:07:993996>>>  Enemy Tank chose to shoot...
<<<13:20:08:010619>>>  Enemy Tank is checking targeting info...
<<<13:20:08:010619>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:010619>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:026533>>>  Enemy Tank is checking targeting info...
<<<13:20:08:026533>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:026533>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:042753>>>  Enemy Tank is checking targeting info...
<<<13:20:08:042753>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:042753>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:058822>>>  Enemy Tank is checking targeting info...
<<<13:20:08:058822>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:058822>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:075781>>>  Enemy Tank is checking targeting info...
<<<13:20:08:075781>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:075781>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:091355>>>  Enemy Tank is checking targeting info...
<<<13:20:08:091355>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:091355>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:109903>>>  Enemy Tank is checking targeting info...
<<<13:20:08:109903>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:109903>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:125280>>>  Enemy Tank is checking targeting info...
<<<13:20:08:125280>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:125280>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:142364>>>  Enemy Tank is checking targeting info...
<<<13:20:08:142364>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:142364>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:159376>>>  Enemy Tank is checking targeting info...
<<<13:20:08:159376>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:20:08:159376>>>  Enemy Tank attempting to fire cannonball...
<<<13:20:08:174792>>>  Enemy Tank chose to shoot...
<<<13:20:08:191921>>>  Enemy Tank is checking targeting info...
<<<13:20:08:191921>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:191921>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:208125>>>  Enemy Tank is checking targeting info...
<<<13:20:08:208125>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:208125>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:224231>>>  Enemy Tank is checking targeting info...
<<<13:20:08:224231>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:224231>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:241786>>>  Enemy Tank is checking targeting info...
<<<13:20:08:242782>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:242782>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:258127>>>  Enemy Tank is checking targeting info...
<<<13:20:08:258127>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:258127>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:274453>>>  Enemy Tank is checking targeting info...
<<<13:20:08:274453>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:274453>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:291446>>>  Enemy Tank is checking targeting info...
<<<13:20:08:291446>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:291446>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:307041>>>  Enemy Tank is checking targeting info...
<<<13:20:08:307041>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:307041>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:323041>>>  Enemy Tank is checking targeting info...
<<<13:20:08:323041>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:323041>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:339008>>>  Enemy Tank is checking targeting info...
<<<13:20:08:340007>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:340007>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:355365>>>  Enemy Tank is checking targeting info...
<<<13:20:08:355365>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:355365>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:372456>>>  Enemy Tank is checking targeting info...
<<<13:20:08:372456>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:372456>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:389263>>>  Enemy Tank is checking targeting info...
<<<13:20:08:389263>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:389263>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:404678>>>  Enemy Tank is checking targeting info...
<<<13:20:08:405674>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:405674>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:421764>>>  Enemy Tank is checking targeting info...
<<<13:20:08:421764>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:421764>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:437220>>>  Enemy Tank is checking targeting info...
<<<13:20:08:437220>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:437220>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:454358>>>  Enemy Tank is checking targeting info...
<<<13:20:08:454358>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:454358>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:471392>>>  Enemy Tank is checking targeting info...
<<<13:20:08:471392>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:471392>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:488529>>>  Enemy Tank is checking targeting info...
<<<13:20:08:488529>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:488529>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:504569>>>  Enemy Tank is checking targeting info...
<<<13:20:08:505566>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:505566>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:520643>>>  Enemy Tank is checking targeting info...
<<<13:20:08:520643>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:520643>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:536910>>>  Enemy Tank is checking targeting info...
<<<13:20:08:536910>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:536910>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:553772>>>  Enemy Tank is checking targeting info...
<<<13:20:08:553772>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:553772>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:569416>>>  Enemy Tank is checking targeting info...
<<<13:20:08:569416>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:569416>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:587527>>>  Enemy Tank is checking targeting info...
<<<13:20:08:587527>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:587527>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:602868>>>  Enemy Tank is checking targeting info...
<<<13:20:08:602868>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:602868>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:619164>>>  Enemy Tank is checking targeting info...
<<<13:20:08:619164>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:619164>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:636297>>>  Enemy Tank is checking targeting info...
<<<13:20:08:636297>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:636297>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:651494>>>  Enemy Tank is checking targeting info...
<<<13:20:08:652491>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:652491>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:667847>>>  Enemy Tank is checking targeting info...
<<<13:20:08:667847>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:667847>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:683968>>>  Enemy Tank is checking targeting info...
<<<13:20:08:683968>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:683968>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:700102>>>  Enemy Tank is checking targeting info...
<<<13:20:08:701098>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:701098>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:716445>>>  Enemy Tank is checking targeting info...
<<<13:20:08:716445>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:716445>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:732573>>>  Enemy Tank is checking targeting info...
<<<13:20:08:732573>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:732573>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:749502>>>  Enemy Tank is checking targeting info...
<<<13:20:08:749502>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:749502>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:766216>>>  Enemy Tank is checking targeting info...
<<<13:20:08:766216>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:766216>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:781397>>>  Enemy Tank is checking targeting info...
<<<13:20:08:781397>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:781397>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:797392>>>  Enemy Tank is checking targeting info...
<<<13:20:08:797392>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:797392>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:813664>>>  Enemy Tank is checking targeting info...
<<<13:20:08:813664>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:813664>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:829619>>>  Enemy Tank is checking targeting info...
<<<13:20:08:829619>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:829619>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:846630>>>  Enemy Tank is checking targeting info...
<<<13:20:08:846630>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:846630>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:861989>>>  Enemy Tank is checking targeting info...
<<<13:20:08:861989>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:861989>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:878258>>>  Enemy Tank is checking targeting info...
<<<13:20:08:878258>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:878258>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:895248>>>  Enemy Tank is checking targeting info...
<<<13:20:08:895248>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:895248>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:912866>>>  Enemy Tank is checking targeting info...
<<<13:20:08:912866>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:912866>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:929817>>>  Enemy Tank is checking targeting info...
<<<13:20:08:929817>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:929817>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:945255>>>  Enemy Tank is checking targeting info...
<<<13:20:08:945255>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:945255>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:962598>>>  Enemy Tank is checking targeting info...
<<<13:20:08:962598>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:962598>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:978969>>>  Enemy Tank is checking targeting info...
<<<13:20:08:978969>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:978969>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:08:995602>>>  Enemy Tank is checking targeting info...
<<<13:20:08:995602>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:08:995602>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:011513>>>  Enemy Tank is checking targeting info...
<<<13:20:09:012511>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:012511>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:027605>>>  Enemy Tank is checking targeting info...
<<<13:20:09:027605>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:027605>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:043719>>>  Enemy Tank is checking targeting info...
<<<13:20:09:043719>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:043719>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:061460>>>  Enemy Tank is checking targeting info...
<<<13:20:09:061460>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:061460>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:076868>>>  Enemy Tank is checking targeting info...
<<<13:20:09:076868>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:076868>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:093195>>>  Enemy Tank is checking targeting info...
<<<13:20:09:093195>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:093195>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:110402>>>  Enemy Tank is checking targeting info...
<<<13:20:09:110402>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:110402>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:125846>>>  Enemy Tank is checking targeting info...
<<<13:20:09:125846>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:125846>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:141780>>>  Enemy Tank is checking targeting info...
<<<13:20:09:141780>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:141780>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:158462>>>  Enemy Tank is checking targeting info...
<<<13:20:09:159463>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:159463>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:174827>>>  Enemy Tank is checking targeting info...
<<<13:20:09:174827>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:174827>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:191632>>>  Enemy Tank is checking targeting info...
<<<13:20:09:191632>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:191632>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:207188>>>  Enemy Tank is checking targeting info...
<<<13:20:09:207188>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:207188>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:223883>>>  Enemy Tank is checking targeting info...
<<<13:20:09:223883>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:223883>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:240649>>>  Enemy Tank is checking targeting info...
<<<13:20:09:240649>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:240649>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:256750>>>  Enemy Tank is checking targeting info...
<<<13:20:09:256750>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:256750>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:272864>>>  Enemy Tank is checking targeting info...
<<<13:20:09:272864>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:272864>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:289712>>>  Enemy Tank is checking targeting info...
<<<13:20:09:289712>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:289712>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:306327>>>  Enemy Tank is checking targeting info...
<<<13:20:09:306327>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:306327>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:321699>>>  Enemy Tank is checking targeting info...
<<<13:20:09:321699>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:321699>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:339237>>>  Enemy Tank is checking targeting info...
<<<13:20:09:339237>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:339237>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:354708>>>  Enemy Tank is checking targeting info...
<<<13:20:09:354708>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:354708>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:370823>>>  Enemy Tank is checking targeting info...
<<<13:20:09:370823>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:370823>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:387723>>>  Enemy Tank is checking targeting info...
<<<13:20:09:387723>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:387723>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:403949>>>  Enemy Tank is checking targeting info...
<<<13:20:09:403949>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:403949>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:420468>>>  Enemy Tank is checking targeting info...
<<<13:20:09:420468>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:420468>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:436891>>>  Enemy Tank is checking targeting info...
<<<13:20:09:436891>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:436891>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:452259>>>  Enemy Tank is checking targeting info...
<<<13:20:09:452259>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:452259>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:469043>>>  Enemy Tank is checking targeting info...
<<<13:20:09:469043>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:469043>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:485068>>>  Enemy Tank is checking targeting info...
<<<13:20:09:485068>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:485068>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:501173>>>  Enemy Tank is checking targeting info...
<<<13:20:09:501173>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:501173>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:517344>>>  Enemy Tank is checking targeting info...
<<<13:20:09:517344>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:517344>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:534696>>>  Enemy Tank is checking targeting info...
<<<13:20:09:534696>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:534696>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:551888>>>  Enemy Tank is checking targeting info...
<<<13:20:09:551888>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:551888>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:568813>>>  Enemy Tank is checking targeting info...
<<<13:20:09:568813>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:568813>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:584244>>>  Enemy Tank is checking targeting info...
<<<13:20:09:584244>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:584244>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:601901>>>  Enemy Tank is checking targeting info...
<<<13:20:09:601901>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:601901>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:617955>>>  Enemy Tank is checking targeting info...
<<<13:20:09:617955>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:617955>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:634054>>>  Enemy Tank is checking targeting info...
<<<13:20:09:634054>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:634054>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:651477>>>  Enemy Tank is checking targeting info...
<<<13:20:09:651477>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:651477>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:668465>>>  Enemy Tank is checking targeting info...
<<<13:20:09:668465>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:20:09:668465>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:20:09:683834>>>  Enemy Tank is checking targeting info...
