<<<15:16:49:360298>>>
* Screen coordinates (1423, 78) choosen in zone #3.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (1333, 0).
* Maximum (x, y) are (1600, 150).
* Mid (x, y) are (1466, 75).
<<<15:16:49:360298>>>  Image at Pix\Faraway_Objects\Black_Holes\2.png choosen for background...
<<<15:16:51:247622>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:247622>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:16:51:263982>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:263982>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:263982>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:263982>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:16:51:280442>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:280442>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:280442>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:296253>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:296253>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:296253>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:296253>>>  Tank #3 Yellow AI Tank chose to move to 5.9305, cururently at 5.3407.
<<<15:16:51:296253>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:296253>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:16:51:312078>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:313162>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:313162>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:313162>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:327910>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:327910>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:327910>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:327910>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:344281>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:344281>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:344281>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:344281>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:360021>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:360021>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:360021>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:360021>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:376142>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:376142>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:376142>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:376142>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:392614>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:392614>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:392614>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:393615>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:411096>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:411096>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:411096>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:411096>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:426721>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:426721>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:426721>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:426721>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:444657>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:444806>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:444806>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:444806>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:461307>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:461307>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:461307>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:461307>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:477154>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:477154>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:477154>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:477154>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:493965>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:493965>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:493965>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:493965>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:509940>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:509940>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:509940>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:509940>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:526089>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:526089>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:526089>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:526089>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:541917>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:541917>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:541917>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:541917>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:558256>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:558256>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:558256>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:558256>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:574902>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:574902>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:574902>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:574902>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:591048>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:591048>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:591048>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:591048>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:607394>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:607394>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:607394>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:607394>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:623933>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:623933>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:623933>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:623933>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:640102>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:640102>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:640102>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:640102>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:656707>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:656707>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:656707>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:656707>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:673913>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:673913>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:673913>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:673913>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:690097>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:690097>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:690097>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:690097>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:706653>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:706653>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:706653>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:706653>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:723952>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:723952>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:723952>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:723952>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:740304>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:740304>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:740304>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:740304>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:756761>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:756761>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:756761>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:756761>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:773688>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:773688>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:773688>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:773688>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:790189>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:790189>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:790189>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:790189>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:806168>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:806168>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:806168>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:806168>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:822460>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:823368>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:823368>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:823368>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:16:51:838965>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:838965>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:838965>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:855670>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:16:51:855670>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:16:51:855670>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:16:51:856680>>>  Successfully removed spellready icon from Tank #3 Yellow AI Tank's effect list!
<<<15:16:52:165846>>>  Successfully removed spellbook from Tank #1 Green Player Tank's effect list!
<<<15:16:52:165846>>>  Successfully removed spellready icon from Tank #1 Green Player Tank's effect list!
<<<15:16:52:165846>>>  Deleting effect pixie portal-closing...
<<<15:16:53:922435>>>
* INFORMATION FOR Tank #1 Green Player Tank's CANNONBALLS:
* Cannonballs in memory for Tank #1 Green Player Tank:  0.
* Total cannonballs fired or chambered for Tank #1 Green Player Tank:  0.
<<<15:16:53:922435>>>
* INFORMATION FOR Tank #2 Red AI Tank's CANNONBALLS:
* Cannonballs in memory for Tank #2 Red AI Tank:  2.
* Total cannonballs fired or chambered for Tank #2 Red AI Tank:  2.
<<<15:16:53:922435>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's Cannonball #1
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-4667.8490096707055, -15023.874221077072).
* The celestial body's velocity is (1.5185509215971904, -4.277884609168381).
* The celestial body's speed is 4.539415560492715 km/s.
* The celestial body's acceleration is (0.0004611485315110648, 0.001587015442577138).
* The celestial body's screen x and y coordinates are (734, 662).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<15:16:53:922435>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's Cannonball #1:
* This cannonball is active.
* This ball is armed.
<<<15:16:53:923340>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's Cannonball #2
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-5418.058802690174, -3206.40004996569).
* The celestial body's velocity is (-2.5715679377639638, -9.49826447052565).
* The celestial body's speed is 9.840223046790427 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (723, 495).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<15:16:53:923340>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's Cannonball #2:
* This cannonball is chambered.
<<<15:16:53:923340>>>
* INFORMATION FOR Tank #3 Yellow AI Tank's CANNONBALLS:
* Cannonballs in memory for Tank #3 Yellow AI Tank:  1.
* Total cannonballs fired or chambered for Tank #3 Yellow AI Tank:  1.
<<<15:16:53:923340>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #1
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (4715.2877283824, -15088.661559312875).
* The celestial body's velocity is (-1.6307147753959357, -4.351257158079104).
* The celestial body's speed is 4.646791315997444 km/s.
* The celestial body's acceleration is (-0.0004955591472827092, 0.0015385263492003766).
* The celestial body's screen x and y coordinates are (866, 663).
* The celestial body's screen radius is 10.
* The celestial is using a pix found at False.
<<<15:16:53:923340>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #1:
* This cannonball is active.
* This ball is armed.
<<<15:16:53:923340>>>  Quit through pygame and writing log file...
