<<<15:47:16:031684>>>
* Screen coordinates (157, 846) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 750).
* Maximum (x, y) are (266, 900).
* Mid (x, y) are (133, 825).
<<<15:47:16:031684>>>  Image at Pix\Faraway_Objects\Comets\6.png choosen for background...
<<<15:47:25:405020>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:406027>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:406027>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:421987>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:421987>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:421987>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:421987>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:421987>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:438138>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:438138>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:438138>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:438138>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:438138>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:454089>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:454089>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:454089>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:454089>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:454089>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:470435>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:470435>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:470435>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:470435>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:470435>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:486487>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:486487>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:486487>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:486487>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:486487>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:502944>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:502944>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:502944>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:502944>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:502944>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:518821>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:518821>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:518821>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:518821>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:518821>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:534953>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:534953>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:534953>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:534953>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:534953>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:552261>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:552844>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:552844>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:552844>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:552844>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:569528>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:569528>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:569528>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:569528>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:569528>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:585848>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:585848>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:585848>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:585848>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:585848>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:601739>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:601739>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:601739>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:601739>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:601739>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:618766>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:618766>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:618766>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:618766>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:618766>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:634694>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:634694>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:634694>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:634694>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:634694>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:652845>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:652845>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:652845>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:652845>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:652845>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:667938>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:667938>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:667938>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:667938>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:668946>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:685222>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:685222>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:685222>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:685222>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:685222>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:699720>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:699720>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:699720>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:699720>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:699720>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:717646>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:717646>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:717646>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:717646>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:717646>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:733132>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:733132>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:733132>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:733132>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:733132>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:749039>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:749039>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:749039>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:749039>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:749039>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:764989>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:764989>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:764989>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:764989>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:764989>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:781692>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:781692>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:781692>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:781692>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:781692>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:799125>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:799256>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:799256>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:799256>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:799256>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:814509>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:815590>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:815590>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:815590>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:815590>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:830936>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:830936>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:830936>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:830936>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:830936>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:848111>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:848111>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:848111>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:848111>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:848111>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:863486>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:863486>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:863486>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:863486>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:864586>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:880597>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:880597>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:880597>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:880597>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:880597>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:897464>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:897464>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:897464>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:897464>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:897464>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:912858>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:913861>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:913861>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:913861>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:913861>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:930797>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:930797>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:930797>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:930797>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:930797>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:946391>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:946391>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:946391>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:946391>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:946391>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:963201>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:963201>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:963201>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:963201>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:963201>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:978809>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:978809>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:978809>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:978809>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:978809>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:25:995195>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:25:995195>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:25:995195>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:25:995195>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:25:996195>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:011798>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:011798>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:26:011798>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:26:011798>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:26:011798>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:028553>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:028553>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:26:028553>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:26:028553>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:26:028553>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:045375>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:045375>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:26:045375>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:26:045375>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:26:045375>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:060997>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:060997>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:26:060997>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:26:060997>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:26:060997>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:076968>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:076968>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:47:26:076968>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:47:26:076968>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:47:26:076968>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:094316>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:094412>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:26:094474>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:109637>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:109637>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:26:109637>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:128078>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:128078>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:26:128078>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:143471>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:143471>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:26:143471>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:160305>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:160305>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:26:160305>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:176186>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:176186>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:26:176186>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:192377>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:192377>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:26:208848>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:208848>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:26:208848>>>
* *** Tank #3 Yellow AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (-1117.915748882637, 8761.827192402745), angle 1.697700007609151 rads.
* Tank #3 Yellow AI Tank at (-1756.0855939100752, 6124.198264823037), angle 1.850049007113985.
* Angle Between is 0.15234899950483394 rads.
* The skies are NOT clear, Tank #3 Yellow AI Tank shouldn't use Gravity...
<<<15:47:26:225464>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:225464>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:26:225464>>>  Tank #3 Yellow AI Tank chose to move to 2.9548, cururently at 1.85.
<<<15:47:26:225464>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:225464>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:47:26:240839>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:240839>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:26:240839>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:257357>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:257357>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:26:257357>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:273684>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:273684>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:26:273684>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:289563>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:289563>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:26:289563>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:307272>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:307272>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:26:307272>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:322946>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:322946>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:26:322946>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:338985>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:338985>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:26:338985>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:355876>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:355876>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:26:355876>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:370990>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:370990>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:26:371991>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:387681>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:387681>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:26:387681>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:404507>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:404507>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:26:404507>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:422010>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:422010>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:26:422010>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:437809>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:437809>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:26:437809>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:453964>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:453964>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:26:453964>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:469890>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:469890>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:26:469890>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:484989>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:484989>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:47:26:484989>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:501374>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:501374>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:47:26:501374>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:47:26:501374>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:517324>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:47:26:517324>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:533168>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:533168>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:533168>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:549050>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:549050>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:549050>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:565392>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:565392>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:565392>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:582158>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:582158>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:583141>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:597717>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:598717>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:598717>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:615425>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:615425>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:615425>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:631482>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:631482>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:631482>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:647538>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:647538>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:647538>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:663192>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:663192>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:664265>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:679622>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:679622>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:679622>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:47:26:696059>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:47:26:696059>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:47:26:696059>>>  Tank #3 Yellow AI Tank moved one unit CCW...
