<<<16:29:26:047394>>>
* Screen coordinates (997, 144) choosen in zone #2.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 0).
* Maximum (x, y) are (1280, 144).
* Mid (x, y) are (768, 72).
<<<16:29:26:047394>>>  Image at Pix\Faraway_Objects\Black_Holes\5.png choosen for background...
<<<16:29:55:180179>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A10.png loaded as frame for Moon #4's Explosion-9798...
<<<16:29:55:180179>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A11.png loaded as frame for Moon #4's Explosion-9798...
<<<16:29:55:180179>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #4's Explosion-9798
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 868.55 km.
* The celestial body's coordinates are (-13171.339464297018, 3550.2426609273225).
* The celestial body's velocity is (-1.0406987475448704, -5.6236732496618895).
* The celestial body's speed is 5.71915681740798 km/s.
* The celestial body's acceleration is (0.0020695986584231174, -0.0005645279621678901).
* The celestial body's screen x and y coordinates are (589, 383).
* The celestial body's screen radius is 11.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_02.
* The celestial has a frame at Explosion-A01.png.
* The celestial has a frame at Explosion-A02.png.
* The celestial has a frame at Explosion-A03.png.
* The celestial has a frame at Explosion-A04.png.
* The celestial has a frame at Explosion-A05.png.
* The celestial has a frame at Explosion-A06.png.
* The celestial has a frame at Explosion-A07.png.
* The celestial has a frame at Explosion-A08.png.
* The celestial has a frame at Explosion-A09.png.
* The celestial has a frame at Explosion-A10.png.
* The celestial has a frame at Explosion-A11.png.
* The celestial is currently using a frame at Explosion-A01.png.
<<<16:29:55:180179>>>
* ADDITIONAL INFORMATION FOR Moon #4's Explosion-9798:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<16:29:55:180179>>>  Moon #4 has shrunk itself...
<<<16:29:55:180179>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #4
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 1.145854733096743e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (-13171.339464297018, 3550.2426609273225).
* The celestial body's velocity is (-1.0406987475448704, -5.6236732496618895).
* The celestial body's speed is 5.71915681740798 km/s.
* The celestial body's acceleration is (0.0020695986584231174, -0.0005645279621678901).
* The celestial body's screen x and y coordinates are (589, 383).
* The celestial body's screen radius is 5.
* The celestial is using a pix found at Pix\Moons\14.png.
<<<16:29:55:180179>>>  Pix\Moons\14.png loaded as pixie for Moon #4-6373 and scaled to body circle...
<<<16:29:55:180179>>>  Moon #4-6373 has been created by Moon #4...
<<<16:29:55:180179>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #4-6373
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 1.145854733096743e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (-13171.339464297018, 3550.2426609273225).
* The celestial body's velocity is (-1.0406987475448704, -5.6236732496618895).
* The celestial body's speed is 5.71915681740798 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (768, 432).
* The celestial body's screen radius is 5.
* The celestial is using a pix found at Pix\Moons\14.png.
<<<16:29:55:180179>>>  New values for Moon #4:
<<<16:29:55:180179>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #4
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 1.145854733096743e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (-12880.577546546305, 3227.6713001233484).
* The celestial body's velocity is (-1.0406987475448704, -5.6236732496618895).
* The celestial body's speed is 5.71915681740798 km/s.
* The celestial body's acceleration is (0.0020695986584231174, -0.0005645279621678901).
* The celestial body's screen x and y coordinates are (593, 388).
* The celestial body's screen radius is 5.
* The celestial is using a pix found at Pix\Moons\14.png.
<<<16:29:55:180179>>>  nNew values for Moon #4-6373
<<<16:29:55:180179>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #4-6373
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 1.145854733096743e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (-13462.101382047731, 3872.8140217312957).
* The celestial body's velocity is (-1.0406987475448704, -5.6236732496618895).
* The celestial body's speed is 5.71915681740798 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (585, 379).
* The celestial body's screen radius is 5.
* The celestial is using a pix found at Pix\Moons\14.png.
<<<16:29:55:182173>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:182173>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:55:182173>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:55:182173>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:55:182173>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:194738>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:194738>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:55:194738>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:55:194738>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:55:194738>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:211207>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:211207>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:55:211207>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:55:211207>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:55:211207>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:226360>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C01.png loaded as frame for Moon #4's Explosion-4038...
<<<16:29:55:227362>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C02.png loaded as frame for Moon #4's Explosion-4038...
<<<16:29:55:227362>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C03.png loaded as frame for Moon #4's Explosion-4038...
<<<16:29:55:228355>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C04.png loaded as frame for Moon #4's Explosion-4038...
<<<16:29:55:228355>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C05.png loaded as frame for Moon #4's Explosion-4038...
<<<16:29:55:228355>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C06.png loaded as frame for Moon #4's Explosion-4038...
<<<16:29:55:229355>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C07.png loaded as frame for Moon #4's Explosion-4038...
<<<16:29:55:229355>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C08.png loaded as frame for Moon #4's Explosion-4038...
<<<16:29:55:230350>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C09.png loaded as frame for Moon #4's Explosion-4038...
<<<16:29:55:230350>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C10.png loaded as frame for Moon #4's Explosion-4038...
<<<16:29:55:231347>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C11.png loaded as frame for Moon #4's Explosion-4038...
<<<16:29:55:231347>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C12.png loaded as frame for Moon #4's Explosion-4038...
<<<16:29:55:231347>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C13.png loaded as frame for Moon #4's Explosion-4038...
<<<16:29:55:232347>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C14.png loaded as frame for Moon #4's Explosion-4038...
<<<16:29:55:232347>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C15.png loaded as frame for Moon #4's Explosion-4038...
<<<16:29:55:232347>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #4's Explosion-4038
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (-12964.879530192076, 3089.3815761799024).
* The celestial body's velocity is (-0.9115744632645866, -5.543120133976537).
* The celestial body's speed is 5.617574994761723 km/s.
* The celestial body's acceleration is (0.0021164844660248074, -0.00045236562187886257).
* The celestial body's screen x and y coordinates are (592, 390).
* The celestial body's screen radius is 5.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_03.
* The celestial has a frame at Explosion-C01.png.
* The celestial has a frame at Explosion-C02.png.
* The celestial has a frame at Explosion-C03.png.
* The celestial has a frame at Explosion-C04.png.
* The celestial has a frame at Explosion-C05.png.
* The celestial has a frame at Explosion-C06.png.
* The celestial has a frame at Explosion-C07.png.
* The celestial has a frame at Explosion-C08.png.
* The celestial has a frame at Explosion-C09.png.
* The celestial has a frame at Explosion-C10.png.
* The celestial has a frame at Explosion-C11.png.
* The celestial has a frame at Explosion-C12.png.
* The celestial has a frame at Explosion-C13.png.
* The celestial has a frame at Explosion-C14.png.
* The celestial has a frame at Explosion-C15.png.
* The celestial is currently using a frame at Explosion-C01.png.
<<<16:29:55:232347>>>
* ADDITIONAL INFORMATION FOR Moon #4's Explosion-4038:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<16:29:55:232347>>>  Moon #4 has marked itself for destruction...
<<<16:29:55:233342>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C01.png loaded as frame for Moon #4's Explosion-7497...
<<<16:29:55:233342>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C02.png loaded as frame for Moon #4's Explosion-7497...
<<<16:29:55:234339>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C03.png loaded as frame for Moon #4's Explosion-7497...
<<<16:29:55:234339>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C04.png loaded as frame for Moon #4's Explosion-7497...
<<<16:29:55:235336>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C05.png loaded as frame for Moon #4's Explosion-7497...
<<<16:29:55:235336>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C06.png loaded as frame for Moon #4's Explosion-7497...
<<<16:29:55:235336>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C07.png loaded as frame for Moon #4's Explosion-7497...
<<<16:29:55:236333>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C08.png loaded as frame for Moon #4's Explosion-7497...
<<<16:29:55:236333>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C09.png loaded as frame for Moon #4's Explosion-7497...
<<<16:29:55:237334>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C10.png loaded as frame for Moon #4's Explosion-7497...
<<<16:29:55:237334>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C11.png loaded as frame for Moon #4's Explosion-7497...
<<<16:29:55:238329>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C12.png loaded as frame for Moon #4's Explosion-7497...
<<<16:29:55:238329>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C13.png loaded as frame for Moon #4's Explosion-7497...
<<<16:29:55:238329>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C14.png loaded as frame for Moon #4's Explosion-7497...
<<<16:29:55:239326>>>  Pix at Pix\Explosions\Celestial_Explosion_03\Explosion-C15.png loaded as frame for Moon #4's Explosion-7497...
<<<16:29:55:239326>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #4's Explosion-7497
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (-12964.879530192076, 3089.3815761799024).
* The celestial body's velocity is (-0.8720087332393712, -5.434997575987304).
* The celestial body's speed is 5.504507051665353 km/s.
* The celestial body's acceleration is (0.0021164844660248074, -0.00045236562187886257).
* The celestial body's screen x and y coordinates are (592, 390).
* The celestial body's screen radius is 5.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_03.
* The celestial has a frame at Explosion-C01.png.
* The celestial has a frame at Explosion-C02.png.
* The celestial has a frame at Explosion-C03.png.
* The celestial has a frame at Explosion-C04.png.
* The celestial has a frame at Explosion-C05.png.
* The celestial has a frame at Explosion-C06.png.
* The celestial has a frame at Explosion-C07.png.
* The celestial has a frame at Explosion-C08.png.
* The celestial has a frame at Explosion-C09.png.
* The celestial has a frame at Explosion-C10.png.
* The celestial has a frame at Explosion-C11.png.
* The celestial has a frame at Explosion-C12.png.
* The celestial has a frame at Explosion-C13.png.
* The celestial has a frame at Explosion-C14.png.
* The celestial has a frame at Explosion-C15.png.
* The celestial is currently using a frame at Explosion-C01.png.
<<<16:29:55:239326>>>
* ADDITIONAL INFORMATION FOR Moon #4's Explosion-7497:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<16:29:55:239326>>>  Moon #4 has marked itself for destruction...
<<<16:29:55:240325>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:240325>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:55:240325>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:55:240325>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:55:241320>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:241320>>>  
Moon #4 being destroyed...
<<<16:29:55:241320>>>  Successfully destroyed celestial!
<<<16:29:55:245335>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:245335>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:55:245335>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:55:245335>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:55:245335>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:261369>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:261369>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:55:261369>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:55:261369>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:55:261369>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:277812>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d1.png loaded as frame for Moon #4-6373's Explosion-3464...
<<<16:29:55:277812>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d2.png loaded as frame for Moon #4-6373's Explosion-3464...
<<<16:29:55:277812>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d3.png loaded as frame for Moon #4-6373's Explosion-3464...
<<<16:29:55:277812>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d4.png loaded as frame for Moon #4-6373's Explosion-3464...
<<<16:29:55:278811>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d5.png loaded as frame for Moon #4-6373's Explosion-3464...
<<<16:29:55:278811>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d6.png loaded as frame for Moon #4-6373's Explosion-3464...
<<<16:29:55:278811>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d7.png loaded as frame for Moon #4-6373's Explosion-3464...
<<<16:29:55:278811>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d8.png loaded as frame for Moon #4-6373's Explosion-3464...
<<<16:29:55:279806>>>  Pix at Pix\Explosions\Celestial_Explosion_04\explosion-d9.png loaded as frame for Moon #4-6373's Explosion-3464...
<<<16:29:55:279806>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #4-6373's Explosion-3464
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (-13631.876730285747, 3596.681898457411).
* The celestial body's velocity is (-0.8392238653171015, -5.5783520976354275).
* The celestial body's speed is 5.641126556044577 km/s.
* The celestial body's acceleration is (0.0019405565519188578, -0.0005175819859555655).
* The celestial body's screen x and y coordinates are (583, 383).
* The celestial body's screen radius is 5.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_04.
* The celestial has a frame at explosion-d1.png.
* The celestial has a frame at explosion-d2.png.
* The celestial has a frame at explosion-d3.png.
* The celestial has a frame at explosion-d4.png.
* The celestial has a frame at explosion-d5.png.
* The celestial has a frame at explosion-d6.png.
* The celestial has a frame at explosion-d7.png.
* The celestial has a frame at explosion-d8.png.
* The celestial has a frame at explosion-d9.png.
* The celestial is currently using a frame at explosion-d1.png.
<<<16:29:55:279806>>>
* ADDITIONAL INFORMATION FOR Moon #4-6373's Explosion-3464:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<16:29:55:279806>>>  Moon #4-6373 has marked itself for destruction...
<<<16:29:55:280804>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:280804>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:55:280804>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:55:280804>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:55:280804>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:291656>>>  
Moon #4-6373 being destroyed...
<<<16:29:55:291656>>>  Successfully destroyed celestial!
<<<16:29:55:294648>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:294648>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:55:294648>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:55:294648>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:55:294648>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:309428>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:309428>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:55:310428>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:55:310428>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:55:310428>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:326520>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:326520>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:55:326520>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:55:326520>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:55:326520>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:342364>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:342364>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:55:342364>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:55:342364>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:55:342364>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:357991>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:359021>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:55:359021>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:55:359021>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:55:359021>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:375404>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:375404>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:55:375404>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:55:375404>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:55:375404>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:392635>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:392635>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:55:392635>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:55:392635>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:55:392635>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:408248>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:408248>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:55:408248>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:55:408248>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:55:408248>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:424531>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:424531>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:55:424531>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:55:424531>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:55:424531>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:439795>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:439795>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:55:439795>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:55:439795>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<16:29:55:440793>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:457349>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:457349>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:55:457349>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:474536>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:474536>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:55:474536>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:490541>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:55:490541>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:55:490541>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<16:29:55:505440>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A01.png loaded as frame for Moon #4-2561's Explosion-5220...
<<<16:29:55:505440>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A02.png loaded as frame for Moon #4-2561's Explosion-5220...
<<<16:29:55:505440>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A03.png loaded as frame for Moon #4-2561's Explosion-5220...
<<<16:29:55:506437>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A04.png loaded as frame for Moon #4-2561's Explosion-5220...
<<<16:29:55:506437>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A05.png loaded as frame for Moon #4-2561's Explosion-5220...
<<<16:29:55:506437>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A06.png loaded as frame for Moon #4-2561's Explosion-5220...
<<<16:29:55:507432>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A07.png loaded as frame for Moon #4-2561's Explosion-5220...
<<<16:29:55:507432>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A08.png loaded as frame for Moon #4-2561's Explosion-5220...
<<<16:29:55:507432>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A09.png loaded as frame for Moon #4-2561's Explosion-5220...
<<<16:29:55:507432>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A10.png loaded as frame for Moon #4-2561's Explosion-5220...
<<<16:29:55:508429>>>  Pix at Pix\Explosions\Celestial_Explosion_02\Explosion-A11.png loaded as frame for Moon #4-2561's Explosion-5220...
<<<16:29:55:508429>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #4-2561's Explosion-5220
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 868.55 km.
* The celestial body's coordinates are (-5595.201328533648, 10255.36606610126).
* The celestial body's velocity is (-4.718665548015912, -3.401679256800342).
* The celestial body's speed is 5.8169774213226955 km/s.
* The celestial body's acceleration is (0.0013875740358145175, -0.0025697026664968426).
* The celestial body's screen x and y coordinates are (692, 292).
* The celestial body's screen radius is 11.
* The celestial is using frames found at Pix\Explosions\Celestial_Explosion_02.
* The celestial has a frame at Explosion-A01.png.
* The celestial has a frame at Explosion-A02.png.
* The celestial has a frame at Explosion-A03.png.
* The celestial has a frame at Explosion-A04.png.
* The celestial has a frame at Explosion-A05.png.
* The celestial has a frame at Explosion-A06.png.
* The celestial has a frame at Explosion-A07.png.
* The celestial has a frame at Explosion-A08.png.
* The celestial has a frame at Explosion-A09.png.
* The celestial has a frame at Explosion-A10.png.
* The celestial has a frame at Explosion-A11.png.
* The celestial is currently using a frame at Explosion-A01.png.
<<<16:29:55:508429>>>
* ADDITIONAL INFORMATION FOR Moon #4-2561's Explosion-5220:
* This cannonball is active.
* This cannonball is exploding!
* This cannonball is a celestial explosion.
<<<16:29:55:508429>>>  Moon #4-2561 has shrunk itself...
<<<16:29:55:508429>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #4-2561
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 1.145854733096743e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (-5595.201328533648, 10255.36606610126).
* The celestial body's velocity is (-4.718665548015912, -3.401679256800342).
* The celestial body's speed is 5.8169774213226955 km/s.
* The celestial body's acceleration is (0.0013875740358145175, -0.0025697026664968426).
* The celestial body's screen x and y coordinates are (692, 292).
* The celestial body's screen radius is 5.
* The celestial is using a pix found at Pix\Moons\14.png.
<<<16:29:55:508429>>>  Pix\Moons\14.png loaded as pixie for Moon #4-2561-1605 and scaled to body circle...
<<<16:29:55:508429>>>  Moon #4-2561-1605 has been created by Moon #4-2561...
<<<16:29:55:508429>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Moon #4-2561-1605
* This is not the homeworld.
* The celestial boyd's density is 3340 kg/m^3.
* The celestial body's mass is 1.145854733096743e+21 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 434.275 km.
* The celestial body's coordinates are (-5595.201328533648, 10255.36606610126).
* The celestial body's velocity is (-4.718665548015912, -3.401679256800342).
* The celestial body's speed is 5.8169774213226955 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (768, 432).
* The celestial body's screen radius is 5.
