<<<16:29:08:626951>>>
* Screen coordinates (973, 778) choosen in zone #6.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 720).
* Maximum (x, y) are (1280, 864).
* Mid (x, y) are (768, 792).
<<<16:29:08:626951>>>  Image at Pix\Faraway_Objects\Gas_Giants\2.png choosen for background...
<<<16:29:09:783483>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:783483>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:783483>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:783483>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:783483>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:783483>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:799052>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:800049>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:800049>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:800049>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:800049>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:800049>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:800049>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:800049>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:800049>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:800049>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:815926>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:815926>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:815926>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:815926>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:815926>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:815926>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:815926>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:815926>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:815926>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:815926>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:831815>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:831815>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:831815>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:831815>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:831815>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:831815>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:831815>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:831815>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:831815>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:831815>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:847863>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:847863>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:847863>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:847863>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:847863>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:847863>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:847863>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:847863>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:847863>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:847863>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:862356>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:862356>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:862356>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:862356>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:862356>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:862356>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:862356>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:862356>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:862356>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:862356>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:880032>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:880032>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:880032>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:880032>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:880032>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:880032>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:880032>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:880032>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:880032>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:880032>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:896853>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:896853>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:896853>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:896853>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:896853>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:896853>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:896853>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:896853>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:896853>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:896853>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:912806>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:912806>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:912806>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:912806>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:912806>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:912806>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:912806>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:912806>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:912806>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:912806>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:930096>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:930096>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:930096>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:930096>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:930096>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:930096>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:930096>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:930096>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:930096>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:930096>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:945034>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:945034>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:945034>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:945034>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:945034>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:946033>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:946033>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:946033>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:946033>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:946033>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:962701>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:962701>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:962701>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:962701>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:962701>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:962701>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:962701>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:962701>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:962701>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:962701>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:979677>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:979677>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:979677>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:979677>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:979677>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:979677>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:979677>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:979677>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:979677>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:979677>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:09:994991>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:09:994991>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:09:994991>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:09:994991>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:994991>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:994991>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:09:994991>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:09:994991>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:09:994991>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:09:994991>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:10:011504>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:10:011504>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:10:011504>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:011504>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:011504>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:011504>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:011504>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:011504>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:011504>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:011504>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:10:028093>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:10:028093>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:10:028093>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:028093>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:028093>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:028093>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:028093>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:028093>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:028093>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:028093>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:10:044807>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:10:044807>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:10:044807>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:044807>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:044807>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:044807>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:044807>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:044807>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:044807>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:044807>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:10:060908>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:10:060908>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:10:060908>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:060908>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:060908>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:060908>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:060908>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:060908>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:060908>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:060908>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:10:077910>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:10:077910>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:29:10:077910>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:29:10:077910>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:077910>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:077910>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:077910>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:077910>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:077910>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:077910>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:077910>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:10:094433>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:29:10:094433>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:094433>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:094433>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:094433>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:094433>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:094433>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:094433>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:094433>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:10:111449>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:10:111449>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:10:111449>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:111449>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:111449>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:111449>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:111449>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:111449>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:111449>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:111449>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:10:128412>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:10:128412>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:10:128412>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:128412>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:128412>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:128412>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:128412>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:128412>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:128412>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:128412>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:10:144563>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:10:144563>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:10:144563>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:144563>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:144563>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:144563>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:144563>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:144563>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:144563>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:144563>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:10:160882>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:10:160882>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:10:160882>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:160882>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:160882>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:160882>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:160882>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:160882>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:160882>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:160882>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:29:10:178132>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:10:178132>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:10:178132>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:178132>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:178132>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:178132>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:178132>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:178132>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:194570>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:10:194570>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<16:29:10:194570>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:194570>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:194570>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:194570>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:194570>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:194570>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:210817>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:10:210817>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:29:10:210817>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:29:10:210817>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:210817>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:210817>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:210817>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:210817>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:210817>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:227623>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:29:10:227623>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:227623>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:227623>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:227623>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:227623>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:227623>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:244524>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:10:244524>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:29:10:244524>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:29:10:244524>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:244524>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:244524>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:244524>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:244524>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:244524>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:261383>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:29:10:261383>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:261383>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:261383>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:261383>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:261383>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:261383>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:277902>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:29:10:277902>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:29:10:277902>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:29:10:277902>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:277902>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:277902>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:277902>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:277902>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:277902>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:293293>>>  Tank #1 Green AI Tank chose to move to 1.119, cururently at 1.5708.
<<<16:29:10:293293>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:10:294291>>>  Tank #1 Green AI Tank chose to move...
<<<16:29:10:294291>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:294291>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:294291>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:294291>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:294291>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:294291>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:310151>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:10:310151>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:310151>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:29:10:310151>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:29:10:310151>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<16:29:10:310151>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:29:10:310151>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<16:29:10:327339>>>  Tank #1 Green AI Tank moved one unit CW...
<<<16:29:10:327339>>>  Tank #2 Red AI Tank is checking targeting info...
<<<16:29:10:327339>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
