<<<15:05:48:650752>>>
* Screen coordinates (132, 139) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:05:48:650752>>>  Image at Pix\Faraway_Objects\Nebulae\1.png choosen for background...
<<<15:06:13:475713>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:06:13:490197>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:13:490197>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:06:13:507186>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:06:13:507186>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:13:507186>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:06:13:507186>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:06:13:525638>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:526629>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:526629>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:526629>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:526629>>>  Tank #2 Red AI Tank chose to move to 1.3226, cururently at 2.4958.
<<<15:06:13:526629>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:526629>>>  Tank #2 Red AI Tank chose to move...
<<<15:06:13:541644>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:541644>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:541644>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:541644>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:541644>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:559256>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:559256>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:559256>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:559256>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:559256>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:574974>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:574974>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:574974>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:574974>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:574974>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:590013>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:590013>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:590013>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:590013>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:591043>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:606806>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:607802>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:607802>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:607802>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:607802>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:623829>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:623829>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:623829>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:623829>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:623829>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:638612>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:638612>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:638612>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:638612>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:638612>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:656124>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:656124>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:656124>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:656124>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:656124>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:672555>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:672555>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:672555>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:672555>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:672555>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:690457>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:690457>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:690457>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:690457>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:691555>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:705485>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:705485>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:705485>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:705485>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:705485>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:720819>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:720819>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:720819>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:720819>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:721788>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:740226>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:740226>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:740226>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:740226>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:741217>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:755035>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:755035>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:755035>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:755035>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:755035>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:772476>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:773468>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:773468>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:773468>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:773468>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:793064>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:793064>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:793064>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:793064>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:793064>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:806704>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:807627>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:807627>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:807627>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:807627>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:824932>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:824932>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:824932>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:824932>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:824932>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:840601>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:840601>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:840601>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:840601>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:840601>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:856107>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:856107>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:856107>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:856107>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:856107>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:873917>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:873917>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:873917>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:873917>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:873917>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:890932>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:890932>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:890932>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:890932>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:890932>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:903846>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:904843>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:904843>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:904843>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:904843>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:923527>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:923527>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:923527>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:923527>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:923527>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:937256>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:937256>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:937256>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:937256>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:937256>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:953748>>>  Tank #2 Red AI Tank's Cannonball #29 explosion timer has expired, marked for removal...
<<<15:06:13:953748>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:953748>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:953748>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:953748>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:953748>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:969284>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:969284>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:969284>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:969284>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:969284>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:13:985022>>>  Tank #2 Red AI Tank's Cannonball #30 explosion timer has expired, marked for removal...
<<<15:06:13:985022>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:13:985022>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:13:985022>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:13:985022>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:13:985022>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:14:001940>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:001940>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:001940>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:001940>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:14:001940>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:14:019110>>>  Tank #2 Red AI Tank's Cannonball #31 explosion timer has expired, marked for removal...
<<<15:06:14:019146>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:019146>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:019146>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:019146>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:14:019146>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:14:035620>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:035620>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:035620>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:035620>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:14:035620>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:14:052382>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:052382>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:052382>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:052382>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:14:052382>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:14:070480>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:070480>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:070480>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:070480>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:14:070480>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:14:085735>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:085735>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:085735>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:085735>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:14:085735>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:14:103080>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:103080>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:103080>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:103080>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:14:103080>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:14:119167>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:119167>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:119167>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:119167>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:14:119167>>>  Tank #2 Red AI Tank moved one unit CW...
<<<15:06:14:135776>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:135776>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:135776>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:135776>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:14:135776>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:14:153182>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:154180>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:154180>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:154180>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:14:154180>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:14:167879>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:167879>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:167879>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:167879>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:14:167879>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:14:183942>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:183942>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:183942>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:183942>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:14:183942>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:14:204192>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:204192>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:204192>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:204192>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:14:204192>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:14:216653>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:216653>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:216653>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:216653>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:14:216653>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:14:236914>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:236914>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:236914>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:236914>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:14:237925>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:14:250200>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:250200>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:250200>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:250200>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<15:06:14:250200>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:14:266262>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:266262>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:266262>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:14:281932>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:281932>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:281932>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:14:298329>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:298329>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:298329>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:14:314769>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:314769>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:314769>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:14:330749>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:330749>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:330749>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:06:14:347603>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:347603>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:363603>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:363603>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:363603>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:06:14:380216>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:380216>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:380216>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:380216>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:380216>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:381213>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:396045>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:397042>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:397042>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:397042>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:397042>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:397042>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:413775>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:413775>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:413775>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:413775>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:413775>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:413775>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:432898>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:432898>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:432898>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:432898>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:432898>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:432898>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:447037>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:448033>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:448033>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:448033>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:448033>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:448033>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:461968>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:461968>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:461968>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:461968>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:461968>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:461968>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:482585>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:482585>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:482585>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:483582>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:483582>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:483582>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:495250>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:495250>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:495250>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:495250>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:495250>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:495250>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:511939>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:511939>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:06:14:511939>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:511939>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:511939>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:511939>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:528661>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:06:14:528661>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:06:14:528661>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:06:14:528661>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:06:14:528661>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:06:14:528661>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:06:14:528661>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:06:14:550048>>>
* Cloned Cannonball #1-57 of Tank #1 Green AI Tank's Cannonball #1 cloned by Tank #1 Green AI Tank!
* Velocity set to: (0.5410828563003984, -0.7969282642136761).
