<<<13:27:17:923329>>>
* Screen coordinates (1466, 795) choosen in zone #5.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 720).
* Maximum (x, y) are (1536, 864).
* Mid (x, y) are (1408, 792).
<<<13:27:17:923329>>>  Image at Pix\Faraway_Objects\Gas_Giants\16.png choosen for background...
<<<13:27:22:486031>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:486031>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:502031>>>  Enemy Tank is checking targeting info...
<<<13:27:22:502031>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:502031>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:502031>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:518042>>>  Enemy Tank is checking targeting info...
<<<13:27:22:519040>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:519040>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:519040>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:534383>>>  Enemy Tank is checking targeting info...
<<<13:27:22:534383>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:534383>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:534383>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:550113>>>  Enemy Tank is checking targeting info...
<<<13:27:22:550113>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:551144>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:551144>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:567002>>>  Enemy Tank is checking targeting info...
<<<13:27:22:567002>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:567002>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:567002>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:583108>>>  Enemy Tank is checking targeting info...
<<<13:27:22:583108>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:583108>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:583108>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:599405>>>  Enemy Tank is checking targeting info...
<<<13:27:22:599405>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:599405>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:599405>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:615215>>>  Enemy Tank is checking targeting info...
<<<13:27:22:616213>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:616213>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:616213>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:631325>>>  Enemy Tank is checking targeting info...
<<<13:27:22:631325>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:631325>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:631325>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:647347>>>  Enemy Tank is checking targeting info...
<<<13:27:22:647347>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:647347>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:647347>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:663255>>>  Enemy Tank is checking targeting info...
<<<13:27:22:663255>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:663255>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:663255>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:679151>>>  Enemy Tank is checking targeting info...
<<<13:27:22:679151>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:679151>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:679151>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:695282>>>  Enemy Tank is checking targeting info...
<<<13:27:22:695282>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:695282>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:695282>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:711305>>>  Enemy Tank is checking targeting info...
<<<13:27:22:711305>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:711305>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:711305>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:728323>>>  Enemy Tank is checking targeting info...
<<<13:27:22:728323>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:728323>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:728323>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:744242>>>  Enemy Tank is checking targeting info...
<<<13:27:22:744242>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:744242>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:744242>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:760278>>>  Enemy Tank is checking targeting info...
<<<13:27:22:760278>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:760278>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:760278>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:776233>>>  Enemy Tank is checking targeting info...
<<<13:27:22:776233>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:776233>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:776233>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:792483>>>  Enemy Tank is checking targeting info...
<<<13:27:22:792483>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:792483>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:792483>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:810989>>>  Enemy Tank is checking targeting info...
<<<13:27:22:810989>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:810989>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:810989>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:826380>>>  Enemy Tank is checking targeting info...
<<<13:27:22:826380>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:826380>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:826380>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:842370>>>  Enemy Tank is checking targeting info...
<<<13:27:22:842370>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:842370>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:842370>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:859136>>>  Enemy Tank is checking targeting info...
<<<13:27:22:859136>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:859136>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:859136>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:874672>>>  Enemy Tank is checking targeting info...
<<<13:27:22:874672>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:874672>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:874672>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:891657>>>  Enemy Tank is checking targeting info...
<<<13:27:22:891657>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:891657>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:891657>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:909006>>>  Enemy Tank is checking targeting info...
<<<13:27:22:909006>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:909006>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:909006>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:925132>>>  Enemy Tank is checking targeting info...
<<<13:27:22:925132>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:925132>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:925132>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:941996>>>  Enemy Tank is checking targeting info...
<<<13:27:22:941996>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:22:941996>>>  Enemy Tank Launch speed not within tolerances, adjusting firing solution...
<<<13:27:22:941996>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:27:22:956677>>>  Enemy Tank is checking targeting info...
<<<13:27:22:956677>>>  Enemy Tank increased launch speed one unit...
<<<13:27:22:972936>>>  Enemy Tank is checking targeting info...
<<<13:27:22:972936>>>  Enemy Tank increased launch speed one unit...
<<<13:27:22:988988>>>  Enemy Tank is checking targeting info...
<<<13:27:22:988988>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:005627>>>  Enemy Tank is checking targeting info...
<<<13:27:23:005627>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:021740>>>  Enemy Tank is checking targeting info...
<<<13:27:23:021740>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:038493>>>  Enemy Tank is checking targeting info...
<<<13:27:23:038493>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:055363>>>  Enemy Tank is checking targeting info...
<<<13:27:23:055363>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:074632>>>  Enemy Tank is checking targeting info...
<<<13:27:23:074632>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:088883>>>  Enemy Tank is checking targeting info...
<<<13:27:23:088883>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:104603>>>  Enemy Tank is checking targeting info...
<<<13:27:23:104603>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:121171>>>  Enemy Tank is checking targeting info...
<<<13:27:23:121171>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:137334>>>  Enemy Tank is checking targeting info...
<<<13:27:23:137334>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:153627>>>  Enemy Tank is checking targeting info...
<<<13:27:23:153627>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:171389>>>  Enemy Tank is checking targeting info...
<<<13:27:23:171389>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:187460>>>  Enemy Tank is checking targeting info...
<<<13:27:23:187460>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:204501>>>  Enemy Tank is checking targeting info...
<<<13:27:23:204501>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:221337>>>  Enemy Tank is checking targeting info...
<<<13:27:23:221337>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:237443>>>  Enemy Tank is checking targeting info...
<<<13:27:23:237443>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:254464>>>  Enemy Tank is checking targeting info...
<<<13:27:23:254464>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:271696>>>  Enemy Tank is checking targeting info...
<<<13:27:23:271696>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:288445>>>  Enemy Tank is checking targeting info...
<<<13:27:23:288445>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:305252>>>  Enemy Tank is checking targeting info...
<<<13:27:23:305252>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:321300>>>  Enemy Tank is checking targeting info...
<<<13:27:23:321300>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:337909>>>  Enemy Tank is checking targeting info...
<<<13:27:23:337909>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:354017>>>  Enemy Tank is checking targeting info...
<<<13:27:23:354017>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:371063>>>  Enemy Tank is checking targeting info...
<<<13:27:23:371063>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:386534>>>  Enemy Tank is checking targeting info...
<<<13:27:23:386534>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:402414>>>  Enemy Tank is checking targeting info...
<<<13:27:23:402414>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:418421>>>  Enemy Tank is checking targeting info...
<<<13:27:23:418421>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:435256>>>  Enemy Tank is checking targeting info...
<<<13:27:23:435256>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:451552>>>  Enemy Tank is checking targeting info...
<<<13:27:23:451552>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:467041>>>  Enemy Tank is checking targeting info...
<<<13:27:23:467041>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:483852>>>  Enemy Tank is checking targeting info...
<<<13:27:23:483852>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:498646>>>  Enemy Tank is checking targeting info...
<<<13:27:23:498646>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:515765>>>  Enemy Tank is checking targeting info...
<<<13:27:23:515765>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:532484>>>  Enemy Tank is checking targeting info...
<<<13:27:23:532484>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:549719>>>  Enemy Tank is checking targeting info...
<<<13:27:23:549719>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:566713>>>  Enemy Tank is checking targeting info...
<<<13:27:23:566713>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:583575>>>  Enemy Tank is checking targeting info...
<<<13:27:23:583575>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:601329>>>  Enemy Tank is checking targeting info...
<<<13:27:23:601329>>>  Enemy Tank increased launch speed one unit...
<<<13:27:23:617358>>>  Enemy Tank is checking targeting info...
<<<13:27:23:617358>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:27:23:617358>>>  Enemy Tank attempting to fire cannonball...
<<<13:27:23:633999>>>  Enemy Tank chose to shoot...
<<<13:27:23:651607>>>  Enemy Tank is checking targeting info...
<<<13:27:23:651607>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:23:651607>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:23:666933>>>  Enemy Tank is checking targeting info...
<<<13:27:23:666933>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:23:666933>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:23:682965>>>  Enemy Tank is checking targeting info...
<<<13:27:23:682965>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:23:682965>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:23:698893>>>  Enemy Tank is checking targeting info...
<<<13:27:23:698893>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:23:698893>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:23:715186>>>  Enemy Tank is checking targeting info...
<<<13:27:23:715186>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:23:715186>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:23:731298>>>  Enemy Tank is checking targeting info...
<<<13:27:23:731298>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:23:731298>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:23:748598>>>  Enemy Tank is checking targeting info...
<<<13:27:23:748598>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:23:748598>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:23:764870>>>  Enemy Tank is checking targeting info...
<<<13:27:23:764870>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:23:764870>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:23:781310>>>  Enemy Tank is checking targeting info...
<<<13:27:23:781310>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:23:781310>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:23:797278>>>  Enemy Tank is checking targeting info...
<<<13:27:23:797278>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:23:797278>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:23:814062>>>  Enemy Tank is checking targeting info...
<<<13:27:23:814062>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:23:814062>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:23:830860>>>  Enemy Tank is checking targeting info...
<<<13:27:23:830860>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:23:830860>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:23:846533>>>  Enemy Tank is checking targeting info...
<<<13:27:23:846533>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:23:846533>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:23:863559>>>  Enemy Tank is checking targeting info...
<<<13:27:23:863559>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:23:863559>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:23:880551>>>  Enemy Tank is checking targeting info...
<<<13:27:23:880551>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:23:880551>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:23:896863>>>  Enemy Tank is checking targeting info...
<<<13:27:23:896863>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:23:896863>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:23:912957>>>  Enemy Tank is checking targeting info...
<<<13:27:23:912957>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:23:912957>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:23:929894>>>  Enemy Tank is checking targeting info...
<<<13:27:23:929894>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:23:929894>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:23:945342>>>  Enemy Tank is checking targeting info...
<<<13:27:23:945342>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:23:945342>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:23:961296>>>  Enemy Tank is checking targeting info...
<<<13:27:23:961296>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:23:961296>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:23:977679>>>  Enemy Tank is checking targeting info...
<<<13:27:23:977679>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:23:977679>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:23:993965>>>  Enemy Tank is checking targeting info...
<<<13:27:23:993965>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:23:993965>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:010532>>>  Enemy Tank is checking targeting info...
<<<13:27:24:010532>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:010532>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:027623>>>  Enemy Tank is checking targeting info...
<<<13:27:24:027623>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:027623>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:044693>>>  Enemy Tank is checking targeting info...
<<<13:27:24:044693>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:044693>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:062011>>>  Enemy Tank is checking targeting info...
<<<13:27:24:062011>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:062011>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:077533>>>  Enemy Tank is checking targeting info...
<<<13:27:24:077533>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:077533>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:094347>>>  Enemy Tank is checking targeting info...
<<<13:27:24:094347>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:094347>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:111032>>>  Enemy Tank is checking targeting info...
<<<13:27:24:112029>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:112029>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:127376>>>  Enemy Tank is checking targeting info...
<<<13:27:24:127376>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:127376>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:143364>>>  Enemy Tank is checking targeting info...
<<<13:27:24:143364>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:143364>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:159688>>>  Enemy Tank is checking targeting info...
<<<13:27:24:159688>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:159688>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:176745>>>  Enemy Tank is checking targeting info...
<<<13:27:24:176745>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:176745>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:192667>>>  Enemy Tank is checking targeting info...
<<<13:27:24:192667>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:192667>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:208967>>>  Enemy Tank is checking targeting info...
<<<13:27:24:208967>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:208967>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:225026>>>  Enemy Tank is checking targeting info...
<<<13:27:24:225026>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:225026>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:241069>>>  Enemy Tank is checking targeting info...
<<<13:27:24:242044>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:242044>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:257383>>>  Enemy Tank is checking targeting info...
<<<13:27:24:257383>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:257383>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:274097>>>  Enemy Tank is checking targeting info...
<<<13:27:24:274097>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:274097>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:290957>>>  Enemy Tank is checking targeting info...
<<<13:27:24:290957>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:290957>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:306497>>>  Enemy Tank is checking targeting info...
<<<13:27:24:306497>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:306497>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:323280>>>  Enemy Tank is checking targeting info...
<<<13:27:24:323280>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:323280>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:339133>>>  Enemy Tank is checking targeting info...
<<<13:27:24:339133>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:339133>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:355181>>>  Enemy Tank is checking targeting info...
<<<13:27:24:355181>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:355181>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:371303>>>  Enemy Tank is checking targeting info...
<<<13:27:24:371303>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:371303>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:388253>>>  Enemy Tank is checking targeting info...
<<<13:27:24:388253>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:388253>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:404330>>>  Enemy Tank is checking targeting info...
<<<13:27:24:404330>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:404330>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:420088>>>  Enemy Tank is checking targeting info...
<<<13:27:24:420088>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:420088>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:436141>>>  Enemy Tank is checking targeting info...
<<<13:27:24:436141>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:436141>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:452248>>>  Enemy Tank is checking targeting info...
<<<13:27:24:452248>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:452248>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:468304>>>  Enemy Tank is checking targeting info...
<<<13:27:24:468304>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:468304>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:484199>>>  Enemy Tank is checking targeting info...
<<<13:27:24:484199>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:484199>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:500264>>>  Enemy Tank is checking targeting info...
<<<13:27:24:500264>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:500264>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:516575>>>  Enemy Tank is checking targeting info...
<<<13:27:24:516575>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:516575>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:533971>>>  Enemy Tank is checking targeting info...
<<<13:27:24:533971>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:533971>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:550008>>>  Enemy Tank is checking targeting info...
<<<13:27:24:550008>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:550008>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:565986>>>  Enemy Tank is checking targeting info...
<<<13:27:24:565986>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:565986>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:581886>>>  Enemy Tank is checking targeting info...
<<<13:27:24:581886>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:27:24:581886>>>  Enemy Tank adjusted targeting angle one unit CW...
<<<13:27:24:597958>>>  Enemy Tank is checking targeting info...
