<<<15:17:56:985538>>>
* Screen coordinates (110, 635) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<15:17:56:985538>>>  Image at Pix\Faraway_Objects\Comets\5.png choosen for background...
<<<15:18:31:419512>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:433712>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:433712>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:18:31:433712>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:452815>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:453811>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:18:31:453811>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:467571>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:467571>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:18:31:467571>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:483665>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:483665>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:18:31:483665>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:498368>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:498368>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:18:31:498368>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:516593>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:516593>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:18:31:516593>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:530346>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:530346>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:18:31:530346>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:546919>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:547915>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:18:31:547915>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:564453>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:564453>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:18:31:564453>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:580269>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:580269>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:18:31:581152>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:596375>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:596375>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:18:31:597385>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:613682>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:613682>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:18:31:613682>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:632188>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:632188>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:18:31:632188>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:18:31:632188>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:644788>>>
* Cloned Cannonball #1-61 of Tank #1 Green AI Tank's Cannonball #1-big cloned by Tank #1 Green AI Tank!
* Velocity set to: (-3.4009656927130116, 3.332371979956184).
* Veclocity was rotated by -0.39269908169872414 radians.
* Tank #1 Green AI Tank's Cannonball #1-big's velocity is:  (-4.4173261414775045, 1.7772170423522995)
<<<15:18:31:644788>>>
* Cloned Cannonball #2-62 of Tank #1 Green AI Tank's Cannonball #1-big cloned by Tank #1 Green AI Tank!
* Velocity set to: (-3.880391989456208, 2.7593167023689182).
* Veclocity was rotated by -0.23561944901923448 radians.
* Tank #1 Green AI Tank's Cannonball #1-big's velocity is:  (-4.4173261414775045, 1.7772170423522995)
<<<15:18:31:644788>>>
* Cloned Cannonball #3-63 of Tank #1 Green AI Tank's Cannonball #1-big cloned by Tank #1 Green AI Tank!
* Velocity set to: (-4.710158147661905, 0.6969080856340808).
* Veclocity was rotated by 0.23561944901923448 radians.
* Tank #1 Green AI Tank's Cannonball #1-big's velocity is:  (-4.4173261414775045, 1.7772170423522995)
<<<15:18:31:644788>>>
* Cloned Cannonball #4-64 of Tank #1 Green AI Tank's Cannonball #1-big cloned by Tank #1 Green AI Tank!
* Velocity set to: (-4.7611887283632335, -0.048503079437115515).
* Veclocity was rotated by 0.39269908169872414 radians.
* Tank #1 Green AI Tank's Cannonball #1-big's velocity is:  (-4.4173261414775045, 1.7772170423522995)
<<<15:18:31:644788>>>  Successfully removed spellready icon from Tank #1 Green AI Tank's effect list!
<<<15:18:31:645790>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:664437>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:18:31:664437>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:677277>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:677277>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:31:677277>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:693153>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:693153>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:31:693153>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:708402>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:708402>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:31:709398>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:725259>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:725259>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:31:725259>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:743797>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:743797>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:31:744794>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:758732>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:758732>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:31:758732>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:775095>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:775095>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:31:775095>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:790332>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:790332>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:31:791328>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:806374>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:807382>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:31:807382>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:822570>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:823536>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:31:823536>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:839605>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:839605>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:31:839605>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:854649>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:854649>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:31:855645>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:871527>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:871527>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:31:871527>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:886622>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:886622>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:31:887618>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:903563>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:903563>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:31:903563>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:918732>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:919728>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:31:919728>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:937079>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:937079>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:18:31:937079>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:18:31:937079>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:952423>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:18:31:953458>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:968922>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:968922>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:31:970149>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:31:985898>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:31:985898>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:31:985898>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:32:007312>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:007312>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:32:007312>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:32:018837>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:019833>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:32:019833>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:32:035257>>>  Tank #2 Red AI Tank's Cannonball #22 explosion timer has expired, marked for removal...
<<<15:18:32:036254>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:036254>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:32:036254>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:32:053026>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:053026>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:32:053026>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:32:070934>>>  Tank #2 Red AI Tank's Cannonball #23 explosion timer has expired, marked for removal...
<<<15:18:32:071930>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:071930>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:32:071930>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:32:085409>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:086406>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:32:086406>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:32:103204>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:103204>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:32:103204>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:32:121214>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:121214>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:32:121214>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:18:32:135267>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:136263>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:32:136263>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:18:32:156243>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:156243>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:32:156243>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:18:32:169968>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:169968>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:32:169968>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:18:32:187319>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:187319>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:18:32:187319>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:18:32:187319>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:18:32:203332>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:18:32:203332>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:18:32:220229>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:220229>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:32:220229>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:18:32:237431>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:237431>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:32:237431>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:18:32:253799>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:253799>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:32:253799>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:18:32:273877>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:274873>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:18:32:274873>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:18:32:286526>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:286526>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:18:32:286526>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:18:32:287523>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:18:32:307460>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:18:32:307460>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<15:18:32:318643>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:319640>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:18:32:335693>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:335693>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:18:32:335693>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<15:18:32:352056>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:352056>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<15:18:32:352056>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:352056>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:352056>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:352056>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:368182>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:368182>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:18:32:368182>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:18:32:368182>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:368182>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:368182>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:368182>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:385093>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:18:32:385093>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:386089>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:386089>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:386089>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:401156>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:401156>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:18:32:401156>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:18:32:401156>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:401156>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:401156>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:401156>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:417332>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:18:32:417332>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:417332>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:417332>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:417332>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:433203>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:434230>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:18:32:434230>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:18:32:434230>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:434310>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:434310>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:434310>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:450439>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:18:32:450439>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:450439>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:450439>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:450439>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:466242>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:466242>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:18:32:466242>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:18:32:466242>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:466242>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:466242>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:466242>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:482333>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:18:32:482333>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:482333>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:482333>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:482333>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:498708>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:498708>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:18:32:498708>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:18:32:498708>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:498708>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:498708>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:498708>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:515019>>>  Tank #1 Green AI Tank chose to shoot...
<<<15:18:32:515019>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:515019>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:515019>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:515019>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:530281>>>  Tank #1 Green AI Tank's Cannonball #7 explosion timer has expired, marked for removal...
<<<15:18:32:531297>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:18:32:531297>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:18:32:531297>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<15:18:32:531297>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:531297>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:531297>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:531297>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:547757>>>  Moon #2's Explosion-5981 explosion timer has expired, marked for removal...
<<<15:18:32:548754>>>  Tank #1 Green AI Tank chose to move to 6.0969, cururently at 0.8901.
<<<15:18:32:548754>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:548754>>>  Tank #1 Green AI Tank chose to move...
<<<15:18:32:548754>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:548754>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:548754>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:548754>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:565622>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:565622>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:565622>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:566695>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:566695>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:580111>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:580111>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:580111>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:580111>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:580111>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:594364>>>  Moon #2's Explosion-4178 explosion timer has expired, marked for removal...
<<<15:18:32:595364>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:595364>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:595364>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:595364>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:595364>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:613509>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:613509>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:613509>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:613509>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:613509>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:628975>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:628975>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:628975>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:628975>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:628975>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:644029>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:644029>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:645026>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:645026>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:645026>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:659964>>>  Deleting effect pixie scroll...
<<<15:18:32:660966>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:660966>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:660966>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:660966>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:660966>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:680873>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:680873>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:681870>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:681870>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:681870>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:695094>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:695094>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:695094>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:695094>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:695094>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:711335>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:711335>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:711335>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:711335>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:711335>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:730830>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:730830>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:730830>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:730830>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:730830>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:742019>>>  Tank #1 Green AI Tank moved one unit CW...
<<<15:18:32:742019>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:18:32:743065>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:18:32:743065>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:18:32:743065>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:18:32:759847>>>  Tank #1 Green AI Tank moved one unit CW...
