<<<16:31:31:434820>>>
* Screen coordinates (470, 94) choosen in zone #2.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (256, 0).
* Maximum (x, y) are (1280, 144).
* Mid (x, y) are (768, 72).
<<<16:31:31:434820>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<16:32:19:253070>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:32:19:253070>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:19:253070>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:19:253070>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:19:253070>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:19:270044>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:19:270044>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:32:19:270044>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:19:270044>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:19:270044>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:19:270044>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:19:286003>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:19:286003>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:32:19:286003>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:19:286003>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:19:286003>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:19:286003>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:19:303415>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:19:303415>>>  Tank #1 Green AI Tank lowered launch speed one unit...
<<<16:32:19:303415>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:19:303415>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:32:19:319416>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:19:319416>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:32:19:319416>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:32:19:319416>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:19:319416>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:32:19:336047>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:32:19:336047>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:19:336047>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:32:19:353167>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:19:353167>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:32:19:353167>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:32:19:353167>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:19:353167>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:32:19:370305>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:32:19:370305>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:19:370305>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:32:19:387469>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:19:387469>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:32:19:387469>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:32:19:387469>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:19:387469>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<16:32:19:404796>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:32:19:404796>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:19:404796>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:32:19:404796>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<16:32:19:421179>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:19:421179>>>  Tank #1 Green AI Tank firing solution within tolerances, not adjusting firing solution...
<<<16:32:19:421179>>>  Tank #1 Green AI Tank attempting to fire cannonball...
<<<16:32:19:421179>>>  Tank #3 Yellow AI Tank chose to move to 3.4537, cururently at 4.6251.
<<<16:32:19:421179>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:421179>>>  Tank #3 Yellow AI Tank chose to move...
<<<16:32:19:438071>>>  Tank #1 Green AI Tank chose to move to 5.9466, cururently at 5.044.
<<<16:32:19:439074>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:439074>>>  Tank #1 Green AI Tank chose to move...
<<<16:32:19:439074>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:454929>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:454929>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:471347>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:471347>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:487463>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:487463>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:504137>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:504137>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:520455>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:520455>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:537135>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:537135>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:554050>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:554050>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:571415>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:571415>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:586862>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:586862>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:603795>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:603795>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:620915>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:620915>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:637013>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:637013>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:652663>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:652663>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:668711>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:668711>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:685288>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:685288>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:701688>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:701688>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:718365>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:718365>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:735406>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:735406>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:752077>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:752077>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:769152>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:769152>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:786871>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:786871>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:803242>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:803242>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:820226>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:820226>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:837779>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:837779>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:855248>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:855248>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:871954>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:871954>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:889160>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:889160>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:906589>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:906589>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:922888>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:922888>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:939534>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:940532>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:956037>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:956037>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:974187>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:974187>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:19:990591>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:19:990591>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:006226>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:20:006226>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:022280>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:20:022280>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:038759>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:20:038759>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:055208>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:20:055208>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:071765>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:20:071765>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:088032>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:20:088032>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:105343>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:20:105343>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:122024>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:20:122024>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:138894>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:20:139891>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:156615>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:20:156615>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:172873>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:20:172873>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:189558>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:20:189558>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:206009>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:20:206009>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:222850>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:20:222850>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:239921>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:20:239921>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:255772>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:20:255772>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:271413>>>  Tank #1 Green AI Tank moved one unit CCW...
<<<16:32:20:271413>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:287344>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:303723>>>  Tank #1 Green AI Tank chose to shoot...
<<<16:32:20:303723>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:320290>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:320290>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:320290>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:320290>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:320290>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:338204>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:338204>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:338204>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:338204>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:338204>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:354759>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:354759>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:354759>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:354759>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:354759>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:371228>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:371228>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:371228>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:371228>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:371228>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:387420>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:387420>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:387420>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:387420>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:387420>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:404022>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:404022>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:404022>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:404022>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:404022>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:420850>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:420850>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:420850>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:420850>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:420850>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:438008>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:439007>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:439007>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:439007>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:439007>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:455886>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:455886>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:455886>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:455886>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:455886>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:471481>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:471481>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:471481>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:471481>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:471481>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:488251>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:488251>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:488251>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:488251>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:488251>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:504507>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:504507>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:504507>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:504507>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:505504>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:521159>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:521159>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:521159>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:521159>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:522158>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<16:32:20:537730>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:537730>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:537730>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:537730>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:554605>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:554605>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:554605>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:554605>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:554605>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<16:32:20:570927>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:570927>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:570927>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:570927>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:570927>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:570927>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:570927>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:570927>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:20:586848>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:586848>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:586848>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:586848>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:586848>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:586848>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:586848>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:586848>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:20:604835>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:604835>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:604835>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:604835>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:604835>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:604835>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:604835>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:604835>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:20:621285>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:621285>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:621285>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:621285>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:621285>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:621285>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:621285>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:621285>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:20:638220>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:638220>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:638220>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:638220>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:638220>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:638220>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:638220>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:638220>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:20:655400>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:655400>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:655400>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:655400>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:655400>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:655400>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:656385>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:656385>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:20:671602>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:671602>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:671602>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:671602>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:671602>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:671602>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:671602>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:671602>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:20:687758>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:688755>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:688755>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:688755>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:688755>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:688755>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:688755>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:688755>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:20:704468>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:704468>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:704468>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:704468>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:704468>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:704468>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:704468>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:704468>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:20:720337>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:721327>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:721327>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:721327>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:721327>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:721327>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:721327>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:721327>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:20:736825>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:736825>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:736825>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:736825>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CW...
<<<16:32:20:736825>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<16:32:20:736825>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:736825>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<16:32:20:737826>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<16:32:20:754015>>>  Tank #1 Green AI Tank is checking targeting info...
<<<16:32:20:754015>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<16:32:20:754015>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
