<<<15:59:17:073177>>>
* Screen coordinates (73, 59) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:59:17:073177>>>  Image at Pix\Faraway_Objects\Quasars\2.png choosen for background...
<<<15:59:32:472600>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:472600>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:489213>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:489213>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:489213>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:489213>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:489213>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:489213>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:489213>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:489213>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:507124>>>  Tank #3 Yellow AI Tank's Cannonball #10 explosion timer has expired, marked for removal...
<<<15:59:32:507124>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:507124>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:507124>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:507124>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:507124>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:59:32:507124>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:507124>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:507124>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:507124>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:522949>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:522949>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:522949>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:522949>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:522949>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:522949>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:522949>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:522949>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:522949>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:522949>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:522949>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:522949>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:539044>>>  Tank #3 Yellow AI Tank's Cannonball #11 explosion timer has expired, marked for removal...
<<<15:59:32:539044>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:540037>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:540037>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:540037>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:540037>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:540037>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:540037>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:540037>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:540037>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:540037>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:540037>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:540037>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:558030>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:558030>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:558030>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:558030>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:558030>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:558030>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:558030>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:558030>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:558030>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:558030>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:558030>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:558030>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:574360>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:575356>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:575356>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:575356>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:575356>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:575356>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:575356>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:575356>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:575356>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:575356>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:575356>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:575356>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:588660>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:589660>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:589660>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:589660>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:589660>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:589660>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:589660>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:589660>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:589660>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:589660>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:589660>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:589660>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:604748>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:605755>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:605755>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:605755>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:605755>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:605755>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:605755>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:605755>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:605755>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:605755>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:605755>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:605755>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:620415>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:620415>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:620415>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:620415>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:620415>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:621489>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:621489>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:621489>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:621489>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:621489>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:621489>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:621489>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:638883>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:638883>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:638883>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:638883>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:638883>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:638883>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:638883>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:638883>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:638883>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:638883>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:638883>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:638883>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:654033>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:654033>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:654033>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:654033>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:654033>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:654033>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:654033>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:654033>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:654033>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:654033>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:654033>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:654033>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:671284>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:671284>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:671284>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:671284>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:671284>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:671284>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:671284>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:671284>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:671284>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:671284>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:671284>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:671284>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:687364>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:687364>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:687364>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:687364>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:687364>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:687364>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:687364>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:687364>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:687364>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:687364>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:687364>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:687364>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:704649>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:705644>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:705644>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:705644>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:705644>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:705644>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:705644>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:705644>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:705644>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:705644>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:705644>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:705644>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:721888>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:721888>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:721888>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:721888>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:721888>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:721888>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:721888>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:721888>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:721888>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:722926>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:722926>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:722926>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:738563>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:738563>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:738563>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:738563>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:738563>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:738563>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:738563>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:738563>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:738563>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:739559>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:739559>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:739559>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:753771>>>  Deleting effect pixie Tank #1 Green AI Tank's Tank #1 Green AI Tank's Cannonball #1's clone puff...
<<<15:59:32:753771>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:754768>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:754768>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:754768>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:754768>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:754768>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:754768>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:754768>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:754768>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:754768>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:754768>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:754768>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:770029>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:771026>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:771026>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:771026>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:771026>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:771026>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:771026>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:771026>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:771026>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:771026>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:771026>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:771026>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:786017>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:786017>>>  Tank #1 Green AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:786017>>>  Tank #1 Green AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:786017>>>  Tank #1 Green AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:786017>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:786017>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:786017>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:786017>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:786017>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:787088>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:787088>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:787088>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:804679>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:804679>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:32:804679>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:804679>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:804679>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:804679>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:804679>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:804679>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:804679>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:804679>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:819400>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:819400>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:32:819400>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:819400>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:819400>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:819400>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:819400>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:819400>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:819400>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:819400>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:835218>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:835218>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:32:835218>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:835218>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:835218>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:835218>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:835218>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:835218>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:835218>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:835218>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:850434>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:850434>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:32:850434>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:850434>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:850434>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:850434>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:850434>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:851439>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:851439>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:851439>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:866433>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:867434>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:32:867434>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:867434>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:867434>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:867434>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:867434>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:867434>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:867434>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:867434>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:882971>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:884045>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:32:884045>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:884045>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:884045>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:884045>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:884045>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:884045>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:884045>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:884045>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:900452>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:901390>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:32:901390>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:901390>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:901390>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:901390>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:59:32:901390>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:59:32:901390>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:901390>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:59:32:901390>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<15:59:32:916347>>>  Tank #1 Green AI Tank is checking targeting info...
<<<15:59:32:916347>>>  Tank #1 Green AI Tank increased launch speed one unit...
<<<15:59:32:916347>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:59:32:916347>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:59:32:916347>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
