<<<15:21:20:375372>>>
* Screen coordinates (158, 120) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:21:20:375372>>>  Image at Pix\Faraway_Objects\Galaxies\1.png choosen for background...
<<<15:21:43:709845>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:43:709845>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:43:709845>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:43:709845>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:43:724708>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:43:725781>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:43:725781>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:43:725781>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:43:740483>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:43:741555>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:43:741555>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:43:741555>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:43:756724>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:43:757731>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:43:757731>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:43:757731>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:43:774110>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:43:774110>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:43:774110>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:43:774110>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:43:790767>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:43:790767>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:43:790767>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:43:790767>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:43:807277>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:43:807277>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:43:807277>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:43:807277>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:43:822990>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:43:822990>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:43:822990>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:43:822990>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:43:840195>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:43:840195>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:43:840195>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:43:840195>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:43:857336>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:43:857336>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:43:857336>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:43:857336>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:43:874086>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:43:874086>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:43:874086>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:43:874086>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:43:889925>>>  Moon #2's Explosion-7982 explosion timer has expired, marked for removal...
<<<15:21:43:889925>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:43:889925>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:43:890857>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:43:890857>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:43:908000>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:43:908000>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:43:908000>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:43:908000>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:43:924904>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:43:924904>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:43:924904>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:43:924904>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:43:940775>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:43:940775>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:43:940775>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:43:940775>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:43:957485>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:43:957485>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:43:957485>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:43:957485>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:43:974126>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:43:974126>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:43:974126>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:43:974126>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:43:990876>>>  Tank #2 Red AI Tank's Cannonball #1 explosion timer has expired, marked for removal...
<<<15:21:43:990876>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:43:990876>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:43:990876>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:43:990876>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:006297>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:006297>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:006297>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:006297>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:025204>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:025204>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:025204>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:025204>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:039607>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:039659>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:039669>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:039669>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:055646>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:055646>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:055646>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:055646>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:071964>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:071964>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:071964>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:071964>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:087123>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:088130>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:088130>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:088130>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:103417>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:103417>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:104417>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:104417>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:121496>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:121496>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:121496>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:121496>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:136257>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:136257>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:136257>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:136257>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:151953>>>  Moon #2's Explosion-8297 explosion timer has expired, marked for removal...
<<<15:21:44:151953>>>  Moon #2-307's Explosion-2330 explosion timer has expired, marked for removal...
<<<15:21:44:154029>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:154029>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:154029>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:154029>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:170058>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:170058>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:170058>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:170058>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:186067>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:186067>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:186067>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:186067>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:203074>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:203074>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:203074>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:203074>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:219668>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:219668>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:219668>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:219668>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:237067>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:237067>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:237067>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:237067>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:254237>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:254237>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:254237>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:254237>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:270489>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:270489>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:270489>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:270489>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:288313>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:288313>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:288313>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:288313>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:302931>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:302931>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:302931>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:302931>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:319951>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:319951>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:319951>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:319951>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:335851>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:335917>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:335917>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:335917>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:352111>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:352111>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:352111>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:352111>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:367111>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:367111>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:367111>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:367111>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:384387>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:384387>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:384387>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:384387>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:401157>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:401157>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:401157>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:401157>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:419025>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:419025>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:419025>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:419025>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:435806>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:435806>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:435806>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:435806>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:451053>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:451053>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:451053>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:451053>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:467567>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:467567>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:467567>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:467567>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:483762>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:483762>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:483762>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:483762>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:500096>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:500096>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:500096>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:500096>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:517634>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:517634>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:517634>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:517634>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:533566>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:533566>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:533566>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:533566>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:550510>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:550510>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:550510>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:550510>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:567021>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:567021>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:567021>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:567021>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:582470>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:582470>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:582470>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:582470>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:598584>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:598584>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:598584>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:598584>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:614861>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:614861>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:614861>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:615824>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:630776>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:630776>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:630776>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:630776>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:646915>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:647911>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:647911>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:647911>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:664536>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:664536>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:664536>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:664536>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:680932>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:680932>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:680932>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:680932>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:697877>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:697877>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:697877>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:697877>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:714137>>>  Successfully removed spellbook from Tank #3 Yellow AI Tank's effect list!
<<<15:21:44:715064>>>  Tank #3 Yellow AI Tank chose to move to 4.7119, cururently at 5.8469.
<<<15:21:44:715064>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:44:715064>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:21:44:715064>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:715064>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:715064>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:715064>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:715064>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:44:731478>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:731478>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:731478>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:731478>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:21:44:732398>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:44:747420>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:747420>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:44:748345>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:44:765289>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:765289>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:44:765289>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:44:780493>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:780493>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:44:781411>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:44:798584>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:798584>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:44:798584>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:44:813686>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:813686>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:44:814611>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:44:830233>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:830233>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:44:831221>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:44:849104>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:849104>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:44:849104>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:44:864057>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:864057>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:44:864057>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:44:880077>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:880077>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:44:880077>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:44:897016>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:897016>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:44:897016>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:44:913637>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:913637>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:44:913637>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:44:929860>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:929860>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:21:44:929860>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:44:946803>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:947800>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:21:44:947800>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:21:44:947800>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:44:963746>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:21:44:963746>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:44:978849>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:979845>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:979845>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:21:44:979845>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CCW...
<<<15:21:44:979845>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:21:44:994975>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:21:44:994975>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:21:44:994975>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
