<<<13:16:26:465273>>>
* Screen coordinates (1405, 212) choosen in zone #4.
* Screen dimensions are 1536 wide by 864 high.
* Minimum (x, y) are (1280, 144).
* Maximum (x, y) are (1536, 720).
* Mid (x, y) are (1408, 432).
<<<13:16:26:465273>>>  Image at Pix\Faraway_Objects\Suns\7.png choosen for background...
<<<13:16:30:390975>>>  Enemy Tank is checking targeting info...
<<<13:16:30:390975>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:390975>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:30:406858>>>  Enemy Tank is checking targeting info...
<<<13:16:30:406858>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:406858>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:30:422708>>>  Enemy Tank is checking targeting info...
<<<13:16:30:422708>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:422708>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:30:439844>>>  Enemy Tank is checking targeting info...
<<<13:16:30:439844>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:439844>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:30:456807>>>  Enemy Tank is checking targeting info...
<<<13:16:30:456807>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:456807>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:30:473019>>>  Enemy Tank is checking targeting info...
<<<13:16:30:473019>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:473019>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:30:488399>>>  Enemy Tank is checking targeting info...
<<<13:16:30:488399>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:488399>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:30:505291>>>  Enemy Tank is checking targeting info...
<<<13:16:30:505291>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:505291>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:30:521696>>>  Enemy Tank is checking targeting info...
<<<13:16:30:521696>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:521696>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:30:537165>>>  Enemy Tank is checking targeting info...
<<<13:16:30:537165>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:537165>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:30:554596>>>  Enemy Tank is checking targeting info...
<<<13:16:30:554596>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:554596>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:30:570177>>>  Enemy Tank is checking targeting info...
<<<13:16:30:570177>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:570177>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:30:586229>>>  Enemy Tank is checking targeting info...
<<<13:16:30:586229>>>  Enemy Tank Launch angle not within tolerances, adjusting firing solution...
<<<13:16:30:586229>>>  Enemy Tank adjusted targeting angle one unit CCW...
<<<13:16:30:603984>>>  Enemy Tank is checking targeting info...
<<<13:16:30:603984>>>  Enemy Tank firing solution within tolerances, not adjusting firing solution...
<<<13:16:30:603984>>>  Enemy Tank attempting to fire cannonball...
<<<13:16:30:619386>>>  Enemy Tank chose to shoot...
<<<13:16:30:635962>>>
* INFORMATION FOR Player Tank's CANNONBALLS:
* Cannonballs in memory for Player Tank:  0.
* Total cannonballs fired or chambered for Player Tank:  0.
<<<13:16:30:635962>>>
* INFORMATION FOR Enemy Tank's CANNONBALLS:
* Cannonballs in memory for Enemy Tank:  6.
* Total cannonballs fired or chambered for Enemy Tank:  6.
<<<13:16:30:635962>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Enemy Tank's Cannonball #1
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-11552.453899821148, -8762.515788433178).
* The celestial body's velocity is (-6.354428976657151, 0.07042061267255312).
* The celestial body's speed is 6.354819169895334 km/s.
* The celestial body's acceleration is (0.0015456846178313996, 0.0011531189728521327).
* The celestial body's screen x and y coordinates are (611, 550).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<13:16:30:635962>>>
* ADDITIONAL INFORMATION FOR Enemy Tank's Cannonball #1:
* This cannonball is active.
* This ball is armed.
<<<13:16:30:635962>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Enemy Tank's Cannonball #2
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-7687.360344650936, -12757.019068539956).
* The celestial body's velocity is (-5.284220017581881, -3.5036279581112204).
* The celestial body's speed is 6.340220032701677 km/s.
* The celestial body's acceleration is (0.000987354883285193, 0.0015625320348002724).
* The celestial body's screen x and y coordinates are (663, 605).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<13:16:30:635962>>>
* ADDITIONAL INFORMATION FOR Enemy Tank's Cannonball #2:
* This cannonball is active.
* This ball is armed.
<<<13:16:30:635962>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Enemy Tank's Cannonball #3
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (2796.621618048054, -8347.118261125244).
* The celestial body's velocity is (7.476311900277769, -4.533758709790418).
* The celestial body's speed is 8.74358094082942 km/s.
* The celestial body's acceleration is (-0.0018251453247754793, 0.004480983445277592).
* The celestial body's screen x and y coordinates are (805, 545).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<13:16:30:636950>>>
* ADDITIONAL INFORMATION FOR Enemy Tank's Cannonball #3:
* This cannonball is active.
<<<13:16:30:636950>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Enemy Tank's Cannonball #4
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (1672.0853717298367, -8125.234033057552).
* The celestial body's velocity is (6.544210946104609, -6.309981094365842).
* The celestial body's speed is 9.090795252252123 km/s.
* The celestial body's acceleration is (-0.0011609069162888252, 0.00526825529862954).
* The celestial body's screen x and y coordinates are (790, 542).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<13:16:30:636950>>>
* ADDITIONAL INFORMATION FOR Enemy Tank's Cannonball #4:
* This cannonball is active.
<<<13:16:30:636950>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Enemy Tank's Cannonball #5
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (183.95639609714135, -6470.080406342576).
* The celestial body's velocity is (9.165880337940221, -4.978958892125908).
* The celestial body's speed is 10.430886540410588 km/s.
* The celestial body's acceleration is (-7.939571976864517e-05, 0.009477829685742394).
* The celestial body's screen x and y coordinates are (770, 519).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<13:16:30:636950>>>
* ADDITIONAL INFORMATION FOR Enemy Tank's Cannonball #5:
* This cannonball is active.
<<<13:16:30:636950>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Enemy Tank's Cannonball #6
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (0.3151666816237739, -6370.274808611255).
* The celestial body's velocity is (9.166145231091985, -5.170512175628185).
* The celestial body's speed is 10.523897308306921 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (768, 518).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<13:16:30:636950>>>
* ADDITIONAL INFORMATION FOR Enemy Tank's Cannonball #6:
* This cannonball is chambered.
<<<13:16:30:636950>>>  Quit through pygame and writing log file...
