<<<15:19:18:303278>>>
* Screen coordinates (91, 46) choosen in zone #1.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 0).
* Maximum (x, y) are (266, 150).
* Mid (x, y) are (133, 75).
<<<15:19:18:303278>>>  Image at Pix\Faraway_Objects\Asteroids\9.png choosen for background...
<<<15:19:23:601946>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:601946>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:601946>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:618730>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:618730>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:618730>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:618730>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:618730>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:618730>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:635063>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:635063>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:635063>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:636073>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:636073>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:636073>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:652207>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:652207>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:652207>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:652207>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:652207>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:652207>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:667076>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:667076>>>  Tank #2 Red AI Tank increased launch speed one unit...
<<<15:19:23:667076>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:667076>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:667076>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:667076>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:684142>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:684142>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:19:23:684142>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:19:23:684142>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:684142>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:684142>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:684142>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:701456>>>  Tank #2 Red AI Tank chose to shoot...
<<<15:19:23:701456>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:701456>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:701456>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:701456>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:717110>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:717110>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:717110>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:717110>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:717110>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:717110>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:717110>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:717110>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:732825>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:732825>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:732825>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:732825>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:732825>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:732825>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:732825>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:732825>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:749134>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:749134>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:749134>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:749134>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:749134>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:749134>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:749134>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:749134>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:765240>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:765240>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:765240>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:765240>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:765240>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:765240>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:765240>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:765240>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:780706>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:780706>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:780706>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:780706>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:780706>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:780706>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:780706>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:780706>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:796947>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:796947>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:796947>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:796947>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:796947>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:796947>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:796947>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:796947>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:813285>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:813285>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:813285>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:813285>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:813285>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:813285>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:813285>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:813285>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:829399>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:829399>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:829399>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:829399>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:829399>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:829399>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:829399>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:829399>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:846008>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:846008>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:846008>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:846008>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:846008>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:846008>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:846008>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:846008>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:861740>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:861740>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:861740>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:861740>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:861740>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:861740>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:861740>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:861740>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:878743>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:879759>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:879759>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:879759>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:879759>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:879759>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:879759>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:879759>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:895011>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:895011>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:895011>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:895011>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:895011>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:895011>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:895011>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:895011>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:911420>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:911420>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:911420>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:911420>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:911420>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:911420>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:911420>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:911420>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:929881>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:929881>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:929881>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:929881>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:929881>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:929881>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:929881>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:929881>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:945071>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:945071>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:945071>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:945071>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:945071>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:945071>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:945071>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:945071>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:961050>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:961050>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:961050>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:961050>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:961050>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:961050>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:961050>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:961050>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:976952>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:976952>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:976952>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:976952>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:976952>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:976952>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:976952>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:976952>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:993250>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:23:993250>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:993250>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:993250>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:23:993250>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:23:993250>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:23:993250>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:23:993250>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:008926>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:010011>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:010011>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:010011>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:010011>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:010011>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:010011>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:010011>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:025513>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:025513>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:025513>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:025513>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:025513>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:025513>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:025513>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:025513>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:041818>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:041818>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:041818>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:041818>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:041818>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:041818>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:041818>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:041818>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:058748>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:058748>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:058748>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:058748>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:058748>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:058748>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:058748>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:059745>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:076525>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:076525>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:076525>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:076525>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:076525>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:076525>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:076525>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:076525>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:092557>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:092557>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:092557>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:092557>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:092557>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:092557>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:092557>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:092557>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:109262>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:109262>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:109262>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:109262>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:109262>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:109262>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:110341>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:110341>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:125057>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:125057>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:125057>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:125057>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:125057>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:125057>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:125057>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:125057>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:141457>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:141457>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:141457>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:141457>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:141457>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:141457>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:141457>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:141457>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:157607>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:157607>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:157607>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:157607>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:157607>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:157607>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:157607>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:157607>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:175241>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:175241>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:175241>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:175241>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:175241>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:175241>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:175241>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:175241>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:190330>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:190330>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:190330>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:190330>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:190330>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:190330>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:190330>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:190330>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:209116>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:209116>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:209116>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:209116>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:209116>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:209116>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:209116>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:209116>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:224296>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:224296>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:224296>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:224296>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:224296>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:19:24:224296>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:224296>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:224296>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:240652>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:19:24:240652>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:19:24:240652>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:19:24:240652>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:19:24:240652>>>  Tank #3 Yellow AI Tank is checking targeting info...
