<<<14:40:10:419022>>>
* Screen coordinates (191, 761) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 750).
* Maximum (x, y) are (266, 900).
* Mid (x, y) are (133, 825).
<<<14:40:10:419022>>>  Image at Pix\Faraway_Objects\Nebulae\1.png choosen for background...
<<<14:40:15:390773>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:390773>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:407226>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:407226>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:407226>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:407226>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:422876>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:422876>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:422876>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:422876>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:439383>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:439383>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:439383>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:439383>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:455296>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:455296>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:455296>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:455296>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:471228>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:471228>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:471228>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:471228>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:487023>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:487023>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:487023>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:487023>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:503380>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:503380>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:503380>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:503380>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:519192>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:519192>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:519192>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:519192>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:534998>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:534998>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:534998>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:534998>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:550927>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:550927>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:550927>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:550927>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:568489>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:568489>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:568489>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:568489>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:585705>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:585705>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:585705>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:585705>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:603298>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:603298>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:603298>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:603298>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:618890>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:618890>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:618890>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:618890>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:634906>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:634906>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:634906>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:634906>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:651083>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:651083>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:651083>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:651083>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:667092>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:668085>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:668085>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:668085>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:682787>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:682787>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:682787>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:682787>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:700225>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:700225>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:700225>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:700225>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:716879>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:716879>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:716879>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:716879>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:732608>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:732608>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:732608>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:732608>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:749658>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:749658>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:749658>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:749658>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:765924>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:765924>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:765924>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:765924>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:782696>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:782696>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:782696>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:782696>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:799942>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:799942>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:799942>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:799942>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:815976>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:816874>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:816874>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:816874>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:832831>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:832831>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:832831>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:832831>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:849521>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:849521>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:849521>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:849521>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:866224>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:866224>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:866224>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:866224>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:882209>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:882252>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:882274>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:882274>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:897540>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:897540>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:897540>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:897540>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:914535>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:914535>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:914535>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:914535>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:930849>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:930849>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:930849>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:930849>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:947884>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:947884>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:947884>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:947884>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:963122>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:963122>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:963122>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:963122>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:979402>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:979402>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:979402>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:979402>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:15:995577>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:15:995577>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:15:995577>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:15:995577>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:16:011987>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:011987>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:16:011987>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:16:011987>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:16:028982>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:028982>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:16:028982>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:16:028982>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:16:044818>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:044818>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:16:044818>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:16:044818>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:16:061594>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:061594>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:16:061594>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:16:061594>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:16:078625>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:078625>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:16:078625>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:16:078625>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:16:095599>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:095599>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:40:16:095599>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:40:16:095599>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CCW...
<<<14:40:16:113782>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:113782>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:16:129557>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:129557>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:16:146970>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:146970>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:16:162812>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:162812>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:16:179165>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:179165>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:16:195091>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:195091>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:16:213150>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:213150>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:16:228064>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:229074>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:16:244014>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:244014>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:16:260091>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:260091>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:16:277004>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:277004>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:16:293119>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:293119>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:16:308656>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:308656>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:16:325360>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:325360>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:16:341068>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:341068>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:16:356964>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:357920>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:40:16:373404>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:373404>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:40:16:373404>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:40:16:389399>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:40:16:404668>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:404668>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:40:16:404668>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:40:16:420819>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:40:16:436984>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:436984>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:40:16:436984>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:40:16:452711>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:40:16:469324>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:40:16:469324>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:40:16:469324>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:40:16:485003>>>  Tank #3 Yellow AI Tank chose to move to 0.9546, cururently at 0.5411.
<<<14:40:16:485003>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:485003>>>  Tank #3 Yellow AI Tank chose to move...
<<<14:40:16:501109>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:517473>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:533676>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:550970>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:566760>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:583533>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:599556>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:617056>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:633859>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:649828>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:665812>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:680976>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:698849>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:715098>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:731272>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:746942>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:764521>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:781340>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:796948>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:812758>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:830211>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:846664>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:880260>>>  Tank #3 Yellow AI Tank chose to move to 1.8582, cururently at 0.9425.
<<<14:40:16:880260>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:880260>>>  Tank #3 Yellow AI Tank chose to move...
<<<14:40:16:895704>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:912415>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:928424>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:943407>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:960613>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:976839>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:16:992943>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:009908>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:025533>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:042212>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:058905>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:073666>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:090784>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:106976>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:123534>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:141950>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:158237>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:173133>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:190512>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:207892>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:223907>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:238733>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:254680>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:271373>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:287992>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:304603>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:320907>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:337401>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:354019>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:369809>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:386720>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:402513>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:419160>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:436968>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:453063>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:468960>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:485720>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:501207>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:517487>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:534134>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:549833>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:566878>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:582422>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:599868>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:616574>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:633484>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:648958>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:666008>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:681044>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:698880>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:714230>>>  Tank #3 Yellow AI Tank moved one unit CCW...
<<<14:40:17:747257>>>  Tank #3 Yellow AI Tank chose to move to 1.2399, cururently at 1.85.
<<<14:40:17:747257>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:40:17:747257>>>  Tank #3 Yellow AI Tank chose to move...
<<<14:40:17:765290>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:40:17:782356>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:40:17:798288>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<14:40:17:814560>>>
* INFORMATION FOR Tank #1 Green Player Tank's CANNONBALLS:
* Cannonballs in memory for Tank #1 Green Player Tank:  0.
* Total cannonballs fired or chambered for Tank #1 Green Player Tank:  0.
<<<14:40:17:814560>>>
* INFORMATION FOR Tank #3 Yellow AI Tank's CANNONBALLS:
* Cannonballs in memory for Tank #3 Yellow AI Tank:  8.
* Total cannonballs fired or chambered for Tank #3 Yellow AI Tank:  8.
