<<<14:27:29:068491>>>
* Screen coordinates (148, 779) choosen in zone #7.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 750).
* Maximum (x, y) are (266, 900).
* Mid (x, y) are (133, 825).
<<<14:27:29:068491>>>  Image at Pix\Faraway_Objects\Nebulae\5.png choosen for background...
<<<14:27:34:781580>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:781580>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:27:34:781580>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:27:34:797898>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:34:797898>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:27:34:814631>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:34:814631>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:814631>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:34:831642>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:34:831642>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:831642>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:34:847900>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:34:847900>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:847900>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:34:865058>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:34:865058>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:865058>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:34:882587>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:34:882587>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:882587>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:34:899011>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:34:899011>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:899011>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:34:914496>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:34:914496>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:914496>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:34:930728>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:34:930728>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:930728>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:34:945563>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:34:945563>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:945563>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:34:961572>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:34:961572>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:961572>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:34:979489>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:34:979489>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:979489>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:34:995567>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:34:995567>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:34:995567>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:35:012280>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:012280>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:012280>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:35:028422>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:029505>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:029505>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:35:045620>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:045620>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:045620>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:35:063569>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:063569>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:063569>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:35:080638>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:080638>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:080638>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:35:096607>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:096607>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:096607>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:35:112753>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:112753>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:112753>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:35:129416>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:129416>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:129416>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:35:145613>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:145613>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:145613>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:35:163548>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:163548>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:163548>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:35:179688>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:179688>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:179688>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:35:196532>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:196532>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:196532>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:35:213226>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:213226>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:213226>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:35:227710>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:227710>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:227710>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:35:244031>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:244031>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:244031>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:35:260747>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:260747>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:260747>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:35:276391>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:277315>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:277315>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:35:294591>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:294591>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:294591>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:35:310206>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:310206>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:310206>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:35:326715>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:326715>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:326715>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:35:343196>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:343196>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:343196>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:35:359511>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:359511>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:359511>>>  Tank #3 Yellow AI Tank lowered launch speed one unit...
<<<14:27:35:377495>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:377495>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:377495>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:27:35:377495>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:27:35:394552>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:394552>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:27:35:410054>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:411062>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:411062>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:426894>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:426894>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:426894>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:442063>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:442063>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:442063>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:458374>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:458374>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:458374>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:476530>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:476530>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:476530>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:491833>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:491833>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:491833>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:507622>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:507622>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:507622>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:523843>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:523843>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:523843>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:539677>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:540679>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:540679>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:555847>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<14:27:35:555847>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:555847>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:572256>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:572256>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:590380>>>  Tank #2 Red AI Tank chose to shoot...
<<<14:27:35:590380>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:590380>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:605761>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:35:605761>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:35:605761>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:35:605761>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:35:605761>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:605761>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:621653>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:35:621653>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:35:621653>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:35:621653>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:35:621653>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:621653>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:637962>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:35:637962>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:35:637962>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:35:637962>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:35:637962>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:637962>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:654188>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:35:654188>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:35:654188>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:35:654188>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:35:655080>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:655080>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:670606>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:35:670606>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:35:670606>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:35:670606>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:35:670606>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:670606>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:686974>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:35:686974>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:35:686974>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:35:686974>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:35:686974>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:686974>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:703106>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:35:703106>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:35:703106>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:35:703106>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:35:703106>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:703106>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:719478>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:35:719478>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:35:719478>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:35:719478>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:35:719478>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:719478>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:736029>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:35:736029>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:35:736029>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:35:736029>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:35:736029>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:736029>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:751639>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:35:751639>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:35:751639>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:35:751639>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:35:751639>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:751639>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:768116>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:35:768116>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:35:768116>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:35:768116>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:35:768116>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:768116>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:783784>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:35:783784>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:35:783784>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:35:783784>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:35:783784>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:783784>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:799516>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:35:799516>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:35:799516>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:35:799516>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:35:799516>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:799516>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:816170>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:35:816170>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:35:816170>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:35:816170>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:35:816170>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:816170>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:832115>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:35:832115>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:35:832115>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:35:832115>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:35:832115>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:832115>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:848051>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:35:848051>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:35:848051>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:35:848051>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:35:848051>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:848051>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:865152>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:35:865152>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:35:865152>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:35:865152>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:35:865152>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:865152>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:881972>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:35:882981>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:35:882981>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:35:882981>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:35:882981>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:882981>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:898322>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:35:898322>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:35:898322>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:35:898322>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:35:898322>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:898322>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:915524>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:35:915524>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:35:915524>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:35:915524>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:35:915524>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:915524>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:932038>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:35:932038>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:35:932038>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:35:932038>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:35:932038>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:932038>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:948450>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:35:948450>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:35:948450>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:35:948450>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:35:948450>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:948450>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<14:27:35:966050>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:35:966050>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:35:966050>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:35:966050>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:35:966050>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<14:27:35:966050>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<14:27:35:966050>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<14:27:35:981719>>>  Tank #2 Red AI Tank is checking targeting info...
<<<14:27:35:981719>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<14:27:35:981719>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<14:27:35:981719>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<14:27:35:982729>>>  Tank #3 Yellow AI Tank chose to shoot...
<<<14:27:36:000284>>>
* INFORMATION FOR Tank #1 Green Player Tank's CANNONBALLS:
* Cannonballs in memory for Tank #1 Green Player Tank:  0.
* Total cannonballs fired or chambered for Tank #1 Green Player Tank:  0.
<<<14:27:36:000284>>>
* INFORMATION FOR Tank #2 Red AI Tank's CANNONBALLS:
* Cannonballs in memory for Tank #2 Red AI Tank:  1.
* Total cannonballs fired or chambered for Tank #2 Red AI Tank:  2.
<<<14:27:36:000284>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #2 Red AI Tank's Cannonball #2
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-734.3513593071943, -6334.3996379868095).
* The celestial body's velocity is (-0.8470494757057419, -5.499505846637166).
* The celestial body's speed is 5.564355970953848 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (789, 539).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<14:27:36:000284>>>
* ADDITIONAL INFORMATION FOR Tank #2 Red AI Tank's Cannonball #2:
* This cannonball is chambered.
<<<14:27:36:000284>>>
* INFORMATION FOR Tank #3 Yellow AI Tank's CANNONBALLS:
* Cannonballs in memory for Tank #3 Yellow AI Tank:  2.
* Total cannonballs fired or chambered for Tank #3 Yellow AI Tank:  4.
<<<14:27:36:000284>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #3
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-829.1689891039745, -6465.8961967161895).
* The celestial body's velocity is (-8.326677889723912, -6.4130825990107825).
* The celestial body's speed is 10.51005200277106 km/s.
* The celestial body's acceleration is (0.0008826901791964208, 0.008246956023569035).
* The celestial body's screen x and y coordinates are (788, 541).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<14:27:36:000284>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #3:
* This cannonball is active.
<<<14:27:36:000284>>>
* CURRENT VALUES FOR CELESTIAL BODY:  Tank #3 Yellow AI Tank's Cannonball #4
* This is not the homeworld.
* The celestial boyd's density is 5515 kg/m^3.
* The celestial body's mass is 1000 kg.
* The Earth's mass is 5.972e+24 kg.
* The celestial body's radius is 0.001 km.
* The celestial body's coordinates are (-664.2485108368319, -6336.450957598375).
* The celestial body's velocity is (-8.342790779796378, -6.582197123556949).
* The celestial body's speed is 10.626734068791636 km/s.
* The celestial body's acceleration is (0, 0).
* The celestial body's screen x and y coordinates are (790, 539).
* The celestial body's screen radius is 2.
* The celestial is using a body circle.
<<<14:27:36:000284>>>
* ADDITIONAL INFORMATION FOR Tank #3 Yellow AI Tank's Cannonball #4:
* This cannonball is chambered.
<<<14:27:36:000284>>>  Quit through pygame and writing log file...
