<<<15:09:50:022626>>>
* Screen coordinates (148, 408) choosen in zone #8.
* Screen dimensions are 1600 wide by 900 high.
* Minimum (x, y) are (0, 150).
* Maximum (x, y) are (266, 750).
* Mid (x, y) are (133, 450).
<<<15:09:50:022626>>>  Image at Pix\Faraway_Objects\Asteroids\16.png choosen for background...
<<<15:10:02:978618>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:02:978618>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:02:978618>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:02:978618>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:02:978618>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:02:993634>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:02:993634>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:02:993634>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:02:993634>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:02:993634>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:02:993634>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:02:993634>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:02:993634>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:009834>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:009834>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:009834>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:009834>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:009834>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:009834>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:009834>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:009834>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:027053>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:028061>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:028061>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:028061>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:028061>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:028061>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:028061>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:028061>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:043090>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:043090>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:043090>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:043090>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:043090>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:043090>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:043090>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:043090>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:059426>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:059426>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:059426>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:059426>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:059426>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:059426>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:059426>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:059426>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:074835>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:074835>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:074835>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:074835>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:074835>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:074835>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:074835>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:074835>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:091168>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:091168>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:091168>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:091168>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:091168>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:091168>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:091168>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:091168>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:107589>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:107589>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:107589>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:107589>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:107589>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:107589>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:107589>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:107589>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:125108>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:125108>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:125108>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:125108>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:125108>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:125108>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:125108>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:125108>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:140582>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:140582>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:140582>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:140582>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:140582>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:140582>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:140582>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:140582>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:156316>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:156316>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:156316>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:156316>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:156316>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:156316>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:156316>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:156316>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:172072>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:172072>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:172072>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:172072>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:172072>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:172072>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:172072>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:172072>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:188610>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:189619>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:189619>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:189619>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:189619>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:189619>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:189619>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:189619>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:205912>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:205912>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:206949>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:206949>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:206949>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:206949>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:206949>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:206949>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:222702>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:222702>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:222702>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:222702>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:222702>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:222702>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:222702>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:222702>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:238860>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:238860>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:238860>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:238860>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:238860>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:238860>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:238860>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:238860>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:256063>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:256063>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:256063>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:256063>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:256063>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:256063>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:257071>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:257071>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:272533>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:272533>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:272533>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:272533>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:272533>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:272533>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:272533>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:272533>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:289517>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:289517>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:289517>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:289517>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:289517>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:289517>>>  Tank #3 Yellow AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:289517>>>  Tank #3 Yellow AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:289517>>>  Tank #3 Yellow AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:306823>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:306823>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:306823>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:306823>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:306823>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:306823>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:03:322036>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:322036>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:322036>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:322036>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:322036>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:322036>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:03:339264>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:339264>>>  Tank #2 Red AI Tank Launch angle not within tolerances, adjusting firing solution...
<<<15:10:03:339264>>>  Tank #2 Red AI Tank Launch speed not within tolerances, adjusting firing solution...
<<<15:10:03:339264>>>  Tank #2 Red AI Tank adjusted targeting angle one unit CW...
<<<15:10:03:339264>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:339264>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:03:355702>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:355702>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:10:03:355702>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:355702>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:03:371162>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:371162>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:10:03:371162>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:371162>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:03:387111>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:387111>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:10:03:387111>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:387111>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:03:403102>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:403102>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:10:03:403102>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:403102>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:03:419590>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:419590>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:10:03:419590>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:419590>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:03:436896>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:436896>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:10:03:436896>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:436896>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:03:453150>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:453150>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:10:03:453150>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:453150>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:03:469589>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:469589>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:10:03:469589>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:469589>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:03:486101>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:486101>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:10:03:486101>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:486101>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:03:501879>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:501879>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:10:03:501879>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:501879>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:03:518536>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:518536>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:10:03:518536>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:518536>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:03:534669>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:534669>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:10:03:535669>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:535669>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:03:551112>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:551112>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:10:03:551112>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:551112>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:03:569760>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:569870>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:10:03:569870>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:569870>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:03:584711>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:585298>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:10:03:585298>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:585298>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:03:601335>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:601335>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:10:03:601335>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:601335>>>  Tank #3 Yellow AI Tank increased launch speed one unit...
<<<15:10:03:617393>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:617393>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:10:03:617393>>>  Tank #3 Yellow AI Tank is checking targeting info...
<<<15:10:03:617393>>>  Tank #3 Yellow AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:10:03:617393>>>  Tank #3 Yellow AI Tank attempting to fire cannonball...
<<<15:10:03:633975>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:633975>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:10:03:633975>>>  Tank #3 Yellow AI Tank chose to move to 1.5911, cururently at 2.6529.
<<<15:10:03:633975>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:03:633975>>>  Tank #3 Yellow AI Tank chose to move...
<<<15:10:03:650313>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:650313>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:10:03:650313>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:03:666361>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:666361>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:10:03:666361>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:03:682724>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:682724>>>  Tank #2 Red AI Tank lowered launch speed one unit...
<<<15:10:03:682724>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:03:699169>>>  Tank #2 Red AI Tank is checking targeting info...
<<<15:10:03:699169>>>  Tank #2 Red AI Tank firing solution within tolerances, not adjusting firing solution...
<<<15:10:03:699169>>>  Tank #2 Red AI Tank attempting to fire cannonball...
<<<15:10:03:699169>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:03:716049>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (-2831.8578471451465, 11742.487559233907), angle 1.8074410242017187 rads.
* Tank #2 Red AI Tank at (-886.6718262166913, 6308.997865952529), angle 1.710422666954461.
* Angle Between is 0.09701835724725782 rads.
* The skies are NOT clear, Tank #2 Red AI Tank shouldn't use Gravity...
<<<15:10:03:717016>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:03:733563>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (-2885.706006350262, 11738.650066149263), angle 1.8118459403689955 rads.
* Tank #2 Red AI Tank at (-886.6718262166913, 6308.997865952529), angle 1.710422666954461.
* Angle Between is 0.10142327341453417 rads.
* The skies are NOT clear, Tank #2 Red AI Tank shouldn't use Gravity...
<<<15:10:03:733563>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:03:749517>>>
* *** Tank #2 Red AI Tank USING CLEAR SKIES FUNCTION ***
* Moon #2 at (-2939.4882292385164, 11734.544390228179), angle 1.8162443086967355 rads.
* Tank #2 Red AI Tank at (-886.6718262166913, 6308.997865952529), angle 1.710422666954461.
* Angle Between is 0.10582164174227415 rads.
* The skies are NOT clear, Tank #2 Red AI Tank shouldn't use Gravity...
<<<15:10:03:749517>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:03:764056>>>  Tank #2 Red AI Tank chose to move to 2.177, cururently at 1.7104.
<<<15:10:03:764056>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:03:764056>>>  Tank #2 Red AI Tank chose to move...
<<<15:10:03:764056>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:03:780009>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:03:780009>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:03:796696>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:03:796696>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:03:813430>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:03:813430>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:03:829727>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:03:829727>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:03:846056>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:03:846056>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:03:862453>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:03:862453>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:03:879551>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:03:879551>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:03:894665>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:03:894665>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:03:912512>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:03:913262>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:03:929249>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:03:929249>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:03:947044>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:03:947044>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:03:962417>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:03:962417>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:03:978273>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:03:978273>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:03:994512>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:03:994512>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:011053>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:04:011053>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:027085>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:04:027085>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:043578>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:04:043578>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:059024>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:04:060144>>>  Tank #3 Yellow AI Tank moved one unit CW...
<<<15:10:04:077035>>>  Tank #2 Red AI Tank moved one unit CCW...
<<<15:10:04:077035>>>  Tank #3 Yellow AI Tank moved one unit CW...
